exp_Tr,P(MPa),exp_alpha_7MPa,P(MPa),exp_alpha_7.5MPa,P(MPa),exp_alpha_6.5MPa,,,exp_Tr,exp_alpha_7MPa,exp_alpha_7.5MPa,exp_alpha_6.5MPa
0.723446235,7,1.110465838,7.5,1.108858903,6.5,1.112090838,,,0.723446235,1.110465838,1.108858903,1.112090838
0.756330155,7,1.102903431,7.5,1.10123835,6.5,1.104591328,,,0.756330155,1.102903431,1.10123835,1.104591328
0.789214074,7,1.096162335,7.5,1.09435862,6.5,1.09785547,,,0.789214074,1.096162335,1.09435862,1.09785547
0.822097994,7,1.089775961,7.5,1.087995768,6.5,1.091595514,,,0.822097994,1.089775961,1.087995768,1.091595514
0.854981914,7,1.083431112,7.5,1.081509692,6.5,1.08529758,,,0.854981914,1.083431112,1.081509692,1.08529758
0.887865834,7,1.076421714,7.5,1.074561153,6.5,1.078272566,,,0.887865834,1.076421714,1.074561153,1.078272566
0.920749753,7,1.067950093,7.5,1.066220914,6.5,1.069648809,,,0.920749753,1.067950093,1.066220914,1.069648809
0.953633673,7,1.056037618,7.5,1.054851727,6.5,1.057073743,,,0.953633673,1.056037618,1.054851727,1.057073743
0.986517593,7,1.032087583,7.5,1.03466003,6.5,1.005899314,,,0.986517593,1.032087583,1.03466003,1.005899314
1.019401513,7,0.974905881,7.5,0.980371075,6.5,0.969462443,,,1.019401513,0.974905881,0.980371075,0.969462443
1.052285432,7,0.943712865,7.5,0.948383792,6.5,0.939062547,,,1.052285432,0.943712865,0.948383792,0.939062547
1.085169352,7,0.915994667,7.5,0.92024157,6.5,0.911786714,,,1.085169352,0.915994667,0.92024157,0.911786714
1.118053272,7,0.890622446,7.5,0.894512289,6.5,0.886656216,,,1.118053272,0.890622446,0.894512289,0.886656216
1.150937192,7,0.867098676,7.5,0.870780158,6.5,0.863429265,,,1.150937192,0.867098676,0.870780158,0.863429265
1.183821111,7,0.844966177,7.5,0.84849172,6.5,0.841532617,,,1.183821111,0.844966177,0.84849172,0.841532617
1.216705031,7,0.824324093,7.5,0.827609136,6.5,0.820917208,,,1.216705031,0.824324093,0.827609136,0.820917208
1.249588951,7,0.804630941,7.5,0.807805745,6.5,0.801552906,,,1.249588951,0.804630941,0.807805745,0.801552906
1.282472871,7,0.786174432,7.5,0.788914998,6.5,0.782986378,,,1.282472871,0.786174432,0.788914998,0.782986378
1.315356791,7,0.768353172,7.5,0.771055508,6.5,0.765528517,,,1.315356791,0.768353172,0.771055508,0.765528517
1.34824071,7,0.751388738,7.5,0.753966881,6.5,0.748776795,,,1.34824071,0.751388738,0.753966881,0.748776795
1.38112463,7,0.73523031,7.5,0.737647487,6.5,0.732689731,,,1.38112463,0.73523031,0.737647487,0.732689731
1.41400855,7,0.719671859,7.5,0.721953383,6.5,0.717285189,,,1.41400855,0.719671859,0.721953383,0.717285189
1.44689247,7,0.70475092,7.5,0.706986671,6.5,0.702463514,,,1.44689247,0.70475092,0.706986671,0.702463514
1.479776389,7,0.690345686,7.5,0.692469534,6.5,0.688158086,,,1.479776389,0.690345686,0.692469534,0.688158086
1.512660309,7,0.676437845,7.5,0.678479822,6.5,0.674357089,,,1.512660309,0.676437845,0.678479822,0.674357089
1.545544229,7,0.662980177,7.5,0.664898364,6.5,0.661018067,,,1.545544229,0.662980177,0.664898364,0.661018067
1.578428149,7,0.649962438,7.5,0.651783555,6.5,0.648050485,,,1.578428149,0.649962438,0.651783555,0.648050485
1.611312068,7,0.637281669,7.5,0.63903967,6.5,0.635522351,,,1.611312068,0.637281669,0.63903967,0.635522351
1.644195988,7,0.625060146,7.5,0.62666268,6.5,0.623333634,,,1.644195988,0.625060146,0.62666268,0.623333634
1.677079908,7,0.61304193,7.5,0.614686506,6.5,0.611470024,,,1.677079908,0.61304193,0.614686506,0.611470024
1.709963828,7,0.601446987,7.5,0.602924013,6.5,0.599972464,,,1.709963828,0.601446987,0.602924013,0.599972464
1.742847747,7,0.590052371,7.5,0.59149072,6.5,0.588652231,,,1.742847747,0.590052371,0.59149072,0.588652231
1.775731667,7,0.579060185,7.5,0.58042039,6.5,0.577622026,,,1.775731667,0.579060185,0.58042039,0.577622026
1.808615587,7,0.568190266,7.5,0.56945775,6.5,0.566924894,,,1.808615587,0.568190266,0.56945775,0.566924894
1.841499507,7,0.557568546,7.5,0.55888845,6.5,0.556384664,,,1.841499507,0.557568546,0.55888845,0.556384664
1.874383427,7,0.547272666,7.5,0.548452916,6.5,0.546121293,,,1.874383427,0.547272666,0.548452916,0.546121293
1.907267346,7,0.537058159,7.5,0.538200779,6.5,0.536056835,,,1.907267346,0.537058159,0.538200779,0.536056835
1.940151266,7,0.527104119,7.5,0.528126121,6.5,0.526020984,,,1.940151266,0.527104119,0.528126121,0.526020984
1.973035186,7,0.517423325,7.5,0.518286568,6.5,0.516421881,,,1.973035186,0.517423325,0.518286568,0.516421881
2.005919106,7,0.50781312,7.5,0.508694159,6.5,0.506801571,,,2.005919106,0.50781312,0.508694159,0.506801571
2.038803025,7,0.498297561,7.5,0.499162944,6.5,0.497490886,,,2.038803025,0.498297561,0.499162944,0.497490886
2.071686945,7,0.489032012,7.5,0.489870192,6.5,0.488242131,,,2.071686945,0.489032012,0.489870192,0.488242131
2.104570865,7,0.479975816,7.5,0.480666216,6.5,0.479126812,,,2.104570865,0.479975816,0.480666216,0.479126812
2.137454785,7,0.470839601,7.5,0.471662206,6.5,0.470188588,,,2.137454785,0.470839601,0.471662206,0.470188588
2.170338704,7,0.462044966,7.5,0.462775276,6.5,0.461438091,,,2.170338704,0.462044966,0.462775276,0.461438091
2.203222624,7,0.453424016,7.5,0.454053337,6.5,0.452600961,,,2.203222624,0.453424016,0.454053337,0.452600961
2.236106544,7,0.444734672,7.5,0.445322362,6.5,0.444086761,,,2.236106544,0.444734672,0.445322362,0.444086761
2.268990464,7,0.436123033,7.5,0.436751952,6.5,0.435539592,,,2.268990464,0.436123033,0.436751952,0.435539592
2.301874383,7,0.427734645,7.5,0.428299635,6.5,0.427351368,,,2.301874383,0.427734645,0.428299635,0.427351368
2.334758303,7,0.41945467,7.5,0.420110221,6.5,0.419066364,,,2.334758303,0.41945467,0.420110221,0.419066364
2.367642223,7,0.411385935,7.5,0.411854617,6.5,0.411044253,,,2.367642223,0.411385935,0.411854617,0.411044253
2.400526143,7,0.403340775,7.5,0.403608764,6.5,0.40271017,,,2.400526143,0.403340775,0.403608764,0.40271017
2.433410062,7,0.39536487,7.5,0.395697761,6.5,0.395054398,,,2.433410062,0.39536487,0.395697761,0.395054398
2.466293982,7,0.387488582,7.5,0.387673792,6.5,0.387096823,,,2.466293982,0.387488582,0.387673792,0.387096823
2.499177902,7,0.37940442,7.5,0.379827526,6.5,0.379132659,,,2.499177902,0.37940442,0.379827526,0.379132659
2.532061822,7,0.37173146,7.5,0.372187829,6.5,0.371489601,,,2.532061822,0.37173146,0.372187829,0.371489601
2.564945742,7,0.364132188,7.5,0.364461882,6.5,0.363728088,,,2.564945742,0.364132188,0.364461882,0.363728088
2.597829661,7,0.356550559,7.5,0.356604702,6.5,0.356145705,,,2.597829661,0.356550559,0.356604702,0.356145705
2.630713581,7,0.348902276,7.5,0.349207097,6.5,0.348636987,,,2.630713581,0.348902276,0.349207097,0.348636987
0.924038145,7,1.066963437,7.5,1.065262768,6.5,1.068632923,,,0.924038145,1.066963437,1.065262768,1.068632923
0.927326537,7,1.065947504,7.5,1.064280354,6.5,1.067577495,,,0.927326537,1.065947504,1.064280354,1.067577495
0.930614929,7,1.064886887,7.5,1.063256391,6.5,1.066483787,,,0.930614929,1.064886887,1.063256391,1.066483787
0.933903321,7,1.063789719,7.5,1.062197792,6.5,1.065333125,,,0.933903321,1.063789719,1.062197792,1.065333125
0.937191713,7,1.062650216,7.5,1.061097006,6.5,1.064136681,,,0.937191713,1.062650216,1.061097006,1.064136681
0.940480105,7,1.061450416,7.5,1.059954934,6.5,1.062873081,,,0.940480105,1.061450416,1.059954934,1.062873081
0.943768497,7,1.060201835,7.5,1.058766292,6.5,1.061550248,,,0.943768497,1.060201835,1.058766292,1.061550248
0.947056889,7,1.058890319,7.5,1.0575205,6.5,1.060146347,,,0.947056889,1.058890319,1.0575205,1.060146347
0.950345281,7,1.057504831,7.5,1.056215731,6.5,1.058656487,,,0.950345281,1.057504831,1.056215731,1.058656487
0.956922065,7,1.054484385,7.5,1.05340507,6.5,1.055368369,,,0.956922065,1.054484385,1.05340507,1.055368369
0.960210457,7,1.052827504,7.5,1.051881092,6.5,1.053536175,,,0.960210457,1.052827504,1.051881092,1.053536175
0.963498849,7,1.051050346,7.5,1.050263765,6.5,1.051535148,,,0.963498849,1.051050346,1.050263765,1.051535148
0.966787241,7,1.049133676,7.5,1.048536643,6.5,1.049345547,,,0.966787241,1.049133676,1.048536643,1.049345547
0.970075633,7,1.047048699,7.5,1.046689662,6.5,1.046907283,,,0.970075633,1.047048699,1.046689662,1.046907283
0.973364025,7,1.044767816,7.5,1.04469893,6.5,1.044150046,,,0.973364025,1.044767816,1.04469893,1.044150046
0.976652417,7,1.042239167,7.5,1.042541773,6.5,1.040943887,,,0.976652417,1.042239167,1.042541773,1.040943887
0.979940809,7,1.039383093,7.5,1.0401815,6.5,1.037022284,,,0.979940809,1.039383093,1.0401815,1.037022284
0.983229201,7,1.036080105,7.5,1.037581212,6.5,1.010397884,,,0.983229201,1.036080105,1.037581212,1.010397884
0.989805985,7,1.026831787,7.5,1.031303159,6.5,1.001709054,,,0.989805985,1.026831787,1.031303159,1.001709054
0.993094377,7,1.005098375,7.5,1.027309786,6.5,0.997713689,,,0.993094377,1.005098375,1.027309786,0.997713689
0.996382769,7,1.000708639,7.5,1.022260517,6.5,0.993861022,,,0.996382769,1.000708639,1.022260517,0.993861022
0.999671161,7,0.996626987,7.5,1.015010284,6.5,0.990120254,,,0.999671161,0.996626987,1.015010284,0.990120254
1.002959553,7,0.992725858,7.5,0.99841586,6.5,0.986496243,,,1.002959553,0.992725858,0.99841586,0.986496243
1.006247945,7,0.98896379,7.5,0.99495308,6.5,0.982963589,,,1.006247945,0.98896379,0.99495308,0.982963589
1.009536337,7,0.985323326,7.5,0.991194296,6.5,0.979492673,,,1.009536337,0.985323326,0.991194296,0.979492673
1.012824729,7,0.981772763,7.5,0.987502007,6.5,0.976093797,,,1.012824729,0.981772763,0.987502007,0.976093797
1.016113121,7,0.978302727,7.5,0.98389939,6.5,0.972764265,,,1.016113121,0.978302727,0.98389939,0.972764265
1.022689905,7,0.971570974,7.5,0.976927439,6.5,0.966257325,,,1.022689905,0.971570974,0.976927439,0.966257325
1.025978297,7,0.968279161,7.5,0.973547084,6.5,0.963053286,,,1.025978297,0.968279161,0.973547084,0.963053286
1.029266689,7,0.965058785,7.5,0.970223349,6.5,0.959925477,,,1.029266689,0.965058785,0.970223349,0.959925477
1.032555081,7,0.961877599,7.5,0.966960345,6.5,0.956817487,,,1.032555081,0.961877599,0.966960345,0.956817487
1.035843473,7,0.958756136,7.5,0.963755275,6.5,0.953791276,,,1.035843473,0.958756136,0.963755275,0.953791276
1.039131865,7,0.955662747,7.5,0.960593964,6.5,0.950760369,,,1.039131865,0.955662747,0.960593964,0.950760369
1.042420256,7,0.952609615,7.5,0.95747369,6.5,0.947770777,,,1.042420256,0.952609615,0.95747369,0.947770777
1.045708648,7,0.949635356,7.5,0.954402334,6.5,0.944815458,,,1.045708648,0.949635356,0.954402334,0.944815458
1.04899704,7,0.946652277,7.5,0.951387249,6.5,0.941938205,,,1.04899704,0.946652277,0.951387249,0.941938205
