5.247580865221133095e-01, 8.537190503859176660e-01
5.509959908482190416e-01, 8.697346603565955236e-01
5.772338951743246627e-01, 8.850286354705491076e-01
6.034717995004302837e-01, 8.996431824816130129e-01
6.297097038265360158e-01, 9.136124307896192898e-01
6.559476081526416369e-01, 9.269624420062835268e-01
6.821855124787473690e-01, 9.397110882790162822e-01
7.084234168048529900e-01, 9.518676320184422668e-01
7.346613211309586111e-01, 9.634318265559056460e-01
7.608992254570643432e-01, 9.743922748304202353e-01
7.871371297831699643e-01, 9.847235865328133331e-01
8.133750341092756964e-01, 9.943814323593388460e-01
8.264939862723285069e-01, 9.989367019162407324e-01
8.396129384353813174e-01, 1.003293542689597029e+00
8.527318905984341280e-01, 1.007435686872533376e+00
8.658508427614869385e-01, 1.011341938978840727e+00
8.789697949245398600e-01, 1.014984080952427981e+00
8.920887470875926706e-01, 1.018323422588097937e+00
9.052076992506454811e-01, 1.021304778119519474e+00
9.183266514136982916e-01, 1.023845093900528802e+00
9.314456035767511022e-01, 1.025809449400661766e+00
9.380050796582776185e-01, 1.026506253579307248e+00
9.445645557398040237e-01, 1.026950935950432298e+00
9.511240318213304290e-01, 1.027064331527147711e+00
9.576835079028568343e-01, 1.026707550637813604e+00
9.609632459436200369e-01, 1.026273311073592431e+00
9.626031149640016382e-01, 1.025967384243397840e+00
9.630130822190969830e-01, 1.007635516802000142e+00
9.761320343821499046e-01, 9.934057088967664928e-01
1.002369938708255637e+00, 9.709427285720628742e-01
1.028607843034361258e+00, 9.518266435085029897e-01
1.054845747360466879e+00, 9.345538572294659341e-01
1.081083651686572500e+00, 9.185771565451816834e-01
1.107321556012678121e+00, 9.036177495331658704e-01
1.133559460338783964e+00, 8.895018304736599379e-01
1.159797364664889585e+00, 8.761065778209071730e-01
1.186035268990995206e+00, 8.633384457651931410e-01
1.212273173317100827e+00, 8.511229441975163290e-01
1.238511077643206448e+00, 8.393991069785039505e-01
1.264748981969312291e+00, 8.281161215293715294e-01
1.290986886295417913e+00, 8.172310778500815331e-01
1.317224790621523534e+00, 8.067073635093866546e-01
1.343462694947629155e+00, 7.965134674262311920e-01
1.369700599273734776e+00, 7.866220615841160724e-01
1.395938503599840619e+00, 7.770092817515299455e-01
1.422176407925946240e+00, 7.676541558954096400e-01
1.448414312252051861e+00, 7.585381449367748496e-01
1.474652216578157482e+00, 7.496447704478472751e-01
1.500890120904263103e+00, 7.409593104915200845e-01
1.527128025230368946e+00, 7.324685493982117102e-01
1.553365929556474567e+00, 7.241605705856005715e-01
1.579603833882580188e+00, 7.160245839718735184e-01
1.605841738208685809e+00, 7.080507813712288989e-01
1.632079642534791430e+00, 7.002302146602731314e-01
1.658317546860897274e+00, 6.925546925804852982e-01
1.684555451187002895e+00, 6.850166928765344387e-01
1.710793355513108516e+00, 6.776092871215568803e-01
1.737031259839214137e+00, 6.703260760919500516e-01
1.763269164165319758e+00, 6.631611339578976638e-01
1.789507068491425601e+00, 6.561089598763191200e-01
1.815744972817531222e+00, 6.491644358285143523e-01
1.841982877143636843e+00, 6.423227897494876437e-01
1.868220781469742464e+00, 6.355795631610312579e-01
1.894458685795848085e+00, 6.289305826539709487e-01
1.920696590121953928e+00, 6.223719346735013813e-01
1.946934494448059549e+00, 6.158999431501192001e-01
1.973172398774165170e+00, 6.095111495911312849e-01
1.999410303100270792e+00, 6.032022953076365823e-01
2.025648207426376413e+00, 5.969703055012499648e-01
2.051886111752482034e+00, 5.908122749758184522e-01
2.078124016078587655e+00, 5.847254552737282118e-01
2.104361920404693720e+00, 5.787072430647739463e-01
2.130599824730799341e+00, 5.727551696399867387e-01
2.156837729056904962e+00, 5.668668913824888023e-01
2.183075633383010583e+00, 5.610401811052958543e-01
2.209313537709116204e+00, 5.552729201597932374e-01
2.235551442035221825e+00, 5.495630912315633276e-01
2.261789346361327446e+00, 5.439087717505064479e-01
2.288027250687433067e+00, 5.383081278512928947e-01
2.314265155013538688e+00, 5.327594088281338847e-01
2.340503059339644309e+00, 5.272609420342881936e-01
2.366740963665750375e+00, 5.218111281828302639e-01
2.392978867991855996e+00, 5.164084370099153443e-01
2.419216772317961617e+00, 5.110514032664840167e-01
2.445454676644067238e+00, 5.057386230077939304e-01
2.471692580970172859e+00, 5.004687501538144234e-01
2.497930485296278480e+00, 4.952404932961492201e-01
2.524168389622384101e+00, 4.900526127299874579e-01
2.550406293948489722e+00, 4.849039176914664018e-01
2.576644198274595343e+00, 4.797932637832392211e-01
2.602882102600700964e+00, 4.747195505723982301e-01
2.629120006926807029e+00, 4.696817193467032747e-01
2.655357911252912650e+00, 4.646787510162749268e-01
2.681595815579018272e+00, 4.597096641492804947e-01
2.707833719905123893e+00, 4.547735131311379519e-01
2.734071624231229514e+00, 4.498693864376269169e-01
2.760309528557335135e+00, 4.449964050134627147e-01
2.786547432883440756e+00, 4.401537207483515735e-01
2.812785337209546377e+00, 4.353405150433470316e-01
2.839023241535651998e+00, 4.305559974611017360e-01
2.865261145861757619e+00, 4.257994044538033762e-01
2.891499050187863684e+00, 4.210699981636602529e-01
2.917736954513969305e+00, 4.163670652905441250e-01
2.943974858840074926e+00, 4.116899160224816723e-01
2.970212763166180547e+00, 4.070378830245510171e-01
2.996450667492286168e+00, 4.024103204825273394e-01
3.022688571818391789e+00, 3.978066031973573335e-01
3.048926476144497411e+00, 3.932261257275408428e-01
3.075164380470603032e+00, 3.886683015759960225e-01
3.101402284796708653e+00, 3.841325624188862142e-01
3.127640189122814718e+00, 3.796183573736404138e-01
5.247580865221133095e-01, 8.504376050931992115e-01
5.509959908482190416e-01, 8.663818026325983412e-01
5.772338951743246627e-01, 8.816023469680753788e-01
6.034717995004302837e-01, 8.961412606623443411e-01
6.297097038265360158e-01, 9.100325304807677096e-01
6.559476081526416369e-01, 9.233021284758275993e-01
6.821855124787473690e-01, 9.359679162004282960e-01
7.084234168048529900e-01, 9.480392721655411803e-01
7.346613211309586111e-01, 9.595162772357129777e-01
7.608992254570643432e-01, 9.703882258637763769e-01
7.871371297831699643e-01, 9.806310694812674367e-01
8.133750341092756964e-01, 9.902030429730334093e-01
8.264939862723285069e-01, 9.947177647922395005e-01
8.396129384353813174e-01, 9.990369090680806252e-01
8.527318905984341280e-01, 1.003145706155624595e+00
8.658508427614869385e-01, 1.007025217504432080e+00
8.789697949245398600e-01, 1.010650740180505602e+00
8.920887470875926706e-01, 1.013989289369556790e+00
9.052076992506454811e-01, 1.016995436420662813e+00
9.183266514136982916e-01, 1.019604005461265839e+00
9.314456035767511022e-01, 1.021716176743832083e+00
9.445645557398040237e-01, 1.023169766832988659e+00
9.511240318213304290e-01, 1.023565138906753269e+00
9.576835079028568343e-01, 1.023663058327407560e+00
9.642429839843832395e-01, 1.023363620929762963e+00
9.708024600659096448e-01, 1.022486639265075548e+00
9.740821981066728474e-01, 1.021724642225737334e+00
9.773619361474360501e-01, 1.020630887016243715e+00
9.806416741881992527e-01, 1.019007371883015489e+00
9.822815432085808540e-01, 1.017856820349984925e+00
9.826915104636763099e-01, 1.003543137161722720e+00
9.892509865452027151e-01, 9.954979858755558242e-01
1.002369938708255637e+00, 9.826286197300354575e-01
1.028607843034361258e+00, 9.614820480629343580e-01
1.054845747360466879e+00, 9.431372743268097159e-01
1.081083651686572500e+00, 9.264295065183204558e-01
1.107321556012678121e+00, 9.109070533926473257e-01
1.133559460338783964e+00, 8.963288973791295744e-01
1.159797364664889585e+00, 8.825400726822933972e-01
1.186035268990995206e+00, 8.694290652792244778e-01
1.212273173317100827e+00, 8.569100815831260931e-01
1.238511077643206448e+00, 8.449144092043110454e-01
1.264748981969312291e+00, 8.333856008533248039e-01
1.290986886295417913e+00, 8.222764763060474991e-01
1.317224790621523534e+00, 8.115470932883988020e-01
1.343462694947629155e+00, 8.011632902109590004e-01
1.369700599273734776e+00, 7.910955962584532708e-01
1.395938503599840619e+00, 7.813183933463697661e-01
1.422176407925946240e+00, 7.718092591139228409e-01
1.448414312252051861e+00, 7.625484444438279663e-01
1.474652216578157482e+00, 7.535184533192131884e-01
1.500890120904263103e+00, 7.447037018601223579e-01
1.527128025230368946e+00, 7.360902394095588663e-01
1.553365929556474567e+00, 7.276655187404987846e-01
1.579603833882580188e+00, 7.194182054800317694e-01
1.605841738208685809e+00, 7.113380190765200561e-01
1.632079642534791430e+00, 7.034155993081944169e-01
1.658317546860897274e+00, 6.956423936027187338e-01
1.684555451187002895e+00, 6.880105614134154335e-01
1.710793355513108516e+00, 6.805128926536125888e-01
1.737031259839214137e+00, 6.731427377803149703e-01
1.763269164165319758e+00, 6.658939475811483932e-01
1.789507068491425601e+00, 6.587608210840818490e-01
1.815744972817531222e+00, 6.517380602996861727e-01
1.841982877143636843e+00, 6.448207307373476915e-01
1.868220781469742464e+00, 6.380042268227659186e-01
1.894458685795848085e+00, 6.312842414938905078e-01
1.920696590121953928e+00, 6.246567393739943519e-01
1.946934494448059549e+00, 6.181179330191999277e-01
1.973172398774165170e+00, 6.116642618187883018e-01
1.999410303100270792e+00, 6.052923731928074869e-01
2.025648207426376413e+00, 5.989991057862757984e-01
2.051886111752482034e+00, 5.927814744046481232e-01
2.078124016078587655e+00, 5.866366564727130140e-01
2.104361920404693720e+00, 5.805619798307599666e-01
2.130599824730799341e+00, 5.745549117080825940e-01
2.156837729056904962e+00, 5.686130487360578911e-01
2.183075633383010583e+00, 5.627341078817685860e-01
2.209313537709116204e+00, 5.569159181990431806e-01
2.235551442035221825e+00, 5.511564133070820937e-01
2.261789346361327446e+00, 5.454536245186194510e-01
2.288027250687433067e+00, 5.398056745489856478e-01
2.314265155013538688e+00, 5.342107717462760696e-01
2.340503059339644309e+00, 5.286672047898051119e-01
2.366740963665750375e+00, 5.231733378103246013e-01
2.392978867991855996e+00, 5.177276058910638135e-01
2.419216772317961617e+00, 5.123285109130326642e-01
2.445454676644067238e+00, 5.069746177125523667e-01
2.471692580970172859e+00, 5.016645505220008738e-01
2.497930485296278480e+00, 4.963969896683687599e-01
2.524168389622384101e+00, 4.911706685067261380e-01
2.550406293948489722e+00, 4.859843705679862680e-01
2.576644198274595343e+00, 4.808369269026933068e-01
2.602882102600700964e+00, 4.757272136043225186e-01
2.629120006926807029e+00, 4.706541494971993034e-01
2.655357911252912650e+00, 4.656166939755353451e-01
2.681595815579018272e+00, 4.606138449816929437e-01
2.707833719905123893e+00, 4.556446371124189265e-01
2.734071624231229514e+00, 4.507081398433359642e-01
2.760309528557335135e+00, 4.458034558625110222e-01
2.786547432883440756e+00, 4.409297195050048135e-01
2.812785337209546377e+00, 4.360860952808042756e-01
2.839023241535651998e+00, 4.312717764894288264e-01
2.865261145861757619e+00, 4.264859839148803511e-01
2.891499050187863684e+00, 4.217279645953001532e-01
2.917736954513969305e+00, 4.169969906621183720e-01
2.943974858840074926e+00, 4.122923582438106083e-01
2.970212763166180547e+00, 4.076133864300102161e-01
2.996450667492286168e+00, 4.029594162918348488e-01
3.022688571818391789e+00, 3.983298099547005755e-01
3.048926476144497411e+00, 3.937239497202827399e-01
3.075164380470603032e+00, 3.891412372343621140e-01
3.101402284796708653e+00, 3.845810926976402366e-01
3.127640189122814718e+00, 3.800429541170172176e-01
5.247580865221133095e-01, 8.471664218193917240e-01
5.509959908482190416e-01, 8.630400039171384208e-01
5.772338951743246627e-01, 8.781880275481706022e-01
6.034717995004302837e-01, 8.926523463672961789e-01
6.297097038265360158e-01, 9.064668226118061112e-01
6.559476081526416369e-01, 9.196573595928774214e-01
6.821855124787473690e-01, 9.322418311472998598e-01
7.084234168048529900e-01, 9.442297548968398013e-01
7.346613211309586111e-01, 9.556215575117822381e-01
7.608992254570643432e-01, 9.664072267258018156e-01
7.871371297831699643e-01, 9.765640122795753442e-01
8.133750341092756964e-01, 9.860525514676937719e-01
8.264939862723285069e-01, 9.905278285215828316e-01
8.396129384353813174e-01, 9.948101582471786664e-01
8.527318905984341280e-01, 9.988860624167028579e-01
8.658508427614869385e-01, 1.002738495652770956e+00
8.789697949245398600e-01, 1.006345609654644369e+00
8.920887470875926706e-01, 1.009678873775692320e+00
9.052076992506454811e-01, 1.012700107598703214e+00
9.183266514136982916e-01, 1.015356574355009478e+00
9.314456035767511022e-01, 1.017572365318956784e+00
9.445645557398040237e-01, 1.019231967866071287e+00
9.511240318213304290e-01, 1.019798377945696277e+00
9.576835079028568343e-01, 1.020144956637964118e+00
9.642429839843832395e-01, 1.020221839694748223e+00
9.708024600659096448e-01, 1.019954979505005577e+00
9.773619361474360501e-01, 1.019225578202873406e+00
9.839214122289624553e-01, 1.017819401855217132e+00
9.872011502697256580e-01, 1.016736117324102739e+00
9.904808883104888606e-01, 1.015264140275549343e+00
9.937606263512520632e-01, 1.013180136862356751e+00
9.954004953716336646e-01, 1.011758698040341464e+00
9.970403643920152659e-01, 1.009888504999379100e+00
9.978602989022060665e-01, 1.008668737767430823e+00
9.986802334123968672e-01, 1.007098362538409120e+00
9.995001679225877789e-01, 1.004733778928295740e+00
9.999101351776831237e-01, 1.002358501915962208e+00
1.000320102432778580e+00, 9.996911523482212569e-01
1.000730069687874035e+00, 9.991222837235415044e-01
1.001550004198064725e+00, 9.980104523365160851e-01
1.003189873218446326e+00, 9.959218869912334071e-01
1.006469611259209529e+00, 9.921185755225115921e-01
1.013029087340735934e+00, 9.853793008305093970e-01
1.019588563422262339e+00, 9.793171263466468046e-01
1.032707515585315150e+00, 9.683601986261642924e-01
1.058945419911420771e+00, 9.490482654913876548e-01
1.085183324237526614e+00, 9.317584640519883665e-01
1.111421228563632235e+00, 9.158123819284640366e-01
1.137659132889737856e+00, 9.008956224908167831e-01
1.163897037215843477e+00, 8.868220675839938449e-01
1.190134941541949098e+00, 8.734642850233977907e-01
1.216372845868054942e+00, 8.607271390864067451e-01
1.242610750194160563e+00, 8.485358431954924674e-01
1.268848654520266184e+00, 8.368297000337272529e-01
1.295086558846371805e+00, 8.255583984913391626e-01
1.321324463172477426e+00, 8.146796046943743930e-01
1.347562367498583269e+00, 8.041572818658972999e-01
1.373800271824688890e+00, 7.939604599815035524e-01
1.400038176150794511e+00, 7.840623040109027109e-01
1.426276080476900132e+00, 7.744393915069029966e-01
1.452513984803005975e+00, 7.650711428798812053e-01
1.478751889129111596e+00, 7.559393662107841694e-01
1.504989793455217217e+00, 7.470278897524071926e-01
1.531227697781322838e+00, 7.383222625903594905e-01
1.557465602107428460e+00, 7.298095089155680615e-01
1.583703506433534303e+00, 7.214779248758307340e-01
1.609941410759639924e+00, 7.133169095256935988e-01
1.636179315085745545e+00, 7.053168232844962970e-01
1.662417219411851166e+00, 6.974688687355369288e-01
1.688655123737956787e+00, 6.897649896835863492e-01
1.714893028064062630e+00, 6.821977852223266581e-01
1.741130932390168251e+00, 6.747604362106000009e-01
1.767368836716273872e+00, 6.674466420623607066e-01
1.793606741042379493e+00, 6.602505661531896664e-01
1.819844645368485114e+00, 6.531667884611668251e-01
1.846082549694590957e+00, 6.461902643106459676e-01
1.872320454020696578e+00, 6.393162882879840359e-01
1.898558358346802200e+00, 6.325404625596556807e-01
1.924796262672907821e+00, 6.258586689535594605e-01
1.951034166999013442e+00, 6.192670442702146172e-01
1.977272071325119285e+00, 6.127619583770731460e-01
2.003509975651224906e+00, 6.063399947098871978e-01
2.029747879977330527e+00, 5.999979328634783560e-01
2.055985784303436148e+00, 5.937327330024985139e-01
2.082223688629541769e+00, 5.875415218627513259e-01
2.108461592955647390e+00, 5.814215801470784539e-01
2.134699497281753011e+00, 5.753703311477493809e-01
2.160937401607859076e+00, 5.693853304506704127e-01
2.187175305933964697e+00, 5.634642565966796468e-01
2.213413210260070318e+00, 5.576049025917074742e-01
2.239651114586175940e+00, 5.518051681720124169e-01
2.265889018912281561e+00, 5.460630527426250103e-01
2.292126923238387182e+00, 5.403766489175824139e-01
2.318364827564492803e+00, 5.347441365993071960e-01
2.344602731890598424e+00, 5.291637775421924594e-01
2.370840636216704045e+00, 5.236339103519753735e-01
2.397078540542809666e+00, 5.181529458781053421e-01
2.423316444868915731e+00, 5.127193629613187031e-01
2.449554349195021352e+00, 5.073317045029017702e-01
2.475792253521126973e+00, 5.019885738257481300e-01
2.502030157847232594e+00, 4.966886313007252696e-01
2.528268062173338215e+00, 4.914305912145485733e-01
2.554505966499443836e+00, 4.862132188580174930e-01
2.580743870825549457e+00, 4.810353278155745094e-01
2.606981775151655079e+00, 4.758957774390374373e-01
2.633219679477760700e+00, 4.707934704903066203e-01
2.659457583803866321e+00, 4.657273509389800448e-01
2.685695488129972386e+00, 4.606964019025201473e-01
2.711933392456078007e+00, 4.556996437176493164e-01
2.738171296782183628e+00, 4.507361321326368575e-01
2.764409201108289249e+00, 4.458049566112262108e-01
2.790647105434394870e+00, 4.409052387398557649e-01
2.816885009760500491e+00, 4.360361307302073053e-01
2.843122914086606112e+00, 4.311968140104240343e-01
2.869360818412711733e+00, 4.263864978982676024e-01
2.895598722738817354e+00, 4.216044183505567311e-01
2.921836627064922975e+00, 4.168498367835095642e-01
2.948074531391029041e+00, 4.121220389589927424e-01
2.974312435717134662e+00, 4.074203339322421402e-01
3.000550340043240283e+00, 4.027440530569049715e-01
3.026788244369345904e+00, 3.980925490435692771e-01
3.053026148695451525e+00, 3.934651950683201171e-01
3.079264053021557146e+00, 3.888613839279804751e-01
3.105501957347662767e+00, 3.842805272391947025e-01
3.131739861673768388e+00, 3.797220546784716988e-01
