T,P,NIST,New,PR,New_rate,PR_rate
100,5000000,442.5546171,444.0992628,498.8916313,0.349029384,12.7299574
105,5000000,435.888339,435.8685623,491.3189212,-0.004537091,12.71669309
110,5000000,429.0865615,428.4683837,483.3908463,-0.144068311,12.65578783
115,5000000,422.1305186,421.5647207,475.0791265,-0.134033891,12.54318405
120,5000000,414.9987373,414.7703004,466.350965,-0.055045197,12.37406842
125,5000000,407.6661247,407.7403756,457.1679692,0.01821367,12.14274171
130,5000000,400.1028275,400.2255881,447.4847019,0.030682264,11.84242428
135,5000000,392.2727119,392.089427,437.246693,-0.046723858,11.46497823
140,5000000,384.1312466,383.310702,426.3876466,-0.213610498,11.00051098
145,5000000,375.6224422,373.9831811,414.8254069,-0.436411902,10.43680044
150,5000000,366.6742539,364.3029319,402.4559301,-0.646710783,9.75843704
155,5000000,357.1913745,354.5134939,389.1439141,-0.749704712,8.945495867
160,5000000,347.0433251,344.7791343,374.7074966,-0.652423106,7.971388415
165,5000000,336.0434299,334.9917515,358.8916817,-0.312959059,6.799196128
170,5000000,323.9083625,324.5685458,341.3183653,0.203817937,5.374977881
175,5000000,310.1708499,312.2999833,321.3816354,0.686438887,3.614390421
180,5000000,293.9580102,296.1864323,297.9914413,0.758074974,1.372111304
185,5000000,273.2592719,272.8185005,268.7672691,-0.161301516,-1.643861052
190,5000000,240.6868776,233.5093552,225.8154821,-2.982099606,-6.178731328
192.5,5000000,202.1915749,194.4041062,184.6369272,-3.851529747,-8.682185513
195,5000000,114.9424288,119.9120418,120.0523513,4.323567005,4.445636416
200,5000000,87.76399755,89.35519842,92.14844772,1.813045121,4.995727519
205,5000000,76.72483515,77.18126005,80.39054239,0.594885467,4.777732309
210,5000000,69.68734896,69.64472856,72.83830604,-0.061159455,4.521562564
215,5000000,64.53215906,64.32483891,67.2914444,-0.3212664,4.275829885
220,5000000,60.47914351,60.27931525,62.92678341,-0.330408551,4.047080956
225,5000000,57.1512936,57.02581905,59.34325633,-0.219548042,3.835368535
230,5000000,54.33688677,54.28853687,56.31448693,-0.088981732,3.639516869
235,5000000,51.90496164,51.90681625,53.6999243,0.003573093,3.458171635
240,5000000,49.76882536,49.78965682,51.40623724,0.041856433,3.29003521
245,5000000,47.86811772,47.88635132,49.36826491,0.038091331,3.133917239
250,5000000,46.15913366,46.16629485,47.53871007,0.015514134,2.988739816
255,5000000,44.60921962,44.60665306,45.88215765,-0.005753437,2.853531265
260,5000000,43.19334343,43.18665677,44.37140614,-0.015480782,2.727417262
265,5000000,41.89189852,41.88637155,42.98511439,-0.0131934,2.609611665
270,5000000,40.68924505,40.68757822,41.70623517,-0.00409648,2.499407712
275,5000000,39.57271001,39.57494222,40.52093933,0.005640788,2.396169808
280,5000000,38.53188331,38.5365159,39.41785691,0.012022754,2.299325983
285,5000000,37.55811068,37.56340929,38.38752936,0.014107768,2.208361025
290,5000000,36.64412092,36.64894889,37.42200609,0.013175278,2.122810296
295,5000000,35.78374693,35.78777176,36.514542,0.011247634,2.042254189
300,5000000,34.97171363,34.97517123,35.65936705,0.009886828,1.96631319
305,5000000,34.20347441,34.20678913,34.85150831,0.009691189,1.894643492
310,5000000,33.47508336,33.47857498,34.08665075,0.010430505,1.826933116
315,5000000,32.78309433,32.78686401,33.361027,0.011498844,1.762898472
320,5000000,32.12448028,32.1284479,32.67132931,0.012350753,1.702281337
325,5000000,31.49656827,31.50057816,32.01463837,0.012731186,1.644846174
330,5000000,30.89698657,30.90090372,31.38836537,0.012678124,1.590377767
335,5000000,30.32362124,30.32737822,30.79020448,0.012389598,1.538679142
340,5000000,29.77458034,29.77817431,30.21809347,0.012070593,1.489569712
345,5000000,29.248164,29.25162671,29.67018098,0.011839042,1.442883653
350,5000000,28.74283951,28.74620519,29.14479905,0.011709636,1.398468446
355,5000000,28.25722017,28.26050688,28.64043996,0.011631393,1.356183601
360,5000000,27.7900475,27.7932545,28.1557366,0.011540078,1.315899509
365,5000000,27.34017601,27.34329144,27.68944579,0.011395054,1.277496427
370,5000000,26.90656016,26.90957093,27.24043386,0.011189722,1.24086357
375,5000000,26.48824316,26.49114152,26.80766444,0.010942047,1.205898304
380,5000000,26.0843473,26.0871323,26.39018769,0.010676891,1.172505416
385,5000000,25.69406555,25.69674097,25.98713116,0.010412608,1.140596468
390,5000000,25.31665423,25.31922539,25.59769168,0.010155989,1.110089214
395,5000000,24.95142663,24.95389796,25.22112836,0.009904573,1.08090707
400,5000000,24.59774737,24.60012162,24.8567564,0.009652313,1.05297865
405,5000000,24.25502752,24.25730614,24.50394167,0.009394428,1.026237331
410,5000000,23.92272017,23.92490424,24.1620959,0.009129704,1.000620875
415,5000000,23.60031661,23.60240757,23.83067247,0.00885991,0.976071074
420,5000000,23.28734288,23.28934286,23.50916261,0.008588236,0.95253344
425,5000000,22.98335675,22.98526836,23.19709207,0.008317328,0.929956912
430,5000000,22.68794494,22.68977103,22.89401809,0.008048709,0.908293599
435,5000000,22.40072071,22.40246405,22.59952678,0.007782539,0.887498541
440,5000000,22.12132165,22.12298482,22.31323064,0.007518389,0.867529494
445,5000000,21.84940775,21.85099308,22.03476648,0.007255723,0.848346729
450,5000000,21.58465956,21.58616929,21.76379342,0.006994463,0.829912854
455,5000000,21.32677665,21.32821303,21.49999116,0.006735118,0.812192647
460,5000000,21.07547611,21.07684149,21.24305837,0.006478534,0.795152905
465,5000000,20.83049126,20.83178809,20.99271128,0.006225641,0.778762306
470,5000000,20.59157045,20.5928012,20.74868234,0.005976979,0.762991277
475,5000000,20.35847596,20.35964299,20.51071906,0.005732406,0.747811881
480,5000000,20.13098301,20.13208844,20.27858291,0.005491206,0.733197705
485,5000000,19.90887887,19.90992457,20.05204835,0.005252393,0.719123763
490,5000000,19.69196203,19.69294966,19.8309019,0.005015402,0.705566403
495,5000000,19.48004141,19.48097269,19.61494133,0.004780674,0.692503219
500,5000000,19.27293571,19.27381258,19.4039749,0.004549746,0.679912975
505,5000000,19.07047271,19.07129743,19.19782067,0.004324563,0.667775534
510,5000000,18.87248876,18.87326375,18.99630584,0.004106431,0.656071784
515,5000000,18.67882817,18.67955568,18.79926619,0.00389481,0.644783583
520,5000000,18.48934274,18.49002447,18.60654552,0.003687165,0.633893693
525,5000000,18.30389129,18.30452825,18.41799514,0.003479916,0.623385734
530,5000000,18.12233925,18.12293196,18.23347343,0.003270636,0.613244125
535,5000000,17.94455823,17.94510734,18.05284539,0.003060052,0.603454045
540,5000000,17.77042569,17.77093263,17.87598227,0.002852693,0.594001386
545,5000000,17.59982459,17.60029185,17.70276116,0.002654953,0.584872709
550,5000000,17.43264304,17.43307386,17.53306469,0.002471327,0.576055214
555,5000000,17.26877408,17.26917135,17.36678071,0.002300515,0.567536695
560,5000000,17.10811532,17.10848046,17.20380195,0.00213431,0.559305516
565,5000000,16.95056874,16.95090111,17.0440258,0.001960766,0.551350572
570,5000000,16.79604046,16.79633797,16.88735403,0.001771313,0.543661268
575,5000000,16.64444047,16.6447015,16.73369253,0.001568256,0.536227483
580,5000000,16.49568246,16.49590814,16.58295114,0.001368109,0.529039551
585,5000000,16.34968362,16.34987928,16.4350434,0.001196718,0.522088237
590,5000000,16.20636446,16.20653887,16.28988634,0.00107616,0.515364709
595,5000000,16.06564862,16.06581044,16.14740037,0.001007244,0.508860523
600,5000000,15.92746275,15.92761482,16.00750902,0.000954775,0.502567602
100,10000000,446.0171269,447.4520593,502.5227522,0.32172137,12.66893621
105,10000000,439.6268183,439.582222,495.4287296,-0.010144125,12.69301801
110,10000000,433.1349794,432.6067686,488.0423966,-0.121950624,12.67674507
115,10000000,426.5286791,426.1328233,480.346354,-0.092808736,12.61759817
120,10000000,419.7937996,419.7490181,472.3212351,-0.010667505,12.51267539
125,10000000,412.9146084,413.1491718,463.9454121,0.056806758,12.35868207
130,10000000,405.8733088,406.1872023,455.1946415,0.077337795,12.15190347
135,10000000,398.6495249,398.8626245,446.0416349,0.053455368,11.88816416
140,10000000,391.2196771,391.2578501,436.4555382,0.009757434,11.56277757
145,10000000,383.556199,383.4591293,426.4012993,-0.025307815,11.1704883
150,10000000,375.6265318,375.4949127,415.8389,-0.035039891,10.7054121
155,10000000,367.3918106,367.3148693,404.7224292,-0.020942572,10.16098277
160,10000000,358.8051198,358.8110451,392.9989791,0.001651396,9.529925141
165,10000000,349.8091424,349.8614217,380.6073682,0.014945103,8.804294128
170,10000000,340.3329466,340.3674332,367.4767556,0.010133199,7.975663043
175,10000000,330.2875397,330.263315,353.5253581,-0.007334436,7.035632753
180,10000000,319.5597,319.4906249,338.659828,-0.021615691,5.977014
185,10000000,308.0035553,307.9486808,322.7766475,-0.017816201,4.796403148
190,10000000,295.4297388,295.4449054,305.7686791,0.005133741,3.499627462
195,10000000,281.5936051,281.674125,287.5438237,0.028594374,2.11305174
200,10000000,266.1904705,266.2540348,268.0698688,0.023879251,0.706035164
205,10000000,248.891822,248.8450719,247.4680833,-0.018783331,-0.572031162
210,10000000,229.5336522,229.3923852,226.1674656,-0.061545204,-1.466532927
215,10000000,208.5971839,208.4879946,205.0410113,-0.052344557,-1.704803748
220,10000000,187.5935095,187.5841883,185.2771578,-0.004968809,-1.234771733
225,10000000,168.4319399,168.4777401,167.8666619,0.027192137,-0.335612067
230,10000000,152.2408793,152.2754651,153.1685676,0.022717795,0.609355548
235,10000000,139.0663063,139.0639691,140.9860967,-0.001680653,1.380485633
240,10000000,128.404836,128.3757782,130.8908771,-0.022629838,1.936096115
245,10000000,119.6818389,119.6456679,122.4477643,-0.030222667,2.311065259
250,10000000,112.4258158,112.3958145,115.295971,-0.026685428,2.552932506
255,10000000,106.286502,106.2667958,109.1575252,-0.018540647,2.701211514
260,10000000,101.0103659,100.9991584,103.8231513,-0.011095391,2.784650244
265,10000000,96.41348887,96.40711394,99.13549554,-0.006612068,2.823263324
270,10000000,92.36068304,92.35617549,94.97525897,-0.004880374,2.830832172
275,10000000,88.75088255,88.74678793,91.25088033,-0.004613608,2.816870899
280,10000000,85.50718844,85.50325158,87.89113005,-0.004604127,2.788001398
285,10000000,82.57008889,82.56658398,84.83984054,-0.00424477,2.748878769
290,10000000,79.89279458,79.88999789,82.05214367,-0.003500562,2.702808301
295,10000000,77.43798247,77.43595118,79.49176026,-0.002623113,2.652158183
300,10000000,75.17548583,75.17408139,77.12902464,-0.001868221,2.598638081
305,10000000,73.08062899,73.07964177,74.93942703,-0.001350866,2.543489381
310,10000000,71.13300774,71.13226595,72.90252435,-0.001042821,2.487616743
315,10000000,69.315583,69.31499657,71.00111631,-0.000846028,2.431680208
320,10000000,67.61399769,67.6135446,69.22061479,-0.000670114,2.376160486
325,10000000,66.01605528,66.01574272,67.54855579,-0.000473464,2.321405756
330,10000000,64.51131683,64.5111479,65.97421776,-0.000261863,2.267665584
335,10000000,63.09078624,63.09074601,64.48832018,-6.38E-05,2.215115744
340,10000000,61.74666171,61.74672064,63.08278324,9.54E-05,2.163876544
345,10000000,60.47213771,60.47226329,61.75053471,0.000207665,2.114026473
350,10000000,59.26124575,59.26141253,60.48535341,0.000281437,2.065612445
355,10000000,58.1087252,58.10891879,59.28174136,0.00033315,2.018657524
360,10000000,57.00991787,57.01013298,58.13481864,0.000377317,1.973166797
365,10000000,55.96068113,55.96091678,57.04023646,0.000421104,1.92913186
370,10000000,54.95731599,54.9575711,55.99410458,0.000464185,1.886534252
375,10000000,53.99650715,53.99677823,54.99293067,0.000502031,1.845348099
380,10000000,53.07527266,53.07555408,54.03356908,0.000530228,1.805542159
385,10000000,52.19092152,52.19120692,53.11317758,0.000546825,1.76708139
390,10000000,51.34101772,51.3413016,52.22918045,0.000552927,1.729928176
395,10000000,50.52334958,50.52362821,51.37923698,0.00055149,1.694043267
400,10000000,49.73590353,49.73617489,50.5612144,0.000545604,1.659386508
405,10000000,48.97684155,48.97710471,49.77316454,0.000537312,1.625917396
410,10000000,48.24448174,48.24473612,49.01330364,0.000527274,1.593595513
415,10000000,47.5372814,47.53752631,48.27999479,0.000515193,1.562380848
420,10000000,46.85382239,46.85405692,47.5717326,0.000500566,1.532234045
425,10000000,46.19279826,46.19302147,46.88712987,0.000483207,1.503116585
430,10000000,45.55300312,45.55321424,46.22490577,0.000463469,1.474990916
435,10000000,44.93332166,44.9335202,45.58387552,0.000441871,1.447820547
440,10000000,44.33272054,44.33290617,44.96294124,0.000418732,1.42157011
445,10000000,43.75024066,43.75041303,44.36108388,0.000394,1.396205395
450,10000000,43.18499034,43.185149,43.77735599,0.0003674,1.371693374
455,10000000,42.63613928,42.63628378,43.21087537,0.000338916,1.348002198
460,10000000,42.10291313,42.1030433,42.66081933,0.000309175,1.325101198
465,10000000,41.58458868,41.58470489,42.1264196,0.000279448,1.30296086
470,10000000,41.08048955,41.08059269,41.60695772,0.000251058,1.281552811
475,10000000,40.58998228,40.59007339,41.10176098,0.000224473,1.260849785
480,10000000,40.11247284,40.11255252,40.61019867,0.000198654,1.240825595
485,10000000,39.64740351,39.64747142,40.13167875,0.000171269,1.221455103
490,10000000,39.19425003,39.19430488,39.66564483,0.000139932,1.202714178
495,10000000,38.75251901,38.75255931,39.21157347,0.000103994,1.184579665
500,10000000,38.32174559,38.3217708,38.76897161,6.58E-05,1.16702935
505,10000000,37.90149139,37.90150277,38.33737442,3.00E-05,1.150041919
510,10000000,37.49134247,37.49134306,37.91634318,1.57E-06,1.133596927
515,10000000,37.09090768,37.09090092,37.5054634,-1.82E-05,1.117674761
520,10000000,36.699817,36.6998046,37.10434316,-3.38E-05,1.102256605
525,10000000,36.31772007,36.31770039,36.71261151,-5.42E-05,1.087324407
530,10000000,35.94428489,35.94425309,36.32991705,-8.85E-05,1.072860847
535,10000000,35.57919652,35.57914713,35.95592659,-0.000138815,1.058849305
540,10000000,35.22215603,35.22208686,35.59032401,-0.000196364,1.045273831
545,10000000,34.87287939,34.87279463,35.23280905,-0.000243068,1.032119117
550,10000000,34.53109658,34.53100637,34.88309638,-0.000261244,1.019370466
555,10000000,34.19655062,34.19646624,34.54091459,-0.000246758,1.007013769
560,10000000,33.86899684,33.86892301,34.20600538,-0.000218002,0.995035476
565,10000000,33.54820209,33.54813078,33.87812268,-0.000212568,0.983422574
570,10000000,33.23394403,33.23385472,33.557032,-0.000268732,0.972162561
575,10000000,32.92601052,32.92587969,33.24250963,-0.000397345,0.961243425
580,10000000,32.62419898,32.62401707,32.93434211,-0.000557603,0.950653624
585,10000000,32.32831586,32.32810505,32.63232555,-0.000652095,0.940382061
590,10000000,32.03817614,32.03799995,32.33626512,-0.000549951,0.93041807
595,10000000,31.75360281,31.7535601,32.04597455,-0.000134487,0.920751393
600,10000000,31.47442643,31.47462816,31.76127559,0.000640951,0.911372164
