T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,2759520,440.9298183,497.137948,439.8236706,12.74763632,0.250867058,100,4599200,442.2674855,498.5840793,444.2450139,12.73360483,0.447134041,100,9198400,445.4761964,501.9647836,453.7583882,12.68049509,1.859177182,100,13797600,448.5124974,505.053359,461.6603006,12.60630682,2.931424036,441.731212,100,443.7297608,100,446.9362016,100,450.0722974
105,2759520,434.1250569,489.3220379,431.0813135,12.71453472,0.701121317,105,4599200,435.5771739,490.9693091,435.9581833,12.71695088,0.087472308,105,9198400,439.0443892,494.7992714,446.3416658,12.69914469,1.662081747,105,13797600,442.306464,498.2747586,454.8749465,12.65373655,2.841577852,433.7670422,105,435.5107388,105,439.0556745,105,442.3347595
110,2759520,427.1659749,481.1152482,423.9249903,12.62958112,0.758717874,110,4599200,428.7481848,482.9932053,429.1617653,12.65195339,0.096462337,110,9198400,432.506231,487.3325849,440.2209745,12.676431,1.783730037,110,13797600,436.0191453,491.2407565,449.2373723,12.66495104,3.031570331,426.6875854,110,428.1365998,110,432.0419102,110,435.5350501
115,2759520,420.0300671,472.4821857,417.1604559,12.48770568,0.683191859,115,4599200,421.7611458,474.6263416,422.7476956,12.53439212,0.233911978,115,9198400,425.8480355,479.5459318,434.4532972,12.60963814,2.020735324,115,13797600,429.6405121,483.9392656,443.924184,12.63818285,3.324563549,420.0454753,115,421.2579976,115,425.4981464,115,429.2793103
120,2759520,412.6909976,463.3809396,409.9340071,12.28278355,0.668052009,120,4599200,414.5938028,465.8344693,415.9369363,12.35924564,0.323963727,120,9198400,419.0547501,471.4182645,428.3928079,12.49562603,2.228362249,120,13797600,423.1599877,476.3572115,438.3798348,12.57142105,3.596712251,413.3671377,120,414.4640059,120,419.0159039,120,423.1550862
125,2759520,405.1172522,453.761242,402.0094328,12.0073854,0.767140731,125,4599200,407.2200436,456.5773289,408.5253586,12.1205442,0.320542918,125,9198400,412.109478,462.9259106,421.8835968,12.330809,2.371728727,125,13797600,416.5661736,468.4804601,432.4759322,12.46243449,3.81926322,406.308367,125,407.3862217,125,412.2979254,125,416.8556226
130,2759520,397.2703363,443.5618754,393.5772116,11.65240263,0.929625083,130,4599200,399.6086618,446.8070416,400.7004286,11.81115033,0.273209,130,9198400,404.9929613,454.0421184,415.0951311,12.11111348,2.494406283,130,13797600,409.8466062,460.2937456,426.3634786,12.30878542,4.030013209,398.7414046,130,399.7629078,130,405.2104119,130,410.2337725
135,2759520,389.1022226,432.7069158,384.9068688,11.20648782,1.0782138,135,4599200,391.7216925,436.46588,392.7184958,11.4224431,0.254467205,135,9198400,397.6829715,444.7364945,408.2480136,11.83191798,2.656649355,135,13797600,402.9875166,451.7806011,420.2340562,12.10784018,4.279670927,390.7543188,135,391.4672114,135,397.7639934,135,403.2870208
140,2759520,380.5515621,421.1000936,376.0941046,10.65520041,1.171314986,140,4599200,383.5120678,425.4831024,384.6774201,10.9438628,0.303863252,140,9198400,390.1535539,434.974302,401.4299056,11.48797638,2.890234264,140,13797600,395.9735758,442.9233004,414.1638323,11.85678223,4.593805641,382.5594739,140,382.5148495,140,390.045531,140,396.0969296
145,2759520,371.5377938,408.6159733,366.9691316,9.979652175,1.229662839,145,4599200,374.9201858,413.7703158,376.4438887,10.36224015,0.406407274,145,9198400,382.3740572,424.7155798,394.5468191,11.07332515,3.183469601,145,13797600,388.7876139,433.7028221,408.0765316,11.55263352,4.96129943,374.3256044,145,373.0572197,145,382.1350109,145,388.755232
150,2759520,361.9514975,395.0854243,357.1261201,9.154244994,1.333155787,150,4599200,365.8686831,401.2144357,367.6955145,9.660775648,0.499313417,150,9198400,374.3078581,413.9140305,387.3701083,10.58117578,3.489707731,150,13797600,381.4103025,424.098854,401.7877327,11.19229112,5.342653315,365.9810528,150,363.3459519,150,374.0444299,150,381.3078678
155,2759520,351.6375285,380.2700766,346.0811808,8.1426315,1.580135012,155,4599200,356.2540938,387.6665172,358.0799764,8.817421039,0.512522567,155,9198400,365.9106483,402.515608,379.6730167,10.00379734,3.761128151,155,13797600,373.8197947,414.0898665,395.1217385,10.77258947,5.6984526,357.0596471,155,353.6410341,155,365.703096,155,373.735871
160,2759520,340.3629191,363.8133825,333.5606122,6.889840862,1.998545234,160,4599200,345.9327589,372.9230484,347.4820977,7.802177989,0.447872822,160,9198400,357.1280892,390.456723,371.4361399,9.332403367,4.006419861,160,13797600,365.9913203,403.6533004,388.0791217,10.29040252,6.035061544,346.6287873,160,344.0464661,160,356.9881345,160,365.9718727
165,2759520,327.7481803,345.1350525,319.6768411,5.304948497,2.462664825,165,4599200,334.6952166,356.6923704,336.174857,6.572294024,0.442085894,165,9198400,347.8925307,377.6619712,362.9375068,8.557079513,4.324604506,165,13797600,357.896741,392.7659349,380.9004075,9.742808457,6.427459059,333.2364288,165,334.3009831,165,347.774643,165,357.9343021
170,2759520,313.0925954,323.1592195,304.4316207,3.215222683,2.766266208,170,4599200,322.2149415,338.5286131,324.4326396,5.062978022,0.688266708,170,9198400,338.118317,364.0413077,354.4471545,7.66684009,4.829326485,170,13797600,349.5040842,381.4045452,373.8106405,9.127349989,6.954584337,314.6175566,170,323.5904418,170,337.971187,170,349.5573396
185,2759520,39.70570428,40.90113465,41.12245321,3.010727028,3.568124414,185,4599200,267.6208661,259.9086786,266.0755151,2.881758657,0.577440392,185,9198400,304.2674899,317.0334985,319.7512381,4.195653179,5.088860533,185,13797600,322.1521399,344.2722073,346.2594094,6.866341918,7.483193971,40.16956238,185,264.4251244,185,304.234359,185,322.0895419
190,2759520,37.13150893,38.24857003,38.24038376,3.008391349,2.986344659,190,4599200,218.073063,196.0115252,194.8434691,10.11658089,10.65220691,190,9198400,290.7980618,298.8073407,298.6596675,2.75424081,2.703458754,190,13797600,312.1592737,330.837831,330.734435,5.983662456,5.950539633,37.41907722,190,204.6003825,190,290.9088516,190,312.0829595
195,2759520,35.03752227,36.06728048,35.76333487,2.939015494,2.071529471,195,4599200,84.92449535,89.12329976,84.82541053,4.944161741,0.116674022,195,9198400,275.695078,279.0153629,271.189486,1.204332298,1.634266381,195,13797600,301.6449057,316.8836383,311.6734306,5.051878003,3.324612725,35.1816499,195,87.45201581,195,275.8520511,195,301.5796296
200,2759520,33.27390432,34.21924597,33.70797913,2.841090243,1.304550266,200,4599200,72.99665446,76.48826363,72.23997307,4.783245478,1.036597355,200,9198400,258.4531434,257.54988,239.7401663,0.349488268,7.240375098,200,13797600,290.5598067,302.4473293,291.0618992,4.091248097,0.172801766,33.32815648,200,73.99591832,200,258.4597046,200,290.5132191
205,2759520,31.75269196,32.61991468,32.02794876,2.731178582,0.866877064,205,4599200,65.91496364,68.89749492,65.10615155,4.524816692,1.227053835,205,9198400,238.4924268,234.5479572,209.0786725,1.65391817,12.33320266,205,13797600,278.8649061,287.6027415,271.2809268,3.133357828,2.719589024,31.76399959,205,66.16423452,205,238.2322998,205,278.8243439
210,2759520,30.4173595,31.21350181,30.63108478,2.617394523,0.702642418,210,4599200,60.85721162,63.4570824,60.27365056,4.272083305,0.958902069,210,9198400,215.625548,210.7320728,183.1964859,2.269431991,15.03952681,210,13797600,266.5452503,272.4719332,253.453124,2.223518467,4.911783761,30.41704116,210,60.76939885,210,215.2625715,210,266.4889771
215,2759520,29.22925712,29.96116558,29.42161101,2.504026898,0.658086836,215,4599200,56.93059865,59.22883301,56.58574638,4.036905315,0.60574151,215,9198400,191.1999013,187.6694314,162.6166069,1.846481035,14.94942949,215,13797600,253.6333299,257.2342701,237.1465651,1.419742489,6.500235932,29.23269633,215,56.7455892,215,191.0079225,215,253.5495327
220,2759520,28.16072454,28.83472896,28.33334621,2.393420029,0.612987299,220,4599200,53.73025301,55.78264395,53.52197773,3.819805085,0.387631298,220,9198400,168.2982208,167.211994,146.1324969,0.645417876,13.17050404,220,13797600,240.2429852,242.1256043,221.5742938,0.783631268,7.770754006,28.17135745,220,53.57139533,220,168.3001924,220,240.1413856
225,2759520,27.191257,27.81307953,27.33668037,2.28684731,0.534816626,225,4599200,51.03658092,52.88382733,50.87301954,3.619455635,0.320478725,225,9198400,149.3568538,150.3096091,132.8488445,0.637905335,11.05272964,225,13797600,226.6007537,227.4200384,206.6464444,0.36155429,8.805932437,27.20602054,225,50.94667775,225,149.394647,225,226.503545
230,2759520,26.30521962,26.87997832,26.42346623,2.184960651,0.449517678,230,4599200,48.71666636,50.38975326,48.5633737,3.434321412,0.31466164,230,9198400,134.6077851,136.7686469,122.2309453,1.605302237,9.194742899,230,13797600,213.039505,213.3926279,192.8758391,0.165754657,9.464754411,26.31938653,230,48.69004058,230,134.5919197,230,212.9599331
235,2759520,25.49041123,26.02266121,25.58872672,2.088039975,0.385695984,235,4599200,46.68380491,48.20708226,46.5454727,3.26296742,0.296317344,235,9198400,123.15953,125.9127191,113.7447989,2.235465721,7.644338307,235,13797600,199.931739,200.2734295,180.6796452,0.170903586,9.629333471,25.50062286,235,46.69430988,235,123.0978751,235,199.8660505
240,2759520,24.73712324,25.23091072,24.82295497,1.99613947,0.346975409,240,4599200,44.87826092,46.2713289,44.76496684,3.104104196,0.252447569,240,9198400,114.088129,117.0770559,106.8307282,2.619840362,6.361223442,240,13797600,187.5984757,188.2120858,170.0423423,0.327086944,9.358356087,24.74240603,240,44.89946286,240,114.0160953,240,187.5368752
245,2759520,24.03750116,24.49641952,24.11439823,1.909176651,0.319904573,245,4599200,43.25712144,44.53605299,43.1681942,2.956580333,0.205578262,245,9198400,106.7154753,109.7489225,101.0222163,2.842556004,5.334989169,245,13797600,176.251128,177.2672168,160.6945451,0.576500614,8.826373532,24.03880262,245,43.27251443,245,106.657665,245,176.1887427
250,2759520,23.38509888,23.81234183,23.45355988,1.82698798,0.292754785,250,4599200,41.78851972,42.96669151,41.7156781,2.81936715,0.174310107,250,9198400,100.5810387,103.5596116,96.0106811,2.961366184,4.543955498,250,13797600,165.9818654,167.4197934,152.382925,0.866316284,8.193027818,23.38418608,250,41.79301491,250,100.5447352,250,165.9197009
255,2759520,22.7745596,23.17296958,22.83464569,1.749364153,0.263829863,255,4599200,40.44814459,41.53682431,40.38412271,2.691544277,0.158281382,255,9198400,95.37320885,98.24704168,91.62049746,3.0132496,3.934764737,255,13797600,156.7853193,158.5985492,144.9618612,1.156504888,7.541176817,22.77301039,255,40.44441291,255,95.35444501,255,156.7266282
260,2759520,22.20138251,22.57349381,22.25405079,1.676072658,0.237229731,260,4599200,39.21702847,40.22580308,39.15927852,2.572287218,0.147257326,260,9198400,90.87702781,93.62303382,87.74515551,3.021672336,3.44627501,260,13797600,148.5920935,150.7052539,138.3429337,1.422121662,6.897513606,22.20005758,260,39.21052045,260,90.86821058,260,148.5396774
265,2759520,21.66174899,22.00982561,21.70849752,1.606872197,0.215811402,265,4599200,38.08008961,39.01718601,38.02894359,2.460856607,0.134311706,265,9198400,86.94038231,89.55006285,84.30022823,3.001689735,3.036740825,265,13797600,141.3004933,143.6335458,132.4340073,1.65112831,6.274915102,21.66077614,265,38.07530107,265,86.9352326,265,141.2557666
270,2759520,21.15239092,21.47845964,21.19444401,1.54152183,0.198810147,270,4599200,37.02513969,37.89766997,36.98082595,2.356588769,0.119685529,270,9198400,83.45282279,85.92563487,81.20954562,2.963125756,2.688078237,270,13797600,134.7996397,137.2804133,127.1288547,1.840341458,5.69050853,21.1514646,270,37.02403682,270,83.44808336,270,134.7626574
275,2759520,20.67048934,20.97636848,20.70850248,1.479786655,0.183900543,275,4599200,36.04218905,36.8563415,36.00375915,2.258887358,0.106624781,275,9198400,80.33220593,82.67188453,78.4094301,2.91250386,2.393530475,275,13797600,128.9830909,131.5519552,122.3279491,1.991628744,5.159700925,20.66923101,275,36.04444471,275,80.32718014,275,128.9529637
280,2759520,20.21359561,20.50091999,20.24789992,1.421441216,0.169709087,280,4599200,35.12294861,35.88413874,35.08896566,2.167215908,0.096754276,280,9198400,77.51610438,79.72858857,75.85253875,2.854225199,2.146090349,280,13797600,123.75524,126.3654864,117.9544316,2.109200737,4.687323461,20.21179346,280,35.12706932,280,77.51138433,280,123.7306527
285,2759520,19.77956906,20.04981165,19.81049039,1.3662714,0.156329656,285,4599200,34.26046514,34.97345666,34.22989987,2.08109119,0.089214415,285,9198400,74.95615069,77.04840095,73.50502432,2.791298968,1.935967041,285,13797600,119.0332815,121.649618,113.9527893,2.197987387,4.268127503,19.7772399,285,34.26492796,285,74.95249676,285,119.0129373
290,2759520,19.36652739,19.62101815,19.39448008,1.314075347,0.144335059,290,4599200,33.44884935,34.1178522,33.42127049,2.000077311,0.08245085,290,9198400,72.6142232,74.59354466,71.34066908,2.725804076,1.753863173,290,13797600,114.7468814,117.3433644,110.2790495,2.262791806,3.893641206,19.36384437,290,33.45275294,290,72.6119907,290,114.7297633
295,2759520,18.97280666,19.21274886,18.99820588,1.26466372,0.133871723,295,4599200,32.68306978,33.31182029,32.65830254,1.923780468,0.075780021,295,9198400,70.45981471,72.3334729,69.33687768,2.659186934,1.593726921,295,13797600,110.8368608,113.3948833,106.8938343,2.307916757,3.557504699,18.96997949,295,32.68622973,295,70.45888837,295,110.8222951
300,2759520,18.59692875,18.82341322,18.62009926,1.217859554,0.124593208,300,4599200,31.95879422,32.55062133,31.93659733,1.85184431,0.069454718,300,9198400,68.46817811,70.24318639,67.47371915,2.592457295,1.452439644,300,13797600,107.2535941,109.7601622,103.7613368,2.337048151,3.256074823,18.59411032,300,31.96148517,300,68.46817861,300,107.2411767
305,2759520,18.2375747,18.45159225,18.25874601,1.17349785,0.116086219,305,4599200,31.27226622,31.83014651,31.25228586,1.78394583,0.063891626,305,9198400,66.61899389,68.30200247,65.73433568,2.526319416,1.327936913,305,13797600,103.9554521,106.4017988,100.8508529,2.35326453,2.986470731,18.23482709,305,31.27487858,305,66.61952165,305,103.9449251
310,2759520,17.89356271,18.09601496,17.91291856,1.131425018,0.108172156,310,4599200,30.62020766,31.14681146,30.60209825,1.71979174,0.059142009,310,9198400,64.89539535,66.49264064,64.10499084,2.461261369,1.217967014,310,13797600,100.9074227,103.2879298,98.13730347,2.359100067,2.745208591,17.89087567,310,30.62300736,310,64.89617874,310,100.8985726
315,2759520,17.56382976,17.75553865,17.58154666,1.091498235,0.100871506,315,4599200,29.99974105,30.49747134,29.98325512,1.659115278,0.054953571,315,9198400,63.2832439,64.80053358,62.57440055,2.397616786,1.12011222,315,13797600,98.07994377,100.3913192,95.6000832,2.356623965,2.528407409,17.56116337,315,30.00279322,315,63.28416753,315,98.07255143
320,2759520,17.24741627,17.42913242,17.2636667,1.053584767,0.094219466,320,4599200,29.40832708,29.87935243,29.3933043,1.601673383,0.051083436,320,9198400,61.77058215,63.21330088,61.13290669,2.335608126,1.032328716,320,13797600,95.44793785,97.68859605,93.22149164,2.347518716,2.332628921,17.24473912,320,29.41154549,320,61.77163703,320,95.44177628
325,2759520,16.94345316,17.11586318,16.9583914,1.017561286,0.088165258,325,4599200,28.84371378,29.28999647,28.83002375,1.547244206,0.047462756,325,9198400,60.34721556,61.72034245,59.77198888,2.275377371,0.953195075,325,13797600,92.99002473,95.15962148,90.98583029,2.33314999,2.155278959,16.94076041,325,28.84695872,325,60.34842922,325,92.98488035
330,2759520,16.65115085,16.81488381,16.66490536,0.983313202,0.082603999,330,4599200,28.30389491,28.72721501,28.29140286,1.495624915,0.044135427,330,9198400,59.00438848,60.31252051,58.48413069,2.217008028,0.881727282,330,13797600,90.68788196,92.78696728,88.87921255,2.314626028,1.994389296,16.64846178,330,28.30705404,330,59.00577465,330,90.68357554
335,2759520,16.3697899,16.52542306,16.38246815,0.950734021,0.077449101,335,4599200,27.78707567,28.18905177,27.77564653,1.446629752,0.041131122,335,9198400,57.73453029,58.98190853,57.26279073,2.160541067,0.817083917,335,13797600,88.52572641,90.55548565,86.88956664,2.292846741,1.848230835,16.36713413,335,27.79009844,335,57.73607129,335,88.52212098
340,2759520,16.098713,16.24677685,16.1104104,0.919724741,0.072660439,340,4599200,27.29164412,27.67375124,27.28115985,1.400088317,0.038415664,340,9198400,56.53105456,57.72159097,56.10230152,2.105986548,0.758438078,340,13797600,86.48989364,88.45195465,85.00646733,2.268543684,1.7151441,16.09611619,340,27.29453411,340,56.53270862,340,86.48688875
345,2759520,15.83731808,15.97830082,15.84812274,0.890193275,0.068222783,345,4599200,26.81614728,27.17973241,26.80651334,1.355844046,0.035925871,345,9198400,55.38819844,56.52550214,54.99769959,2.053332169,0.70502175,345,13797600,84.56849551,86.4647853,83.22081164,2.24231231,1.593600385,15.8347942,345,26.8189341,345,55.38991725,345,84.56601427
350,2759520,15.5850523,15.71940386,15.59504486,0.862053925,0.064116271,350,4599200,26.35927103,26.7055667,26.35040973,1.313752866,0.033617388,350,9198400,54.30089315,55.38829546,53.94457145,2.002549592,0.656198595,350,13797600,82.75114071,84.58377883,81.52452102,2.214637896,1.482299433,15.58260371,350,26.36198326,350,54.3026367,350,82.74911763
355,2759520,15.3414069,15.46954245,15.35065906,0.835226889,0.06030845,355,4599200,25.91982307,26.24995919,25.9116645,1.273681992,0.031476182,355,9198400,53.26465869,54.30523661,52.93896177,1.953599138,0.611469087,355,13797600,81.02870538,82.79992509,79.91036887,2.185916342,1.380173244,15.33902925,355,25.92247409,355,53.26640187,355,81.02707951
360,2759520,15.10591265,15.22821583,15.11448744,0.809637803,0.05676448,360,4599200,25.49671843,25.81173265,25.48919691,1.235508866,0.029499959,360,9198400,52.27551757,53.27211544,51.97732707,1.906433288,0.570420945,360,13797600,79.39314425,81.10523427,78.37189886,2.156470862,1.286314332,15.10360076,360,25.49930587,360,52.27724866,360,79.39185771
365,2759520,14.87813594,14.99496164,14.88608942,0.785217323,0.053457514,365,4599200,25.08896704,25.38981391,25.08202247,1.199120208,0.027679771,365,9198400,51.32992357,52.28517309,51.05649768,1.860999304,0.532683216,365,13797600,77.83733424,79.49259606,76.90335726,2.126565405,1.199908739,14.87588741,365,25.09148018,365,51.33163876,365,77.83633435
370,2759520,14.65767526,14.76935219,14.66505825,0.761900738,0.050369475,370,4599200,24.69566305,24.98322211,24.68924269,1.164411164,0.025997925,370,9198400,50.42470256,51.34104102,50.17363093,1.817241183,0.497913954,370,13797600,76.35494434,77.9556612,75.49960464,2.096415457,1.120215208,14.65549117,370,24.69809119,370,50.4264002,370,76.35418579
375,2759520,14.44415817,14.55099115,14.45101707,0.739627617,0.047485676,375,4599200,24.31597566,24.59105854,24.31003376,1.131284556,0.024436214,375,9198400,49.5570031,50.43669002,49.32616207,1.775101117,0.465809115,375,13797600,74.94032695,76.48874157,74.15602121,2.066196776,1.04657369,14.44204163,375,24.31831299,375,49.55868017,375,74.93977269
380,2759520,14.23723858,14.33951057,14.24361554,0.718341484,0.044790689,380,4599200,23.9491411,24.21249787,23.94363708,1.099650198,0.022982119,380,9198400,48.72425479,49.56938702,48.51176415,1.734520587,0.436108554,380,13797600,73.58842652,75.08672549,72.86842982,2.036052461,0.978410243,14.23519263,380,23.95138741,380,48.72590594,380,73.58804686
385,2759520,14.03659438,14.13456833,14.04252742,0.697989517,0.042268372,385,4599200,23.59445565,23.84678049,23.5893526,1.069424291,0.021628172,385,9198400,47.92413312,48.7366586,47.72831994,1.695441169,0.408589921,385,13797600,72.29470259,73.74500568,71.63304289,2.006098698,0.915225693,14.03462052,385,23.5966143,385,47.92575165,385,72.29447313
390,2759520,13.84192525,13.9358458,13.84744872,0.678522275,0.039903916,390,4599200,23.25126964,23.49320581,23.2465338,1.040528875,0.020368084,390,9198400,47.15452956,47.93625976,46.9739007,1.65780512,0.383057275,390,13797600,71.05506448,72.4594177,70.44642288,1.976429451,0.856577365,13.84002316,390,23.2533448,390,47.15610902,390,71.05496419
395,2759520,13.65295085,13.74304577,13.65809596,0.659893449,0.037684976,395,4599200,22.91898202,23.1511264,22.91458284,1.012891338,0.019194485,395,9198400,46.41352605,47.16614728,46.24674672,1.621555816,0.359333471,395,13797600,69.86581582,71.2261873,69.30544566,1.94712029,0.802066289,13.65111884,395,22.92097698,395,46.41506145,395,69.8658257
400,2759520,13.46940901,13.55589065,13.47420428,0.642059627,0.035601175,400,4599200,22.59703575,22.81994285,22.59294582,0.986443972,0.018099406,400,9198400,45.69937312,46.42445676,45.54524819,1.586638053,0.337258298,400,13797600,68.72360709,70.041885,68.20726424,1.91823154,0.751332581,13.46764496,400,22.59895241,400,45.70086133,400,68.72370954
405,2759520,13.29105432,13.37412076,13.29552584,0.624980087,0.033643054,405,4599200,22.28491362,22.49909918,22.28110831,0.961123573,0.017075712,405,9198400,45.01047095,45.70948278,44.86792782,1.552998256,0.316688818,405,13797600,67.6253949,68.90338697,67.14927554,1.889810868,0.70405409,13.28935631,405,22.28675298,405,45.01191048,405,67.62557389
410,2759520,13.11765668,13.19749292,13.1218283,0.608616601,0.031801549,410,4599200,21.98213459,22.18807885,21.97859158,0.936871079,0.016117692,410,9198400,44.34535311,45.01966173,44.21342637,1.520584623,0.297498459,410,13797600,66.56840698,67.80784111,66.12909308,1.861895422,0.659943553,13.11602329,410,21.98389752,410,44.34674346,410,66.56864826
