T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,100000,2.439412032,2.437993622,2.438736388,-0.058145543,0.027696994,0.027696994,220,1000000,1167.03286,1220.61139,1172.989489,-97.58389846,0.510407993,220,5000000,1175.623641,1229.455056,1174.04503,4.578966645,0.134278603,0.134278603,220,7000000,1179.717623,1235.005256,1178.869498,4.68651412,-0.071892201,0.071892201,220,8000000,1181.718477,1237.69142,1181.090411,4.73657174,-0.053148526,0.053148526,220,10000000,1185.633186,1242.898179,1185.156072,4.82990813,-0.040241218,0.040241218
225,100000,2.382765249,2.381908828,2.382595077,-0.035942307,-0.007141757,0.007141757,225,1000000,1148.318089,1198.820322,1159.954592,-97.62744858,1.013351885,225,5000000,1157.718423,1209.196248,1157.708086,4.446489164,0.000892877,0.000892877,225,7000000,1162.173812,1215.362469,1161.826516,4.576652475,-0.02988336,0.02988336,225,8000000,1164.346005,1218.338276,1163.957593,4.637132845,-0.033358789,0.033358789,225,10000000,1168.586394,1224.091483,1168.41311,4.74976339,-0.014828532,0.014828532
230,100000,2.328819688,2.328405163,2.328865092,-0.017799775,0.001949656,0.001949656,230,1000000,1128.97223,1175.733273,1146.543346,-97.66419714,1.556381595,230,5000000,1139.309618,1187.889264,1140.237932,4.26395465,0.081480397,0.081480397,230,7000000,1144.177726,1194.763438,1144.166291,4.421141137,-0.000999412,0.000999412,230,8000000,1146.544439,1198.069994,1146.2845,4.493986783,-0.022671523,0.022671523,230,10000000,1151.152617,1204.443653,1151.071714,4.629363273,-0.007027966,0.007027966
235,100000,2.277373063,2.277304533,2.277459176,-0.003009168,0.003781237,0.003781237,235,1000000,25.66505944,25.56424667,25.45595682,-0.392801619,0.814736551,235,5000000,1120.321746,1165.422552,1121.372128,4.025701197,0.093757173,0.093757173,235,7000000,1125.665698,1173.116898,1125.918899,4.215389997,0.022493378,0.022493378,235,8000000,1128.255143,1176.803777,1128.163871,4.302983626,-0.008089651,0.008089651,235,10000000,1133.28186,1183.886186,1133.179371,4.465290371,-0.009043525,0.009043525
240,100000,2.228244504,2.22844519,2.228288339,0.009006437,0.001967248,0.001967248,240,1000000,24.85656808,24.816737,24.76629183,-0.160243697,0.363188714,240,5000000,1100.663755,1141.661533,1101.020384,3.724823129,0.032401267,0.032401267,240,7000000,1106.562376,1150.314999,1107.009687,3.953922881,0.040423468,0.040423468,240,8000000,1109.409321,1154.442713,1109.569063,4.059222391,0.014398838,0.014398838,240,10000000,1114.916411,1162.340317,1114.787805,4.253584073,-0.011535018,0.011535018
245,100000,2.181271556,2.181679867,2.181252734,0.018718943,-0.000862861,0.000862861,245,1000000,24.11681159,24.12087738,24.09659295,0.016858739,0.08383629,245,5000000,1080.223601,1116.441055,1079.381929,3.352773759,0.077916461,0.077916461,245,7000000,1086.777135,1126.22858,1087.241408,3.630132041,0.042720147,0.042720147,245,8000000,1089.925092,1130.872024,1090.30095,3.756857531,0.034484822,0.034484822,245,10000000,1095.988879,1139.714674,1095.900077,3.989620286,-0.008102471,0.008102471
250,100000,2.136307699,2.136874164,2.136240079,0.026516091,-0.003165266,0.003165266,250,1000000,23.43519878,23.47072945,23.44760336,0.151612401,0.052931405,250,5000000,1058.860083,1089.554271,1056.962487,2.89879548,0.179211213,0.179211213,250,7000000,1066.198959,1100.70052,1066.368021,3.235940182,0.015856557,0.015856557,250,8000000,1069.703401,1105.953915,1070.036449,3.388837849,0.031134565,0.031134565,250,10000000,1076.419569,1115.902161,1076.42814,3.667955535,0.000796178,0.000796178
255,100000,2.093220297,2.093905152,2.093129556,0.032717772,-0.004334976,0.004334976,255,1000000,22.80341488,22.86131176,22.82356461,0.253895669,0.088362774,255,5000000,1036.390542,1060.735635,1034.387401,2.349026928,0.193280517,0.193280517,255,7000000,1044.689135,1073.536117,1044.240202,2.761298161,-0.04297284,0.04297284,255,8000000,1048.622338,1079.520292,1048.482315,2.946528339,-0.013352984,0.013352984,255,10000000,1056.11298,1090.775795,1056.188812,3.282112352,0.007180245,0.007180245
260,100000,2.051888866,2.052660148,2.051798191,0.037588883,-0.004419109,0.004419109,260,1000000,22.2148497,22.28840393,22.22967616,0.331103871,0.066741212,260,5000000,1012.571933,1029.633657,1011.977468,1.684988857,0.058708422,0.058708422,260,7000000,1022.070657,1044.488704,1020.935117,2.193395086,-0.111101886,0.111101886,260,8000000,1026.529073,1051.362214,1025.563548,2.419136574,-0.094057237,0.094057237,260,10000000,1034.953053,1064.182984,1034.951611,2.824275957,-0.000139381,0.000139381
265,100000,2.012203624,2.01303566,2.012127104,0.041349511,-0.003802786,0.003802786,265,1000000,21.66416942,21.7483987,21.66980248,0.388795342,0.026001735,265,5000000,987.0689188,995.7646718,989.2114339,0.880967155,0.217058309,0.217058309,265,7000000,998.111519,1013.237207,996.741724,1.51543062,-0.137238677,0.137238677,265,8000000,1003.227521,1021.214032,1001.516403,1.792864638,-0.170561321,0.170561321,265,10000000,1012.796249,1035.937506,1012.522282,2.28488774,-0.027050522,0.027050522
270,100000,1.974064247,1.974936449,1.974006059,0.044183073,-0.002947657,0.002947657,270,1000000,21.14700655,21.2381885,21.14518767,0.431181329,0.008601123,270,5000000,959.3936952,958.4283394,964.3263783,-0.100621454,0.514145874,0.514145874,270,7000000,972.4959234,979.3493574,971.8983284,0.704726237,-0.061449619,0.061449619,270,8000000,978.4578428,988.7285797,976.7499904,1.049686195,-0.174545324,0.174545324,270,10000000,989.4607858,1005.807961,988.8138048,1.652129649,-0.065387223,0.065387223
275,100000,1.937378814,1.938274713,1.937335796,0.04624284,-0.00222041,0.00222041,275,1000000,20.65973555,20.75507712,20.6543595,0.461484952,0.026021872,275,5000000,928.7816347,916.5370197,934.2128054,-1.318352399,0.58476293,0.58476293,275,7000000,944.7720745,942.2174595,946.0976982,-0.270394848,0.140311478,0.140311478,275,8000000,951.8612331,953.4363101,951.4248969,0.165473383,-0.045840317,0.045840317,275,10000000,964.7097791,973.5006087,963.8396845,0.911240851,-0.090192369,0.090192369
280,100000,1.902062893,1.902969363,1.902028374,0.047657215,-0.001814812,0.001814812,280,1000000,20.19930914,20.29671024,20.19392267,0.482200193,0.026666605,280,5000000,893.9029931,868.2185164,894.3957009,-2.873295753,0.05511871,0.05511871,280,7000000,914.2521345,900.9365348,917.9381607,-1.456447215,0.403173926,0.403173926,280,8000000,922.917213,914.6736234,924.8715152,-0.893210086,0.21175271,0.21175271,280,10000000,938.2246922,938.6329642,937.5789034,0.043515381,-0.068830931,0.068830931
285,100000,1.868038751,1.868945384,1.868006042,0.048533986,-0.001750967,0.001750967,285,1000000,19.76313775,19.86102006,19.75972099,0.495277173,0.01728855,285,5000000,852.0370827,809.6580886,838.2058247,-4.973843856,1.623316435,1.623316435,285,7000000,879.7961549,854.0455793,884.5347942,-2.926879763,0.538606497,0.538606497,285,8000000,890.8206626,871.446271,895.1149256,-2.174892481,0.482056959,0.482056959,285,10000000,909.5605161,900.6913962,909.7153686,-0.975099483,0.017024977,0.017024977
290,100000,1.835234673,1.836133273,1.835199325,0.048963793,-0.00192607,0.00192607,290,1000000,19.34899937,19.44618067,19.34787587,0.502254907,0.005806502,290,5000000,148.4131468,150.7623298,152.1774314,391.7793876,2.536355223,2.536355223,290,7000000,839.2525766,798.8790223,841.2186255,-4.810655993,0.234261874,0.234261874,290,8000000,854.2020949,822.1380321,858.6789195,-3.753685805,0.524094312,0.524094312,290,10000000,878.0593088,858.9595992,879.3275577,-2.175218615,0.144437726,0.144437726
295,100000,1.80358436,1.804468531,1.803544906,0.049022949,-0.002187569,0.002187569,295,1000000,18.95497108,19.05057192,18.95539616,0.504357627,0.002242578,295,5000000,136.8519114,139.8987478,139.1422399,2.226374725,1.673581667,1.673581667,295,7000000,787.6317979,729.4247992,780.3826284,-7.390128085,-0.920375421,0.920375421,295,8000000,810.4030342,763.77866,810.4131241,-5.753232935,0.001245048,0.001245048,295,10000000,842.6721905,812.3907314,844.6377421,-3.593504022,0.233252225,0.233252225
300,100000,1.773026407,1.773891215,1.772983834,0.048775796,-0.002401191,0.002401191,300,1000000,18.57937604,18.67274969,18.58029634,0.502566161,0.004953342,300,5000000,128.3982828,131.4896363,129.3415481,2.407628414,0.734640121,0.734640121,300,7000000,706.0562207,623.0796325,683.7313179,-11.75212196,-3.161915748,3.161915748,300,8000000,753.1674323,689.6392899,742.1075882,-8.434796789,-1.468444291,1.468444291,300,10000000,801.6163419,759.3637712,802.860206,-5.270921821,0.155169504,0.155169504
305,100000,1.743503836,1.744345542,1.743460361,0.048276676,-0.002493521,0.002493521,305,1000000,18.22074198,18.31142147,18.22135826,0.497671819,0.003382299,305,5000000,121.6942292,124.6721985,121.8646365,2.447091636,0.140029072,0.140029072,305,7000000,243.0815294,249.1328054,255.39539,2.489401823,5.065732744,5.065732744,305,8000000,656.7657092,575.3346739,632.789705,-12.39879522,-3.650617544,3.650617544,305,10000000,751.6719894,697.1946292,749.9921096,-7.247491056,-0.223485752,0.223485752
310,100000,1.71496369,1.715779525,1.714921485,0.047571563,-0.002460975,0.002460975,310,1000000,17.87776816,17.96542592,17.87775782,0.490317182,5.78372E-05,310,5000000,116.1292226,118.9406325,115.9617061,2.420932267,0.144250083,0.144250083,310,7000000,210.6251566,216.7599755,213.2147336,2.912671502,1.229471855,1.229471855,310,8000000,327.71209,330.995592,341.8010502,1.001947166,4.299188409,4.299188409,310,10000000,685.7732066,621.2350217,680.0467157,-9.411009987,-0.835041509,0.835041509
315,100000,1.687356669,1.688144654,1.68731701,0.046699398,-0.002350366,0.002350366,315,1000000,17.54929905,17.63371586,17.54874873,0.481026706,0.003135852,315,5000000,111.3707147,114.000745,111.142605,2.361509758,0.204820182,0.204820182,315,7000000,191.9693748,197.583949,191.9253431,2.924723926,-0.022936853,0.022936853,315,8000000,261.2862278,267.58299,261.0017454,2.409909722,-0.108877705,0.108877705,315,10000000,586.0223618,525.434663,583.0106125,-10.33880321,-0.513930786,0.513930786
320,100000,1.660636812,1.661395609,1.660599852,0.045693162,-0.002225608,0.002225608,320,1000000,17.23430305,17.31534387,17.23349919,0.470229699,0.004664302,320,5000000,107.2156509,109.6651419,107.0611137,2.284639396,0.144136792,0.144136792,320,7000000,178.7400666,183.8177363,177.9410927,2.840812234,-0.447003217,0.447003217,320,8000000,231.9089537,237.9850729,230.1209905,2.620045087,-0.770976389,0.770976389,320,10000000,448.2772002,423.2741393,455.273483,-5.577589239,1.560704577,1.560704577
325,100000,1.634761205,1.635489994,1.634726268,0.044580767,-0.002137171,0.002137171,325,1000000,16.93185514,17.00945012,16.93107832,0.458278035,0.00458792,325,5000000,103.5301839,105.806605,103.477683,2.198799496,0.050710718,0.050710718,325,7000000,168.4809457,173.0720203,167.7285061,2.724981516,-0.446602169,0.446602169,325,8000000,212.8993553,218.4711507,211.2940307,2.617103003,-0.754029837,0.754029837,325,10000000,358.0392543,353.566176,359.5232297,-1.249326214,0.414472838,0.414472838
330,100000,1.609689731,1.610388108,1.609655835,0.043385817,-0.002105709,0.002105709,330,1000000,16.64112241,16.71525201,16.64053006,0.445460313,0.003559556,330,5000000,100.2211022,102.3345812,100.2408582,2.108816417,0.019712415,0.019712415,330,7000000,160.1095206,164.2702893,159.6907174,2.598701624,-0.261572983,0.261572983,330,8000000,198.8735306,203.9322042,197.9161165,2.543663594,-0.481418525,0.481418525,330,10000000,310.2550227,311.3656639,309.3439725,0.357976863,-0.293645566,0.293645566
335,100000,1.585384832,1.586052727,1.585351179,0.042128254,-0.002122661,0.002122661,335,1000000,16.36135202,16.43203526,16.36096222,0.43201341,0.002382444,335,5000000,97.22073903,99.18220899,97.26730821,2.017542745,0.047900459,0.047900459,335,7000000,153.0479365,156.8294125,152.9599134,2.470778825,-0.0575134,0.0575134,335,8000000,187.7888063,192.3770404,187.4596767,2.443294773,-0.175265802,0.175265802,335,10000000,280.1066858,282.9525266,278.9476921,1.01598459,-0.413768664,0.413768664
340,100000,1.561811307,1.562448915,1.561777529,0.040824914,-0.002162725,0.002162725,340,1000000,16.09186107,16.15914627,16.0916025,0.418131911,0.001606837,340,5000000,94.47833493,96.29865348,94.5175942,1.926704735,0.041553728,0.041553728,340,7000000,146.9499879,150.3961289,147.0586172,2.345111454,0.073922618,0.073922618,340,8000000,178.6472469,182.8151821,178.720117,2.333053112,0.040789929,0.040789929,340,10000000,258.615289,262.0023522,257.8528003,1.309691766,-0.294835128,0.294835128
345,100000,1.538936124,1.53954385,1.538902274,0.039490001,-0.002199564,0.002199564,345,1000000,15.832028,15.89598555,15.83180737,0.403975719,0.001393568,345,5000000,91.95478604,93.64432847,91.97297282,1.837362145,0.019777959,0.019777959,345,7000000,141.5913437,144.7395336,141.7490378,2.223433877,0.111372742,0.111372742,345,8000000,170.8858874,174.6802324,171.1079356,2.220396944,0.129939507,0.129939507,345,10000000,242.1090936,245.5953421,241.8215261,1.439949413,-0.118775996,0.118775996
350,100000,1.516728249,1.517306661,1.516694621,0.03813548,-0.002217134,0.002217134,350,1000000,15.58128535,15.64200191,15.58103621,0.389676165,0.001598969,350,5000000,89.61929703,91.18778573,89.61908233,1.750168498,0.000239569,0.000239569,350,7000000,136.8180808,139.7001165,136.9296061,2.106472865,0.0815136,0.0815136,350,8000000,164.1555933,167.6172825,164.3506588,2.108785444,0.11882968,0.11882968,350,10000000,228.8043507,232.20803,228.8459755,1.487593769,0.01819233,0.01819233
355,100000,1.495158496,1.495708287,1.495125406,0.036771406,-0.002213135,0.002213135,355,1000000,15.33911356,15.39668753,15.33881324,0.375340927,0.001957871,355,5000000,87.44716388,88.903616,87.43853257,1.665522419,0.009870314,0.009870314,355,7000000,132.5198669,135.1629424,132.5566535,1.994474885,0.027759282,0.027759282,355,8000000,158.2247055,161.3890098,158.3212765,1.999880045,0.061034048,0.061034048,355,10000000,217.7159366,220.9593216,217.8954264,1.489732463,0.082442203,0.082442203
360,100000,1.474199387,1.474721345,1.474167021,0.035406208,-0.002195522,0.002195522,360,1000000,15.10503565,15.1595736,15.1046963,0.361058026,0.002246602,360,5000000,85.418256,86.77098902,85.41049858,1.583657974,0.009081689,0.009081689,360,7000000,128.6148462,131.0423918,128.5954919,1.887453609,-0.015048275,0.015048275,360,8000000,152.9315309,155.8287983,152.9383338,1.89448662,0.004448323,0.004448323,360,10000000,208.2467081,211.2981679,208.4209378,1.465309973,0.083665068,0.083665068
365,100000,1.453825025,1.454320008,1.453793394,0.034046922,-0.00217574,0.00217574,365,1000000,14.87861263,14.9302264,14.87826105,0.346899096,0.002362989,365,5000000,83.51594707,84.77261182,83.51370223,1.504700354,0.002687918,0.002687918,365,7000000,125.0405815,127.2729413,125.0007215,1.785308237,-0.031877689,0.031877689,365,8000000,148.1586935,150.8151499,148.1207995,1.79298042,-0.02557666,0.02557666,365,10000000,200.0088543,202.8586881,200.1120104,1.424853853,0.051575777,0.051575777
370,100000,1.434010983,1.434479896,1.433979971,0.032699392,-0.002162629,0.002162629,370,1000000,14.65943954,14.70824405,14.65909909,0.332922091,0.002322394,370,5000000,81.72634304,82.89396845,81.72956966,1.428701402,0.003948078,0.003948078,370,7000000,121.7483474,123.8033154,121.7170305,1.687881647,-0.02572264,0.02572264,370,8000000,143.8182815,146.2567315,143.7796921,1.695507703,-0.026832025,0.026832025,370,10000000,192.7369325,195.3863197,192.7669192,1.37461315,0.015558385,0.015558385
375,100000,1.414734195,1.415177976,1.414703645,0.03136845,-0.002159445,0.002159445,375,1000000,14.44714196,14.49325341,14.44682369,0.319173529,0.002202996,375,5000000,80.03771273,81.12275439,80.04382003,1.355663013,0.007630528,0.007630528,375,7000000,118.6993841,120.5926276,118.6888985,1.59499017,-0.00883368,0.00883368,375,8000000,139.8427489,142.0831517,139.827257,1.6020872,-0.011078084,0.011078084,375,10000000,186.2416318,188.6972049,186.2289788,1.318487714,-0.006793886,0.006793886
380,100000,1.395972864,1.396392466,1.395942651,0.030058054,-0.002164272,0.002164272,380,1000000,14.24137302,14.28490752,14.24107584,0.30569036,0.002086737,380,5000000,78.44006002,79.44844852,78.4462586,1.285552945,0.007902314,0.007902314,380,7000000,115.8623526,117.6077488,115.8699451,1.506439492,0.00655307,0.00655307,380,8000000,136.1790836,138.2390162,136.1888204,1.512664474,0.007150028,0.007150028,380,10000000,180.3834072,182.654442,180.3625095,1.259004284,-0.011585147,0.011585147
385,100000,1.377706371,1.378102756,1.377676439,0.02877142,-0.002172555,0.002172555,385,1000000,14.04181071,14.08288322,14.04152684,0.292501527,0.002021605,385,5000000,76.92479721,77.8619841,76.92949122,1.218315717,0.006102077,0.006102077,385,7000000,113.2115551,114.8214613,113.2271759,1.422033435,0.013797859,0.013797859,385,8000000,132.7849249,134.6799552,132.8091945,1.4271427,0.018277422,0.018277422,385,10000000,175.056573,177.1534812,175.0491558,1.19784602,-0.004237037,0.004237037
390,100000,1.359915198,1.360289326,1.359885553,0.02751113,-0.002179946,0.002179946,390,1000000,13.84815556,13.88687906,13.8478766,0.279629275,0.00201442,390,5000000,75.48449195,76.35549258,75.48749261,1.153880224,0.003975201,0.003975201,390,7000000,110.7256596,112.2111316,110.7397213,1.341578865,0.012699579,0.012699579,390,8000000,129.6258973,131.3698853,129.6518464,1.345400886,0.020018452,0.020018452,390,10000000,170.179255,172.1127582,170.190878,1.136156801,0.00682988,0.00682988
395,100000,1.342580855,1.342933675,1.342551532,0.026279222,-0.00218411,0.00218411,395,1000000,13.66012857,13.69661344,13.65984929,0.267090243,0.00204449,395,5000000,74.11266879,74.92210151,74.11465093,1.092165123,0.002674496,0.002674496,395,7000000,108.3867654,109.757737,108.3944006,1.264888411,0.00704443,0.00704443,395,8000000,126.6737291,128.2790716,126.6932686,1.267304987,0.015425118,0.015425118,395,10000000,165.6867962,167.4674728,165.7118229,1.074724481,0.015104797,0.015104797
400,100000,1.325685808,1.326018253,1.325656841,0.025077271,-0.002185044,0.002185044,400,1000000,13.47746936,13.51182294,13.4771885,0.254896385,0.002083922,400,5000000,72.80365155,73.55577346,72.80544194,1.033082678,0.002459204,0.002459204,400,7000000,106.179707,107.4451375,106.1810521,1.191781906,0.001266828,0.001266828,400,8000000,123.9048935,125.3827255,123.9163745,1.192714828,0.009265985,0.009265985,400,10000000,161.5272871,163.1653282,161.5564115,1.014095581,0.018030644,0.018030644
405,100000,1.30921342,1.309526406,1.309184823,0.023906458,-0.002184267,0.002184267,405,1000000,13.29993455,13.33226081,13.29965358,0.243055743,0.002112567,405,5000000,71.55243703,72.25117628,71.55454414,0.976541516,0.002944847,0.002944847,405,7000000,104.0915254,105.2595229,104.0895666,1.122087066,-0.001881769,0.001881769,405,8000000,121.2996082,122.6599693,121.3057752,1.121488468,0.005084136,0.005084136,405,10000000,157.6584508,159.1635362,157.6844397,0.95464938,0.01648434,0.01648434
410,100000,1.293147893,1.293442312,1.293119656,0.02276763,-0.002183615,0.002183615,410,1000000,13.12729634,13.15769562,13.12701751,0.2315731,0.002124047,410,5000000,70.35459266,71.00357763,70.35709572,0.922448623,0.003557778,0.003557778,410,7000000,102.1110611,103.188986,102.109053,1.05563972,-0.001966644,0.001966644,410,8000000,118.8410847,120.0930577,118.8458694,1.053484967,0.004026125,0.004026125,410,10000000,154.0454208,155.4266647,154.0653917,0.89664712,0.012964238,0.012964238
