T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,100000,1.277474216,1.277750934,1.277446312,0.021661345,-0.002184312,0.002184312,415,1000000,12.95934113,12.98791007,12.9590661,0.220450529,0.002122253,415,5000000,69.20617293,69.80875854,69.20886722,0.870710777,0.003893135,0.003893135,415,7000000,100.2286374,101.2231899,100.2284632,0.992283774,-0.00017382,0.00017382,415,8000000,116.5149566,117.666784,116.5210972,0.988566133,0.005270241,0.005270241,415,10000000,150.6591214,151.925058,150.6738982,0.840265456,0.009808114,0.009808114
420,100000,1.262178115,1.262437971,1.262150516,0.020587923,-0.002186632,0.002186632,420,1000000,12.79586846,12.82269984,12.79559772,0.209687857,0.002115839,420,5000000,68.10365063,68.66294205,68.10626846,0.821235588,0.003843891,0.003843891,420,7000000,98.43580946,99.35310424,98.43765558,0.931871018,0.001875455,0.001875455,420,8000000,114.3088375,115.3680205,114.3170787,0.926597604,0.007209588,0.007209588,420,10000000,147.4750648,148.6336579,147.4871791,0.785619667,0.008214459,0.008214459
425,100000,1.247246006,1.247489812,1.247218691,0.019547478,-0.002190094,0.002190094,425,1000000,12.63668987,12.66187265,12.63642297,0.199283062,0.002112104,425,5000000,67.04385972,67.56273377,67.04622798,0.773932239,0.003532404,0.003532404,425,7000000,96.725165,97.57079524,96.72812275,0.874260839,0.00305789,0.00305789,425,8000000,112.2119758,113.185358,112.2215516,0.867449504,0.008533667,0.008533667,425,10000000,144.4724442,145.5311094,144.4842512,0.732780066,0.008172484,0.008172484
430,100000,1.232664958,1.232893493,1.232637914,0.018539954,-0.002193931,0.002193931,430,1000000,12.481628,12.50524731,12.48136412,0.189232598,0.002114147,430,5000000,66.02394773,66.50507217,66.02603237,0.728712007,0.0031574,0.0031574,430,7000000,95.09016317,95.8692558,95.09310053,0.819319904,0.003089024,0.003089024,430,8000000,110.2149804,111.1088204,110.2246124,0.810996804,0.00873928,0.00873928,430,10000000,141.6334386,142.5990724,141.6461298,0.681783785,0.008960615,0.008960615
435,100000,1.218422647,1.218636665,1.218395872,0.017565147,-0.002197522,0.002197522,435,1000000,12.33051575,12.35265293,12.33025415,0.179531686,0.002121566,435,5000000,65.04133567,65.48718664,65.04319954,0.68548863,0.00286567,0.00286567,435,7000000,93.52500382,94.24226746,93.52719063,0.766921801,0.002338209,0.002338209,435,8000000,108.3096026,109.1296358,108.3183267,0.757119502,0.008054729,0.008054729,435,10000000,138.942674,139.8216855,138.9562372,0.632643358,0.009761794,0.009761794
440,100000,1.204507327,1.204707549,1.204480821,0.016622738,-0.002200608,0.002200608,440,1000000,12.18319547,12.20392817,12.18293575,0.170174542,0.002131789,440,5000000,64.09368422,64.50656198,64.09541519,0.644178549,0.002700687,0.002700687,440,7000000,92.02452025,92.684287,92.02581332,0.716946696,0.001405137,0.001405137,440,8000000,106.4885589,107.2400515,106.4960604,0.70570266,0.007044434,0.007044434,440,10000000,136.3867993,137.1851435,136.4005382,0.58535305,0.010073533,0.010073533
445,100000,1.190907794,1.191094913,1.190881555,0.015712304,-0.002203274,0.002203274,445,1000000,12.03951831,12.05892054,12.03926037,0.161154585,0.002142445,445,5000000,63.17886488,63.56090815,63.18052196,0.604701056,0.002622839,0.002622839,445,7000000,90.58409069,91.19035278,90.58476863,0.669280979,0.000748407,0.000748407,445,8000000,104.7453871,105.4331834,104.7518885,0.656636368,0.006206878,0.006206878,445,10000000,133.9541506,134.6773605,133.9672936,0.539893578,0.009811555,0.009811555
450,100000,1.177613351,1.17778803,1.177587375,0.014833343,-0.002205782,0.002205782,450,1000000,11.89934353,11.91748581,11.89908746,0.152464608,0.002151967,450,5000000,62.29493549,62.6481343,62.29653198,0.566978377,0.002562793,0.002562793,450,7000000,89.19956466,89.75600664,89.20002987,0.62381693,0.000521542,0.000521542,450,8000000,103.0743282,103.7028916,103.0802664,0.609815641,0.005761095,0.005761095,450,10000000,131.6344814,132.2876987,131.6465695,0.496235663,0.009183058,0.009183058
455,100000,1.164613786,1.16477666,1.164588066,0.013985285,-0.002208388,0.002208388,455,1000000,11.76253796,11.77948741,11.76228388,0.144096916,0.002160078,455,5000000,61.44011901,61.76632654,61.4416356,0.53093571,0.002468403,0.002468403,455,7000000,87.86720131,88.37722858,87.86774212,0.58045239,0.000615493,0.000615493,455,8000000,101.4702289,102.043678,101.4759617,0.565140288,0.005649711,0.005649711,455,10000000,129.4187444,130.006749,129.4297165,0.454342721,0.008478,0.008478
460,100000,1.151899338,1.152051014,1.151873867,0.013167508,-0.002211226,0.002211226,460,1000000,11.62897547,11.64479593,11.62872342,0.136043455,0.002167431,460,5000000,60.61278542,60.91372863,60.61419439,0.49650121,0.002324543,0.002324543,460,7000000,86.58361751,87.05038153,86.58431826,0.539090459,0.000809335,0.000809335,460,8000000,99.9284598,100.4506007,99.9341297,0.522514746,0.005673961,0.005673961,460,10000000,127.2989133,127.8261509,127.3089766,0.414172922,0.007905263,0.007905263
465,100000,1.139460678,1.139601736,1.139435447,0.012379346,-0.002214286,0.002214286,465,1000000,11.49853648,11.51328863,11.49828641,0.12829591,0.002174799,465,5000000,59.81143588,60.08872526,59.81271983,0.463605965,0.002146663,0.002146663,465,7000000,85.3457439,85.77216469,85.34652696,0.499639195,0.000917504,0.000917504,465,8000000,98.44484739,98.91920183,98.450404,0.481847912,0.005644385,0.005644385,465,10000000,125.2678369,125.7384441,125.2772697,0.375680767,0.007530089,0.007530089
470,100000,1.12728888,1.127419872,1.127263883,0.011620103,-0.002217465,0.002217465,470,1000000,11.37110751,11.38484901,11.37085933,0.120845795,0.002182549,470,5000000,59.03468909,59.28982753,59.03584697,0.43218393,0.001961355,0.001961355,470,7000000,84.15078743,84.53957361,84.15151525,0.462011342,0.000864907,0.000864907,470,8000000,97.01561649,97.44544705,97.02092289,0.443052955,0.00546963,0.00546963,470,10000000,123.3191172,123.736945,123.3281208,0.338818303,0.007301013,0.007301013
475,100000,1.115375404,1.115496858,1.115350636,0.010889056,-0.002220647,0.002220647,475,1000000,11.24658078,11.25936641,11.2463344,0.113684522,0.00219071,475,5000000,58.28126927,58.51566013,58.28231183,0.402171864,0.001788842,0.001788842,475,7000000,82.9961993,83.34986608,82.99676492,0.426124065,0.000681499,0.000681499,475,8000000,95.63734147,96.02567416,95.64227981,0.406047138,0.005163607,0.005163607,475,10000000,121.447009,121.8156444,121.4556554,0.303536064,0.007119469,0.007119469
480,100000,1.103712071,1.103824489,1.103687527,0.010185467,-0.002223753,0.002223753,480,1000000,11.12485387,11.1367356,11.1246092,0.106803463,0.00219931,480,5000000,57.54999571,57.76495027,57.55093683,0.373509247,0.001635309,0.001635309,480,7000000,81.8796475,82.20053278,81.88001507,0.391898703,0.000448913,0.000448913,480,8000000,94.3069047,94.65654908,94.31143072,0.370751627,0.004799249,0.004799249,480,10000000,119.6463343,119.9691207,119.654594,0.269783793,0.006903433,0.006903433
485,100000,1.092291047,1.092394908,1.092266724,0.009508587,-0.002226764,0.002226764,485,1000000,11.00582933,11.01685651,11.00558631,0.100194003,0.002208103,485,5000000,56.83977359,57.03651775,56.84062343,0.346138192,0.00149515,0.00149515,485,7000000,80.79899294,81.08927184,80.79918883,0.359260536,0.000242443,0.000242443,485,8000000,93.02146093,93.3350282,93.02560128,0.337091317,0.004450956,0.004450956,485,10000000,117.9124115,118.1924664,117.920216,0.237511007,0.006618879,0.006618879
490,100000,1.081104822,1.081200582,1.081080716,0.008857661,-0.002229701,0.002229701,490,1000000,10.88941439,10.89963384,10.88917299,0.09384758,0.002216832,490,5000000,56.14958578,56.32926634,56.15034855,0.32000335,0.001358461,0.001358461,490,7000000,79.7522689,80.01396686,79.75234666,0.328138568,9.75E-05,0.0000975,490,8000000,91.77840672,92.05832595,91.78222305,0.30499465,0.004158202,0.004158202,490,10000000,116.2409941,116.4812264,116.2482907,0.206667428,0.006277089,0.006277089
495,100000,1.070146197,1.070234291,1.070122305,0.008231931,-0.002232605,0.002232605,495,1000000,10.77552067,10.7849768,10.77528087,0.087755717,0.002225415,495,5000000,55.47848575,55.64217603,55.4791613,0.295051817,0.001217679,0.001217679,495,7000000,78.73766307,78.97266768,78.7376691,0.298465316,7.66E-06,0.00000766,495,8000000,90.57535392,90.82388676,90.57890411,0.274393447,0.003919591,0.003919591,495,10000000,114.6282194,114.8313444,114.6349966,0.177203314,0.005912305,0.005912305
500,100000,1.059408265,1.059489105,1.059384582,0.007630642,-0.002235505,0.002235505,500,1000000,10.66406391,10.67279885,10.66382569,0.081910059,0.002233858,500,5000000,54.82559111,54.97429622,54.82617819,0.271233037,0.001070814,0.001070814,500,7000000,77.75350185,77.96357363,77.75345769,0.270176624,-5.68E-05,0.0000568,500,8000000,89.41010681,89.62936072,89.41342304,0.24522274,0.003709016,0.003709016,500,10000000,113.0705638,113.2391177,113.0768476,0.14906971,0.005557416,0.005557416
505,100000,1.048884398,1.048958376,1.04886092,0.007053045,-0.00223841,0.00223841,505,1000000,10.55496373,10.56301742,10.55472706,0.076302386,0.002242263,505,5000000,54.19007801,54.32473966,54.19057676,0.248498707,0.000920371,0.000920371,505,7000000,76.79823664,76.98501876,76.7981399,0.243211471,-0.000125972,0.000125972,505,8000000,88.28064201,88.47258232,88.2837298,0.217420616,0.0034977,0.0034977,505,10000000,111.5648046,111.7011576,111.5706391,0.122218639,0.005229655,0.005229655
510,100000,1.03856823,1.038635721,1.038544953,0.0064984,-0.002241311,0.002241311,510,1000000,10.44814339,10.4555537,10.44790824,0.070924637,0.002250639,510,5000000,53.57117606,53.69267693,53.5715889,0.226802679,0.000770638,0.000770638,510,7000000,75.87043175,76.0354589,75.87026797,0.217511807,-0.000215873,0.000215873,510,8000000,87.18509109,87.35155189,87.18794142,0.190928064,0.003269287,0.003269287,510,10000000,110.1079875,110.2143554,110.1134145,0.096603242,0.004928817,0.004928817
515,100000,1.02845365,1.028515007,1.028430569,0.005965973,-0.00224419,0.00224419,515,1000000,10.34352957,10.35033239,10.34329591,0.065768926,0.002258997,515,5000000,52.9681638,53.07733164,52.9684948,0.206100868,0.000624904,0.000624904,515,7000000,74.96875373,75.1134602,74.96850944,0.193022389,-0.000325853,0.000325853,515,8000000,86.12172522,86.2644193,86.12432907,0.16568883,0.003023455,0.003023455,515,10000000,108.6973974,108.7758528,108.7024455,0.072177878,0.004644194,0.004644194
520,100000,1.018534781,1.018590342,1.018511894,0.005455047,-0.002247029,0.002247029,520,1000000,10.24105219,10.24728157,10.24082,0.06082755,0.002267248,520,5000000,52.38036463,52.47797605,52.38061829,0.186351163,0.000484265,0.000484265,520,7000000,74.0919619,74.21768901,74.09163215,0.169690626,-0.000445051,0.000445051,520,8000000,85.0889417,85.20946957,85.09129878,0.141649279,0.002770131,0.002770131,520,10000000,107.3305338,107.3830165,107.3352171,0.048898194,0.004363507,0.004363507
525,100000,1.008805977,1.008856063,1.00878328,0.004964913,-0.002249819,0.002249819,525,1000000,10.14064422,10.14633241,10.14041348,0.056092997,0.002275398,525,5000000,51.80714323,51.89392711,51.80732343,0.167513335,0.000347828,0.000347828,525,7000000,73.23890004,73.34690284,73.23848893,0.147466443,-0.000561322,0.000561322,525,8000000,84.08525205,84.18511023,84.08737181,0.118758262,0.00252097,0.00252097,525,10000000,106.0050889,106.0334147,106.009413,0.026721172,0.004079191,0.004079191
530,100000,0.999261806,0.999306722,0.999239297,0.004494881,-0.002252556,0.002252556,530,1000000,10.04224152,10.04741909,10.04201221,0.051557956,0.002283454,530,5000000,51.24790223,51.32454293,51.24801184,0.149548957,0.000213882,0.000213882,530,7000000,72.40848888,72.49994235,72.40800553,0.12630214,-0.000667543,0.000667543,530,8000000,83.10927147,83.18986003,83.11116888,0.096966994,0.00228304,0.00228304,530,10000000,104.7189286,104.7247982,104.7228975,0.005605151,0.003790109,0.003790109
535,100000,0.989897043,0.989937078,0.989874719,0.004044273,-0.002255247,0.002255247,535,1000000,9.945782646,9.950478579,9.945554754,0.047215318,0.002291343,535,5000000,50.70207924,50.7692196,50.70212038,0.132421315,8.11407E-05,8.11407E-05,535,7000000,71.59971948,71.6757242,71.59917301,0.106152269,-0.000763218,0.000763218,535,8000000,82.1597095,82.22233897,82.16139954,0.076228933,0.002057013,0.002057013,535,10000000,103.4700755,103.4550825,103.4736966,-0.014490161,0.003499649,0.003499649
540,100000,0.98070666,0.980742087,0.980684517,0.003612429,-0.002257897,0.002257897,540,1000000,9.851208753,9.855450504,9.850982257,0.04305818,0.00229917,540,5000000,50.16914423,50.22738826,50.16911866,0.116095332,5.09676E-05,5.09676E-05,540,7000000,70.81164723,70.87323461,70.81104368,0.086973516,-0.000852341,0.000852341,540,8000000,81.23536172,81.28125943,81.23685578,0.056499667,0.001839178,0.001839178,540,10000000,102.2566943,102.2223323,102.2599792,-0.03360369,0.003212469,0.003212469
545,100000,0.971685813,0.971716895,0.971663848,0.003198706,-0.002260514,0.002260514,545,1000000,9.758463414,9.762277006,9.758238293,0.039079845,0.002306931,545,5000000,49.64859704,49.69851249,49.64850664,0.100537494,0.00018208,0.00018208,545,7000000,70.0433866,70.09152363,70.0427283,0.068724585,-0.000939848,0.000939848,545,8000000,80.33510226,80.36541816,80.33640756,0.037736809,0.001624819,0.001624819,545,10000000,101.0770783,101.0247477,101.080042,-0.051773006,0.002932086,0.002932086
550,100000,0.96282984,0.962856823,0.96280805,0.002802475,-0.002263098,0.002263098,550,1000000,9.667492512,9.670902606,9.667268743,0.03527382,0.002314654,550,5000000,49.13996523,49.18208594,49.13981218,0.085715774,0.000311457,0.000311457,550,7000000,69.29410626,69.32969993,69.29339332,0.051366094,-0.001028851,0.001028851,550,8000000,79.45787719,79.47368923,79.45899837,0.019899895,0.00141104,0.00141104,550,10000000,99.92963826,99.86065249,99.93229611,-0.069034344,0.002659723,0.002659723
555,100000,0.954134246,0.954157366,0.954112629,0.002423127,-0.002265649,0.002265649,555,1000000,9.578244115,9.581274079,9.578021676,0.03163382,0.002322336,555,5000000,48.64280206,48.67763009,48.64258883,0.071599562,0.000438359,0.000438359,555,7000000,68.5630248,68.58692619,68.56225709,0.034860478,-0.001119714,0.001119714,555,8000000,78.60269857,78.60501757,78.60363998,0.002950286,0.001197691,0.001197691,555,10000000,98.81289143,98.72848286,98.8152578,-0.085422629,0.002394805,0.002394805
560,100000,0.945594701,0.945614181,0.945573254,0.00206007,-0.002268159,0.002268159,560,1000000,9.490668362,9.493340342,9.490447239,0.028153761,0.002329899,560,5000000,48.15668464,48.18469238,48.15641389,0.058159602,0.000562227,0.000562227,560,7000000,67.84940682,67.86241484,67.84858535,0.019171893,-0.001210729,0.001210729,560,8000000,77.76863904,77.75841331,77.76940628,-0.013148919,0.00098656,0.00098656,560,10000000,97.72545271,97.62677785,97.72753998,-0.100971504,0.002135848,0.002135848
565,100000,0.937207029,0.937223081,0.937185749,0.001712727,-0.002270619,0.002270619,565,1000000,9.40471736,9.40705234,9.404497549,0.024827758,0.002337242,565,5000000,47.68121231,47.70284429,47.68088664,0.045367924,0.000683015,0.000683015,565,7000000,67.15255944,67.15542426,67.15168664,0.004266125,-0.001299729,0.001299729,565,8000000,76.95482706,76.93294652,76.95542718,-0.028432973,0.000779834,0.000779834,565,10000000,96.66602622,96.55417071,96.66784486,-0.115713363,0.001881359,0.001881359
570,100000,0.928967202,0.928980026,0.928946086,0.001380541,-0.002273021,0.002273021,570,1000000,9.32034508,9.322362947,9.320126583,0.021650126,0.002344302,570,5000000,47.21600508,47.23167975,47.2156269,0.033197787,0.000800957,0.000800957,570,7000000,66.47182905,66.46525532,66.47090821,-0.009889486,-0.001385302,0.001385302,570,8000000,76.16044249,76.12774258,76.16088321,-0.042935559,0.000578672,0.000578672,570,10000000,95.63339786,95.50938106,95.63495691,-0.129679385,0.001630232,0.001630232
575,100000,0.920871333,0.920881122,0.92085038,0.00106297,-0.002275367,0.002275367,575,1000000,9.237507271,9.239226867,9.237290088,0.018615368,0.0023511,575,5000000,46.76070225,46.77081361,46.76027361,0.021623619,0.000916667,0.000916667,575,7000000,65.80659842,65.79124829,65.80563268,-0.023326133,-0.001467552,0.001467552,575,8000000,75.38471268,75.34197794,75.38500116,-0.056688872,0.000382676,0.000382676,575,10000000,94.62642865,94.49120789,94.62773628,-0.142899573,0.001381887,0.001381887
580,100000,0.912915673,0.912922606,0.91289488,0.000759491,-0.002277666,0.002277666,580,1000000,9.156161365,9.157600547,9.155945484,0.01571818,0.002357768,580,5000000,46.31496114,46.31988024,46.31448369,0.010620963,0.001030876,0.001030876,580,7000000,65.15628411,65.13277989,65.15527571,-0.03607361,-0.001547673,0.001547673,580,8000000,74.62690889,74.57487626,74.62705088,-0.069723684,0.000190264,0.000190264,580,10000000,93.64404869,93.49852323,93.64511272,-0.155402786,0.001136244,0.001136244
585,100000,0.9050966,0.90510085,0.905075964,0.000469597,-0.002279933,0.002279933,585,1000000,9.076266401,9.07744209,9.076051792,0.01295344,0.002364508,585,5000000,45.87845591,45.87853226,45.87793099,0.000166423,0.001144154,0.001144154,585,7000000,64.52033401,64.48926077,64.51928418,-0.048160385,-0.001627129,0.001627129,585,8000000,73.88634304,73.82570494,73.88634291,-0.082069423,-1.69E-07,0.000000169,585,10000000,92.68525179,92.5302665,92.68608029,-0.167216781,0.000893882,0.000893882
590,100000,0.897410618,0.897412348,0.897390137,0.000192795,-0.002282183,0.002282183,590,1000000,8.997782945,8.998711175,8.997569564,0.010316206,0.002371484,590,5000000,45.45087646,45.44643937,45.45030536,-0.009762383,0.001256521,0.001256521,590,7000000,63.89822516,63.86013309,63.89713463,-0.059613667,-0.001706682,0.001706682,590,8000000,73.16236478,73.09377196,73.16222637,-0.093754232,-0.000189175,0.000189175,590,10000000,91.7490905,91.58543926,91.74969237,-0.178368249,0.000655988,0.000655988
595,100000,0.889854348,0.889853712,0.88983402,-7.14E-05,-0.002284417,0.002284417,595,1000000,8.920673018,8.921368983,8.920460827,0.00780171,0.002378643,595,5000000,45.03192748,45.02328726,45.03131178,-0.019186872,0.001367252,0.001367252,595,7000000,63.28946177,63.24486836,63.28833154,-0.070459464,-0.001785813,0.001785813,595,8000000,72.45435876,72.37842295,72.45408659,-0.104805031,-0.000375639,0.000375639,595,10000000,90.8346717,90.66310058,90.835057,-0.188882855,0.000424179,0.000424179
600,100000,0.882424525,0.882421671,0.882404348,-0.000323413,-0.002286619,0.002286619,600,1000000,8.844900027,8.845378125,8.844689011,0.005405356,0.002385736,600,5000000,44.62132748,44.6087766,44.6206693,-0.028127542,0.001475035,0.001475035,600,7000000,62.69357335,62.64296544,62.69240541,-0.080722647,-0.001862939,0.001862939,600,8000000,71.76174223,71.67903856,71.76134241,-0.11524758,-0.000557156,0.000557156,600,10000000,89.94115255,89.76236278,89.94133223,-0.198785271,0.000199786,0.000199786
605,100000,0.875117995,0.875113062,0.875097966,-0.000563722,-0.002288758,0.002288758,605,1000000,8.770428702,8.770702577,8.770218885,0.00312271,0.002392323,605,5000000,44.21880799,44.20262214,44.21810996,-0.036604014,0.001578582,0.001578582,605,7000000,62.11011303,62.05394872,62.1089104,-0.090427002,-0.001936289,0.001936289,605,8000000,71.08396275,70.99503207,71.08344281,-0.125106531,-0.000731454,0.000731454,605,10000000,89.0677368,88.88238754,89.06772157,-0.208099214,-1.71E-05,0.0000171
