T,P,NIST,PR,New,PR_rate,New_rate
360.0,100000.0,678.0367871435209,5.3001592658323045,5.708021869089084,-99.21830800830716,-99.15815454598913
365.0,100000.0,674.0354479397982,5.202556297141089,5.544047398555378,-99.22814796862053,-99.17748429767295
370.0,100000.0,670.0146190621105,5.109190247013792,5.39664419070933,-99.23745092992662,-99.19454829235464
375.0,100000.0,665.9726103775383,5.019751473961994,5.263076222948078,-99.24625256418335,-99.20971581399355
380.0,100000.0,661.9076655145308,4.933962613752911,5.1411702538327155,-99.25458445780085,-99.22327984374736
385.0,100000.0,657.8179531864112,4.851574226482213,5.029161421553844,-99.2624746401369,-99.23547823570442
390.0,100000.0,653.7015576496569,4.772361158106863,4.92560188179495,-99.26994802104105,-99.24650602034595
395.0,100000.0,649.5564681535595,4.696119479379385,4.829285765589656,-99.27702675446699,-99.25652564444204
400.0,100000.0,645.3805672132411,4.622663894997819,4.73921113611265,-99.28373054135197,-99.2656718567501
405.0,100000.0,641.171617507913,4.551825538412671,4.654526229998133,-99.29007688205155,-99.27405922175888
410.0,100000.0,636.9272471694254,4.483450085038254,4.574529942906437,-99.29608128636933,-99.28178140231303
415.0,100000.0,632.64493318083,4.417396129973645,4.498617991773352,-99.30175744745733,-99.28891898823008
420.0,100000.0,628.3219825485695,4.353533786736035,4.426298369031469,-99.30711738445352,-99.2955366051212
425.0,100000.0,623.9555108422039,4.291743471667459,4.3571538572862,-99.31217155757234,-99.30168837656309
430.0,100000.0,619.5424176082624,4.231914845124443,4.290841636228724,-99.31692895839775,-99.30741761753885
435.0,100000.0,615.0793580549068,4.173945885693361,4.227078246312351,-99.32139717728575,-99.31275888371871
440.0,100000.0,610.5627102646171,4.117742077787137,4.165631993020662,-99.32558244901615,-99.3177388787443
445.0,100000.0,605.9885370138454,4.063215696295063,4.106314456102252,-99.32948967709562,-99.3223775359948
450.0,100000.0,4.050760055301232,4.010285174646626,4.048970791778693,-0.9991922528622053,-0.0441710567427408
455.0,100000.0,3.9944443615880876,3.9588745448433196,3.993476913040103,-0.8904822179229545,-0.02421985288587328
460.0,100000.0,3.9401175559573867,3.908912939810118,3.9397279790909066,-0.7919717039936469,-0.009887442720867029
465.0,100000.0,3.887650616087758,3.8603341498995016,3.8876393963011684,-0.7026471482600871,-0.0002886006922316688
470.0,100000.0,3.83692694261895,3.813076226606912,3.8371352141243227,-0.6216098551972528,0.005428081078615899
475.0,100000.0,3.7878407983135043,3.7670811275760947,3.788149589619193,-0.5480608041038211,0.008152172230311026
480.0,100000.0,3.7402959862700267,3.7222943978240743,3.740624260419242,-0.4812878048163309,0.008776689075422697
485.0,100000.0,3.6942047242663345,3.6786648828294863,3.694501237045516,-0.4206545818852626,0.008026430620742053
490.0,100000.0,3.649486681106995,3.6361444697289205,3.6497268680565353,-0.36559145282391503,0.00658138994680965
495.0,100000.0,3.6060681476307623,3.5946878533737348,3.606245438860191,-0.3155873319949484,0.004916469189451439
500.0,100000.0,3.5638813203066255,3.554252324430418,3.5640017398906543,-0.27018284310822727,0.003378888722882388
505.0,100000.0,3.522863679481658,3.514797577073947,3.522942771131363,-0.22896436369907805,0.002245095379798852
510.0,100000.0,3.482957447610507,3.476285534136409,3.4830135643487865,-0.1915588569327856,0.0016111807027048394
515.0,100000.0,3.4441091153959666,3.4386801878410083,3.444160261814853,-0.15762937157507056,0.0014850406062263124
520.0,100000.0,3.4062690258530486,3.40194745448167,3.406329892393887,-0.1268711114295032,0.0017868976401048003
525.0,100000.0,3.3693910079885994,3.3660550416067045,3.36947151978919,-0.09900799206697783,0.002389506008639085
530.0,100000.0,3.3334320531510997,3.330972326436194,3.3335366738227927,-0.07378961609793097,0.0031385272003410457
535.0,100000.0,3.298352028217089,3.29667024439112,3.298481143206945,-0.05098860920791843,0.003914530309426062
540.0,100000.0,3.2641134206925586,3.263121186741094,3.2642629661162985,-0.030398268184381946,0.004581502063986968
545.0,100000.0,3.2306811115595795,3.2302989064896446,3.2308441694290506,-0.011830479602810747,0.005047166954599665
550.0,100000.0,3.1980221723213296,3.198178431713982,3.1981901289927555,0.00488612599389417,0.005251892025000261
555.0,100000.0,3.1661056832171126,3.166735985661723,3.1662695723648078,0.01990781444698709,0.00517636377597581
560.0,100000.0,3.1349025700123043,3.1359489129821543,3.1350546409802442,0.033377208588841384,0.004850899335582929
565.0,100000.0,3.1043854571318867,3.105795611535581,3.1045203371132444,0.045424591216743256,0.004344820680942528
570.0,100000.0,3.074528535212714,3.0762554692823856,3.074643262367974,0.056169069497740885,0.0037315365249005633
575.0,100000.0,3.045307441408871,3.047308805804626,3.0454023808371016,0.06571961728858872,0.003117564648469639
580.0,100000.0,3.016699151004547,3.0189368180583758,3.0167767513056423,0.07417600966551569,0.002572357971769219
585.0,100000.0,2.9886818790762124,2.991121529995044,2.988746964835696,0.08162966208988648,0.002177741295899854
590.0,100000.0,2.9612349911060614,2.96384574572559,2.9612935361388537,0.08816438504102875,0.0019770478522705146
595.0,100000.0,2.9343389215859235,2.9370930059331317,2.934397458441963,0.0938570635773645,0.0019948907608838716
600.0,100000.0,2.9079750997688394,2.9108475472676782,2.908039595368049,0.09877827011198258,0.0022178869143295627
605.0,100000.0,2.8821258818272515,2.8850942644818165,2.882201690274827,0.10299281767259474,0.0026302962009179857
610.0,100000.0,2.8567744887647084,2.8598186750886665,2.856864094119419,0.10656026003909103,0.0031365918123118963
615.0,100000.0,2.8319049495042017,2.83500688634349,2.832010048712964,0.10953534439181876,0.0037112548138494702
620.0,100000.0,2.807502048642524,2.810645564368378,2.8076220295281464,0.1119684214433126,0.004273581409505099
625.0,100000.0,2.783551278417729,2.786721905255579,2.7836835762474434,0.11390581745101763,0.004752843273994582
630.0,100000.0,2.7600387944871776,2.7632236079995853,2.7601795882159657,0.11539017200660337,0.005101150355903519
635.0,100000.0,2.7369513751577306,2.7401388491211724,2.737096023659051,0.11646074506011944,0.0052850226947129255
640.0,100000.0,2.7142763837483304,2.7174562588583453,2.714419768006356,0.11715369625047664,0.005282596086542886
645.0,100000.0,2.692001733799205,2.6951648988098587,2.6921393783901757,0.11750233927931687,0.005113094439824849
650.0,100000.0,2.6701158568718446,2.6732542409265134,2.670244239599963,0.11753737376570508,0.004808133242151549
655.0,100000.0,2.648607672710321,2.651714147754207,2.648724548702704,0.1172870967600658,0.004412733285759141
660.0,100000.0,2.6274665615578585,2.6305348538405577,2.627570703637173,0.11677759586329409,0.00396359294683737
665.0,100000.0,2.606682338443249,2.6097069482241086,2.606774316400703,0.11603292569457632,0.003528544928451119
670.0,100000.0,2.5862452292700446,2.589221357931593,2.586326874385621,0.11507526926935664,0.003156897677461692
675.0,100000.0,2.5661458485577717,2.569069332414674,2.5662199891525557,0.11392508569008926,0.002889180863418703
680.0,100000.0,2.546375178698916,2.549242428862924,2.5464450250513258,0.11260124540928579,0.00274297177391968
685.0,100000.0,2.526924550608379,2.529732498334753,2.5269938699282792,0.11112115419900494,0.0027432287158508477
690.0,100000.0,2.5077856256536792,2.510531672652421,2.507857789917189,0.10950086684646898,0.002877608945977785
695.0,100000.0,2.488950378764474,2.4916323520113948,2.4890281879710736,0.10775519149771517,0.0031261855303935542
700.0,100000.0,2.4704110826292967,2.4730271932580163,2.4704962540342574,0.10589778547849313,0.0034476612236588934
705.0,100000.0,2.45216029289565,2.4547090987928866,2.4522537239490982,0.10394124334452541,0.0038101527750389755
710.0,100000.0,2.43419083429713,2.436671206060489,2.4342924197427096,0.10189717783877979,0.004173273687015999
715.0,100000.0,2.416495787637912,2.4189068775884506,2.416604399447032,0.09977629437108673,0.004494599563360869
720.0,100000.0,2.3990684775710163,2.4014096915424643,2.3991822313926257,0.09758845957654572,0.004741582938247687
725.0,100000.0,2.381902461112226,2.3841734327653454,2.382019016932707,0.09534276445808307,0.004893391832113627
730.0,100000.0,2.3649915168364384,2.367192084270875,2.365108185698397,0.09304758257146506,0.004933161963919204
735.0,100000.0,2.348329634707715,2.3504598191651676,2.348443957406414,0.0907106236692254,0.004868256015237585
740.0,100000.0,2.33191100649832,2.3339709929701775,2.332021000237251,0.08833898318233488,0.004716892652606257
745.0,100000.0,2.3157300167556745,2.317720136325679,2.3158340963414012,0.08593918788481524,0.0044944611407073485
750.0,100000.0,2.2997812342795263,2.3017019480476875,2.2998787934176113,0.08351723805429188,0.0042421051459496945
755.0,100000.0,2.284059404074601,2.2859112885227377,2.284150261102781,0.08107864641493757,0.003977875007017861
760.0,100000.0,2.268559439746758,2.270343173418842,2.2686443614455154,0.07862847412467117,0.0037434196023090225
765.0,100000.0,2.2532764163131995,2.2549927676951738,2.2533565906969137,0.07617136404341023,0.003558124655003332
770.0,100000.0,2.2382055633995184,2.2398553798937284,2.238282481824478,0.0737115715012429,0.003436611284388741
775.0,100000.0,2.22334225879848,2.2249264566972715,2.223417959855877,0.07125299276448346,0.0034048314917451508
780.0,100000.0,2.2086820223673156,2.21020157773892,2.208758051185599,0.06879919138272401,0.003442270888853019
785.0,100000.0,2.194220510242048,2.1956764506495836,2.194298635822363,0.06635342258172677,0.0035605163633559383
790.0,100000.0,2.1799535093489477,2.1813469063304285,2.1800348658028246,0.06391865585688203,0.003732027014702477
795.0,100000.0,2.1658769321946942,2.1672088944382595,2.1659621173063472,0.06149759590520959,0.003933054107866105
800.0,100000.0,2.1519868119181274,2.1532584790725138,2.1520760667707233,0.05909270202510911,0.004147555742517119
805.0,100000.0,2.1382792975877174,2.139491834653224,2.1383723219354294,0.05670620610106531,0.004350430171442623
810.0,100000.0,2.1247506497299957,2.125905241979971,2.1248464872705455,0.054340129281622025,0.004510531179832219
815.0,100000.0,2.111397236075228,2.1124950844624486,2.1114948637439888,0.05199629744999276,0.004623841837655962
820.0,100000.0,2.0982155275075676,2.099257844513803,2.098313677656349,0.049676355577904854,0.004677791556424637
825.0,100000.0,2.0852020942077902,2.0861901000984613,2.085299267878801,0.04738178104729048,0.0046601560242349365
830.0,100000.0,2.0723536019775404,2.07328852142663,2.072448668916626,0.04511389601647124,0.004587389864117235
835.0,100000.0,2.059666808734745,2.060549867788114,2.0597587995775797,0.04287387890237143,0.0044662972886980075
840.0,100000.0,2.047138561170546,2.047970984518514,2.047226798887921,0.04066277504402068,0.004310295309201238
845.0,100000.0,2.0347657915587583,2.0355488000912803,2.0348501884307306,0.03848150660731163,0.004147743800416287
850.0,100000.0,2.0225455147094062,2.023280323329458,2.0226262370293075,0.036330881787715624,0.003991125011241249
855.0,100000.0,2.010474825058483,2.011162640731299,2.010552389146252,0.034211603360694114,0.0038579984589632377
860.0,100000.0,1.9985508938865502,1.9991929139042728,1.9986261977049407,0.03212427662895769,0.0037679209781868958
865.0,100000.0,1.986770966659273,1.9873683771022712,1.9868451884724472,0.030069416808659696,0.0037358011778772363
870.0,100000.0,1.9751323604834286,1.9756863348611253,1.9752065427908765,0.02804745589612971,0.003755814492846318
875.0,100000.0,1.9636324616723047,1.9641441597277933,1.9637077473513744,0.026058749051891945,0.0038340005341765803
880.0,100000.0,1.952268723414811,1.952739290078848,1.9523459374568186,0.024103580536490175,0.003955092917357056
885.0,100000.0,1.9410386635429457,1.9414692280241181,1.9411184209589296,0.022182169230287235,0.004109007073475404
890.0,100000.0,1.9299398623925947,1.9303315373915635,1.9300223257311415,0.020294673766838533,0.004272844981011321
895.0,100000.0,1.918969960752951,1.9193238417896659,1.9190549800983738,0.018441197306502472,0.004430467759358398
900.0,100000.0,1.9081266579001017,1.9084438227438307,1.9082136548785649,0.016621791976747118,0.0045592874090910765
905.0,100000.0,1.8974077097106108,1.8976892179034457,1.8974958825626511,0.014836463001293258,0.004647016642183488
910.0,100000.0,1.8868109268511544,1.8870578193164609,1.8868990233174765,0.013085172541296756,0.0046690669991587995
915.0,100000.0,1.8763341730405079,1.8765474717684671,1.8764210947729818,0.01136784326715303,0.004632529414154409
920.0,100000.0,1.8659753633803826,1.8661560711834495,1.8660599484477558,0.00968436168093476,0.00453302165897598
925.0,100000.0,1.855732462751815,1.855881563083503,1.8558137906312366,0.008034581206114522,0.004382521783393933
930.0,100000.0,1.8456034842740001,1.8457219411049515,1.8456810228382592,0.006418325060648079,0.004201258012339153
935.0,100000.0,1.8355864878226242,1.8356752455684373,1.8356601466241795,0.004835388928927964,0.004012821081651826
940.0,100000.0,1.8256795786049287,1.8257395621006594,1.8257497492909844,0.0032855434454988042,0.003843537873681447
945.0,100000.0,1.8158809057888732,1.8159130203055702,1.815948643798338,0.0017685365044958444,0.0037303112362143203
950.0,100000.0,1.8061886611839237,1.8061937924829352,1.8062553873716538,0.0002840954060751509,0.003694308859537013
955.0,100000.0,1.7966010779711121,1.796580092392258,1.79666860879707,-0.0011680711489895441,0.003758810277134952
960.0,100000.0,1.7871164294801503,1.787070174060193,1.7871865560067142,-0.002588271205733938,0.003924004357360544
965.0,100000.0,1.777733028011493,1.777662330629629,1.7778074200108271,-0.003976827833530566,0.004184655297620567
970.0,100000.0,1.7684492237013516,1.7683548932487347,1.768528850306758,-0.005334077526943707,0.004502623221476106
975.0,100000.0,1.7592634034277794,1.7591462299983307,1.7593483153114728,-0.006660368721387714,0.004826558861394677
980.0,100000.0,1.7501739897560211,1.7500347448560227,1.7502627847040324,-0.007956060415330653,0.005073492608792683
985.0,100000.0,1.7411794399214449,1.741018876695624,1.7412687393711805,-0.009221520892071464,0.005128675866957693
990.0,100000.0,1.7322782448484253,1.7320970983204425,1.7323623988302643,-0.01045712653388979,0.004857994498822197
995.0,100000.0,1.723468928203661,1.7232679155290769,1.7235395582688937,-0.01166326072345722,0.004098133948157972
1000.0,100000.0,1.7147500454824565,1.714529866212452,1.7147957940863285,-0.012840312824867535,0.002667945919733386
360.0,1000000.0,679.1093721452297,640.3301971797749,679.2887377044377,-5.710298893822619,0.026411880996637264
365.0,1000000.0,675.1447991245424,637.4040310660711,675.3470524088196,-5.590025740761035,0.029957023225171433
370.0,1000000.0,671.1625202996813,634.4126968733628,671.3208916195824,-5.475547622937777,0.023596567911806622
375.0,1000000.0,667.1609743894181,631.3541223500483,667.2387533008736,-5.367048345736953,0.011658192616348411
380.0,1000000.0,663.1385463649606,628.2261251530814,663.1261402003797,-5.264725056815655,-0.0018708254329140813
385.0,1000000.0,659.0935603173996,625.0264043158361,659.0037089487846,-5.16878908438398,-0.013632566607342205
390.0,1000000.0,655.0242716933291,621.7525308116083,654.8854720621741,-5.0794668716181635,-0.021189998165430154
395.0,1000000.0,650.9288587974086,618.4019370910006,650.7789510758906,-4.99700101889805,-0.02302981646794531
400.0,1000000.0,646.8054134449225,614.9719054512555,646.6834674162274,-4.92165144755359,-0.018853588136440398
405.0,1000000.0,642.6519306284047,611.4595550716903,642.5926529999638,-4.853696701138601,-0.00922390887131267
410.0,1000000.0,638.4662970394792,607.8618275204115,638.4942516331661,-4.793435403086799,0.004378397703453303
415.0,1000000.0,634.246278259211,604.1754705027722,634.3720424138762,-4.741187892970034,0.019828914883102147
420.0,1000000.0,629.9895043963567,600.3970195796614,630.2088301949834,-4.697298067695612,0.03481419882334531
425.0,1000000.0,625.6934539114214,596.5227775323117,625.9868878505531,-4.662135458946228,0.04689739636835019
430.0,1000000.0,621.3554353134016,592.5487909870433,621.6907903678414,-4.636097584280197,0.05397153310015547
435.0,1000000.0,616.9725663530767,588.470823835557,617.3100178156891,-4.619612616812676,0.054694727288620903
440.0,1000000.0,612.5417502583265,584.2843268896647,612.8372625505569,-4.613142427719382,0.04824361639118139
445.0,1000000.0,608.0596484589737,579.9844030887134,608.2697288151836,-4.617186067421566,0.03454930067178908
450.0,1000000.0,603.5226491252524,575.5657674261493,603.6146041294797,-4.632283765923941,0.015236380003400983
455.0,1000000.0,598.9268306875775,571.0227005694247,598.8799845948017,-4.659021551283389,-0.007821672093405584
460.0,1000000.0,594.2679193054195,566.3489949019585,594.0799179601657,-4.698036608823282,-0.03163578903492892
465.0,1000000.0,589.5412389956368,561.5378913999085,589.2312247868124,-4.750023534135763,-0.05258566972390128
470.0,1000000.0,584.7416527960727,556.5820053459277,584.3509191061538,-4.8157416724964595,-0.06682159344224832
475.0,1000000.0,579.8634929013413,551.4732383437437,579.4530834809422,-4.8960237892451595,-0.07077690274061328
480.0,1000000.0,574.9004771261234,546.2026733838309,574.5483844005582,-4.99178638461918,-0.06124411782109691
485.0,1000000.0,569.8456082719101,540.7604487544015,569.6366893539395,-5.104042058990511,-0.03666237221766478
490.0,1000000.0,564.6910519162606,535.135605294927,564.7119183387255,-5.23391446013499,0.0036951926888333067
495.0,1000000.0,559.4279866916121,529.3158997070739,559.7543489601563,-5.382656517171652,0.05833856659090481
500.0,1000000.0,554.0464190972282,523.2875741530394,554.7256430197535,-5.55167290753503,0.12259332415361342
505.0,1000000.0,548.5349520238706,517.0350688518168,549.5852548127914,-5.7425480465432495,0.1914741777247972
510.0,1000000.0,542.8804920468439,510.54065931314113,544.2690647087803,-5.957081384849653,0.2557786994152359
515.0,1000000.0,537.0678744912168,503.7839924009298,538.7036234604403,-6.197332529304235,0.3045702502264038
520.0,1000000.0,531.0793762022691,496.74148424526646,532.8085667373064,-6.465679801492538,0.3255992630334476
525.0,1000000.0,524.8940720335083,489.38552585713774,526.4918582938395,-6.7648975418613215,0.30440165844151323
530.0,1000000.0,518.486969123542,481.68341521607573,519.6535418567686,-7.098260149079462,0.22499557417971797
535.0,1000000.0,511.8278173879131,473.5958905455609,512.18877033903,-7.469685222946045,0.07052233951625242
540.0,1000000.0,504.87943469763206,465.0750652902571,503.98811266726557,-7.8839355837920895,-0.1765415600459743
545.0,1000000.0,497.5952802355846,456.06143518639533,494.93949442885094,-8.346912983082401,-0.5337240750105767
550.0,1000000.0,489.91581681668254,446.47938854947085,484.91592927881635,-8.866100414852454,-1.0205605465759136
555.0,1000000.0,481.76282876279254,436.23018536359325,473.78525594813584,-9.451257066912145,-1.6559128970459955
560.0,1000000.0,473.0300839805006,425.18040054126794,461.3902660131748,-10.115568768181165,-2.4606929583374213
565.0,1000000.0,463.56696826471403,413.14162402092325,447.54690202427497,-10.877682772038243,-3.455825659970451
570.0,1000000.0,43.456280990910855,399.83162683904317,431.98005941836817,820.077875331003,894.0566692964808
575.0,1000000.0,42.05303307890668,384.7907806109341,414.29627611537745,815.0131451610819,885.1757311726076
580.0,1000000.0,40.817984801665325,367.1676078594328,393.75227059610717,799.5240937138396,864.6538713494806
585.0,1000000.0,39.71500591679223,344.97512903628285,368.7666451735226,768.626659049347,828.5322679949578
590.0,1000000.0,38.71864643325313,309.528789692959,334.13952545227636,699.4308123000995,762.9938188265381
595.0,1000000.0,37.810257480605024,37.74915118710064,37.81607001574653,-0.16161300550712296,0.015372905472781192
600.0,1000000.0,36.97574065282502,36.99756563742043,36.93860903342633,0.059025145162966364,-0.10042157031369371
605.0,1000000.0,36.20416440375546,36.29181845504312,36.14386907191938,0.2421104111397886,-0.16654253130566918
610.0,1000000.0,35.4868731016786,35.626843382290254,35.41867099867199,0.3944283290629956,-0.19218966633433604
615.0,1000000.0,34.81689107261719,34.99837876776501,34.75186591894449,0.5212633568267074,-0.18676323953530938
620.0,1000000.0,34.188511073199166,34.40280379206341,34.13395484582765,0.6267974595484216,-0.1595747391710217
625.0,1000000.0,33.5970023319701,33.83701472067044,33.557036019469386,0.7143863203293765,-0.11895797162440769
630.0,1000000.0,33.03839854455674,33.298329912209915,33.014539182028436,0.7867553486365904,-0.07221706735006639
635.0,1000000.0,32.50934078013584,32.7844158664519,32.501093524015154,0.8461416925566934,-0.025368881443828272
640.0,1000000.0,32.00695898945788,32.29322892066022,32.01229517567857,0.8943990314625939,0.016671956315643766
645.0,1000000.0,31.528781211561377,31.822968756757707,31.544700603575183,0.9330761732345473,0.050491618775193946
650.0,1000000.0,31.072663021072465,31.372040942072285,31.095639291453953,0.9634768696741309,0.07394367958068478
655.0,1000000.0,30.63673200886958,30.93902646331741,30.663273163153598,0.9867059396554287,0.08663180614803988
660.0,1000000.0,30.219343593195305,30.52265673419404,30.24641298849397,1.003705259392314,0.08957638413019478
665.0,1000000.0,29.81904548417901,30.121792930608425,29.844031642910995,1.0152821511005177,0.08379261752439728
670.0,1000000.0,29.434548837230615,29.735408779295756,29.455544980287932,1.022131997771936,0.07133162860223675
