T,P,NIST,PR,New,PR_rate,New_rate
675.0,1000000.0,29.064704633866775,29.362576125902425,29.080573260721767,1.0248564222069003,0.054597585129083644
680.0,1000000.0,28.70848418917516,29.00245275788044,28.71887518614406,1.0239780225530875,0.03619486455791132
685.0,1000000.0,28.364962947242578,28.654272070070025,28.37005121789465,1.019952408771158,0.01793857676293892
690.0,1000000.0,28.033306918816454,28.31733424650813,28.033803045530355,1.0131781045818413,0.0017697759145519738
695.0,1000000.0,27.71276125916483,27.990998697828843,27.70975162380833,1.0040047473508218,-0.010860106390528852
700.0,1000000.0,27.40264059228364,27.674677544650812,27.397279698520943,0.9927399202680376,-0.019563420337691925
705.0,1000000.0,27.102320769868985,27.367829977229878,27.09588742753013,0.9796548775855115,-0.023737237830967105
710.0,1000000.0,26.811231816623128,27.069957353064694,26.804831202649282,0.9649893679303291,-0.02387288289334346
715.0,1000000.0,26.528851862362597,26.780598919058892,26.523402910391233,0.9489557181080192,-0.02053972030012362
720.0,1000000.0,26.25470189957159,26.49932806474119,26.250900048601938,0.9317423069792722,-0.014480648015711774
725.0,1000000.0,25.98834123507499,26.225749029037214,25.986546429370588,0.9135165334900535,-0.006906195698172144
730.0,1000000.0,25.729363528300453,25.959493996017823,25.7296760097154,0.8944273629786553,0.001214493372928906
735.0,1000000.0,25.477393327579644,25.700220525563687,25.479642406985064,0.8746075201611324,0.008827745352525142
740.0,1000000.0,25.232083031178412,25.4476092734828,25.235936074284666,0.8541753847198044,0.01527041228222392
745.0,1000000.0,24.993110212052336,25.201361962681897,24.998110004536123,0.8332366354673875,0.02000468305611584
750.0,1000000.0,24.76017525532152,24.961199572826594,24.765799140262626,0.811885681067094,0.022713429461273776
755.0,1000000.0,24.53299926562291,24.726860720763984,24.538670487679298,0.7902069088337081,0.02311670902927742
760.0,1000000.0,24.311322208199645,24.498100208013742,24.316614046600428,0.7682757779052495,0.02176697077791336
765.0,1000000.0,24.09490125311509,24.27468771500798,24.099429631693468,0.7461597788023507,0.0187939287686129
770.0,1000000.0,23.883509296559733,24.056406624593677,23.887038002150494,0.7239192778878966,0.014774652865894071
775.0,1000000.0,23.676933637031933,23.843052959702423,23.67934591398309,0.7016082623582238,0.010188299668102323
780.0,1000000.0,23.474974787360306,23.634434422114396,23.47631004132724,0.6792749990085083,0.005687988928750456
785.0,1000000.0,23.2774454062095,23.43036952096234,23.277829052330954,0.6569626180373073,0.0016481452958332097
790.0,1000000.0,23.084169334964407,23.23068678108486,23.083817404331636,0.6347096314985415,-0.001524554025160467
795.0,1000000.0,22.894980727792174,23.035224022590764,22.894136765806287,0.6125503946301631,-0.00368623147545054
800.0,1000000.0,22.709723264297622,22.84382770406924,22.708676510454136,0.5905155171240989,-0.004609276085418355
805.0,1000000.0,22.528249435563676,22.656352322804377,22.527246870104815,0.568632230422991,-0.004450259047997782
810.0,1000000.0,22.350419895543066,22.472659866148742,22.34966319411645,0.5469247163005306,-0.003385625103034898
815.0,1000000.0,22.176102870774628,22.292619308899933,22.1757426830877,0.5254144012781433,-0.0016242154404903211
820.0,1000000.0,22.005173622262195,22.11610615212133,22.005290848855733,0.5041202208325507,0.0005327228748583108
825.0,1000000.0,21.83751395409966,21.94300199936763,21.838111273580207,0.48305885683552396,0.002735290664510901
830.0,1000000.0,21.673011764069738,21.773194166729002,21.674029649397358,0.46224495123169823,0.00469655689158825
835.0,1000000.0,21.51156063200204,21.606575323502632,21.512901639902775,0.441691298581288,0.006233894061313954
840.0,1000000.0,21.353059442160657,21.44304316064738,21.35458317422637,0.42140901977285594,0.007135895771006028
845.0,1000000.0,21.197412036353622,21.28250008448082,21.19896924988369,0.40140771892941896,0.007346243623494803
850.0,1000000.0,21.044526894824802,21.124852933345824,21.04597433210409,0.3816956252923689,0.0068779749077890915
855.0,1000000.0,20.89431684231107,20.970012715208743,20.895554376691855,0.3622797216532467,0.005922827676656335
860.0,1000000.0,20.746698776930195,20.81789436436012,20.747652166693648,0.34316586072524496,0.004595380564896189
865.0,1000000.0,20.601593419812893,20.668416515572304,20.602217182192,0.32435887068398117,0.0030277385170929014
870.0,1000000.0,20.45892508361122,20.521501294231985,20.459235363064643,0.305862650970321,0.0015165970458117125
875.0,1000000.0,20.318621458208128,20.37707412111029,20.318662898878078,0.287680259324627,0.0002039541414512682
880.0,1000000.0,20.180613412123552,20.23506353056224,20.180462848317216,0.2698139909165317,-0.0007460814161670994
885.0,1000000.0,20.044834808263072,20.095401001062104,20.0445909377017,0.2522654503402885,-0.001216625448431715
890.0,1000000.0,19.911222332789364,19.95802079708382,19.91097843541963,0.23503561716242627,-0.0012249241440769562
895.0,1000000.0,19.779715336015382,19.82285982142735,19.779558889727017,0.2181249056370884,-0.0007909430732813134
900.0,1000000.0,19.65025568432424,19.689857477174023,19.65023842951566,0.20153321913961275,-8.780958811159902e-05
905.0,1000000.0,19.522787622215276,19.55895553852726,19.522945878105965,0.18525999981083244,0.0008106213812871749
910.0,1000000.0,19.39725764365997,19.430098029861764,19.39758468969014,0.1693042738571256,0.0016860426158178097
915.0,1000000.0,19.27361437202709,19.303231112363157,19.27406831722928,0.15366469290291224,0.0023552676390973856
920.0,1000000.0,19.151808447903814,19.178302977694084,19.152325476875998,0.13833957175553177,0.002699635251624434
925.0,1000000.0,19.03179242420044,19.055263748170923,19.032279062814762,0.12332692290526177,0.00255697731183713
930.0,1000000.0,18.91352066798065,18.934065382978964,18.913898507179688,0.10862448805259531,0.0019977200737623614
935.0,1000000.0,18.796949268508538,18.814661589993364,18.797149781366624,0.09422976692553059,0.0010667308573425176
940.0,1000000.0,18.682035951047556,18.697007742808978,18.682020924185302,0.0801400436261462,-8.043482141587685e-05
945.0,1000000.0,18.56873999598661,18.581060802614573,18.568495780296082,0.06635241072159245,-0.0013151979648683104
950.0,1000000.0,18.45702216290453,18.466779244576323,18.45659547312407,0.052863791275081284,-0.002311801853471533
955.0,1000000.0,18.34684461921658,18.354122988422173,18.346313815983603,0.03967095899406129,-0.0028931581642138594
960.0,1000000.0,18.23817087307634,18.24305333294318,18.237662229244883,0.026770556657353096,-0.0027888971706396862
965.0,1000000.0,18.130965710233045,18.133532894149756,18.13060645249438,0.014159112965843752,-0.001981459478811742
970.0,1000000.0,18.025195134568566,18.025525546841322,18.02510637320467,0.0018330579518812408,-0.0004924294202187974
975.0,1000000.0,17.920826312060505,17.918996369366035,17.921084508644103,-0.010211262932888635,0.0014407627142961192
980.0,1000000.0,17.817827517937918,17.813911591364118,17.81841422150394,-0.021977575941049505,0.00329278956949708
985.0,1000000.0,17.716168086814317,17.71023854430402,17.7169327834282,-0.03346966726236525,0.004316377052499285
990.0,1000000.0,17.61581836559945,17.607945614634286,17.616436472105256,-0.04469137227559578,0.0035088151624849285
995.0,1000000.0,17.516749669006554,17.50700219938731,17.516667335284133,-0.05564656573526567,-0.0004700285382672704
1000.0,1000000.0,17.418934237485544,17.40737866408289,17.417329832576943,-0.06633915281559134,-0.009210695021447262
360.0,2000000.0,680.2814266667403,641.6735904064534,680.4316748080344,-5.675274194895864,0.02208617425147174
365.0,2000000.0,676.3562017725494,638.813789755322,676.5367505157291,-5.550686445816387,0.026694328034027964
370.0,2000000.0,672.4151148150776,635.8923826030057,672.5619105868358,-5.431575139728396,0.021831123144603514
375.0,2000000.0,668.4567320756375,632.907536674816,668.5328106941644,-5.318099690676621,0.011381233051627512
380.0,2000000.0,664.479577842962,629.8573304477818,664.4715369077936,-5.210430621144326,-0.0012101102030142737
385.0,2000000.0,660.4821286536034,626.7397468982119,660.395660282299,-5.108750152585576,-0.013091704915715058
390.0,2000000.0,656.462807095402,623.5526666509211,656.3165917314805,-5.013252858923687,-0.022273213705511066
395.0,2000000.0,652.419975105653,620.2938604575639,652.239415459316,-4.9241463894305975,-0.027675370654881314
400.0,2000000.0,648.3519266863607,616.9609809207869,648.1646166593298,-4.841652268392051,-0.02889017820741367
405.0,2000000.0,644.2568799479126,613.5515533681883,644.0873269809011,-4.766006780122677,-0.02631760285200978
410.0,2000000.0,640.1329683793316,610.0629657652403,639.9997619595953,-4.69746194922933,-0.020809179704268786
415.0,2000000.0,635.9782312275119,606.4924575385251,635.8917230447636,-4.636286627621803,-0.013602381103721835
420.0,2000000.0,631.790602848959,602.8371071597074,631.7532764772783,-4.582767701623035,-0.005908028943828642
425.0,2000000.0,627.5679008748863,599.0938183154433,627.575642865628,-4.537211434770254,0.0012336498936448834
430.0,2000000.0,623.3078130031558,595.2593044583631,623.3509201468731,-4.4999449645356435,0.006915867700999752
435.0,2000000.0,619.0078821974774,591.3300714978852,619.0732731147981,-4.471317974390893,0.010563826277707163
440.0,2000000.0,614.6654900340445,587.3023983456759,614.7389470805301,-4.45170456647128,0.011950735428717824
445.0,2000000.0,610.2778378867037,583.1723149770149,610.3447729502278,-4.441505364761547,0.010967965632826437
450.0,2000000.0,605.8419255815218,578.9355776038565,605.8917604960525,-4.441149884409046,0.008225728928034453
455.0,2000000.0,601.3545270773368,574.5876404747468,601.3767565911457,-4.45109920975912,0.003696573786014468
460.0,2000000.0,596.812162636756,570.1236237170181,596.8004545729166,-4.471849032336446,-0.001961766963285599
465.0,2000000.0,592.2110668371413,565.5382765123909,592.1578848958853,-4.503933110740978,-0.008980234283697064
470.0,2000000.0,587.5471516267485,560.8259347412154,587.4482561381985,-4.547927227891367,-0.016831923748779887
475.0,2000000.0,582.8159634486855,555.9804720337651,582.66590596238,-4.604453738042326,-0.02574697601239014
480.0,2000000.0,578.0126332228377,550.9952429163608,577.8062326010348,-4.6741868176540535,-0.035708669662128496
485.0,2000000.0,573.1318176773597,545.8630164186869,572.8640463089463,-4.757858561958867,-0.04672072988349038
490.0,2000000.0,568.1676301347699,540.5758980925527,567.8347004040795,-4.856266105070496,-0.05859709582740247
495.0,2000000.0,563.1135583525278,535.1252378489108,562.7137814911241,-4.970279988551672,-0.07099400386900154
500.0,2000000.0,557.9623663513206,529.5015203029168,557.4993103274869,-5.100854065573927,-0.08299054770696457
505.0,2000000.0,552.7059762751965,523.6942333606577,552.1920133724935,-5.249037310950591,-0.09299029226472895
510.0,2000000.0,547.3353251280699,517.6917094911662,546.7909646471173,-5.4159880197696895,-0.09945648598968669
515.0,2000000.0,541.8401895923038,511.48093236498033,541.2988968085074,-5.602991031390016,-0.0998989728325021
520.0,2000000.0,536.2089698652323,505.0472990995669,535.7122311795712,-5.81147882951258,-0.09263901082930756
525.0,2000000.0,530.4284202583922,498.3743249202542,530.0276538135679,-6.043057670726466,-0.07555523601639899
530.0,2000000.0,524.4833097430886,491.44327214100883,524.2344921235881,-6.299540326319255,-0.047440521915255635
535.0,2000000.0,518.3559889866616,484.23267823262563,518.3104056528879,-6.582987653088355,-0.008793827937211954
540.0,2000000.0,512.0258305612607,476.7177471504601,512.2241209432359,-6.895762147799727,0.03872663645852414
545.0,2000000.0,505.46849401998486,468.8695520085516,505.9279155429997,-7.240598067816717,0.09089023914449453
550.0,2000000.0,498.6549441720745,460.6539721487077,499.36220417389603,-7.620694924916571,0.14183354844616772
555.0,2000000.0,491.55011339844714,452.0302475607378,492.44854101558525,-8.039844719896303,0.1827743688078151
560.0,2000000.0,484.1110366665429,442.94896731008674,485.0910632752946,-8.502609161709461,0.20243839419565754
565.0,2000000.0,476.2841807607174,433.3491948482132,477.17697961951075,-9.014573157548247,0.18745087383909836
570.0,2000000.0,468.0014962536443,423.1542291999995,468.5712893410051,-9.582718733304809,0.12175027044187547
575.0,2000000.0,459.17435442804066,412.2651165911586,459.1313740387259,-10.215996904991227,-0.009360363639714863
580.0,2000000.0,449.6837910039865,400.5502564688569,448.6756802166105,-10.92624095376701,-0.22418214922207483
585.0,2000000.0,439.3638628039591,387.8277807931959,437.0077542655335,-11.729704323397707,-0.536254512009529
590.0,2000000.0,427.97104041080496,373.83343095004034,423.87744450428573,-12.649830093362974,-0.9565123618153757
595.0,2000000.0,415.12197794350243,358.1560284368571,408.9747002905724,-13.722701406669028,-1.4808364720613916
600.0,2000000.0,400.14772034988914,340.08875259446546,391.8535499844718,-15.009199028525796,-2.0727771129534203
605.0,2000000.0,381.6683780173826,318.2046738081096,371.8159695131466,-16.62797021302683,-2.581405500611654
610.0,2000000.0,355.7255238583779,288.5455223720554,347.563155512724,-18.885347544830193,-2.2945692108681937
615.0,2000000.0,143.0577204712946,129.36141100559536,315.91935150625903,-9.573974351455917,120.8334862777645
620.0,2000000.0,116.80255290257308,112.12158509275105,138.48140787892197,-4.007590325295808,18.56025783480227
625.0,2000000.0,105.32297713573543,103.0955334502122,109.6533706789217,-2.1148696572188603,4.111537350112561
630.0,2000000.0,97.81419500751676,96.79206364226535,99.1823947424231,-1.044972424680143,1.3987742114538677
635.0,2000000.0,92.23430438345754,91.91688331147631,92.45680943468629,-0.3441464367330987,0.24123893242984965
640.0,2000000.0,87.80356627907862,87.93458307651197,87.51782490236288,0.1492158040789793,-0.32543254086916645
645.0,2000000.0,84.1373547703214,84.5674812755435,83.64003689437959,0.5112194297007163,-0.5910785730064659
650.0,2000000.0,81.01678774148058,81.65166533367851,80.46466984391348,0.7836370830003504,-0.681485791968047
655.0,2000000.0,78.30517375905231,79.08178078141835,77.78564147473824,0.9917697453244695,-0.6634712106158985
660.0,2000000.0,75.91134799487669,76.78587572122761,75.47080700307991,1.1520381990976394,-0.5803361466147494
665.0,2000000.0,73.7714452607532,74.71251883324297,73.43018240246614,1.2756610219081972,-0.46259478458205855
670.0,2000000.0,71.83898132949585,72.823615597723,71.60099737405253,1.3706127926717695,-0.3312741231000918
675.0,2000000.0,70.07907044088104,71.09013203322843,69.93704642505405,1.4427440118520465,-0.20266252810359764
680.0,2000000.0,68.46486562167648,69.48941407296459,68.40428008714923,1.4964587193518604,-0.08849142399845296
685.0,2000000.0,66.9752684192258,68.00343498136733,66.9779419628482,1.5351436230248716,0.003991837114668099
690.0,2000000.0,65.59340042714564,66.61760877997064,65.64026899266254,1.5614503077372606,0.07145317244066238
695.0,2000000.0,64.30555124077652,65.31996283113922,64.37817491053758,1.5774868122418861,0.11293530396642693
700.0,2000000.0,63.1004349715387,64.10054610753195,63.18255076291457,1.5849512550022131,0.13013506390711077
705.0,2000000.0,61.96865268247053,62.95099665069584,62.047423845620074,1.5852272491042831,0.12711453249302196
710.0,2000000.0,60.902295872554205,61.864219280857185,60.96840511077268,1.5794534418142898,0.10854966511741257
715.0,2000000.0,59.894648804611606,60.83414136296793,59.94232946819088,1.568575118323399,0.07960755181120632
720.0,2000000.0,58.939961512110415,59.85552492167783,58.966870532692944,1.553383114068187,0.04565496802538682
725.0,2000000.0,58.03327426199002,58.92382014655935,58.03993582842195,1.5345435802036198,0.011478874002277642
730.0,2000000.0,57.17028008727338,58.03504977679025,57.15923437419975,1.512621047503622,-0.01932072583302574
735.0,2000000.0,56.34721589793827,57.18571684944712,56.32236555402607,1.488096506893305,-0.0441021681660553
740.0,2000000.0,55.56077532944199,56.372730351452404,55.52687789522587,1.4613817341388973,-0.06100964937066433
745.0,2000000.0,54.808038325298895,55.5933447513384,54.76983186076193,1.432830748983428,-0.0697096004607898
750.0,2000000.0,54.086413744034886,54.845110406237424,54.04838590988421,1.4027490633656852,-0.07030940215530423
755.0,2000000.0,53.39359220592694,54.12583257345906,53.35934578908404,1.3714012061747587,-0.06413956324726008
760.0,2000000.0,52.72750706541798,53.433537291613504,52.699545150406585,1.3390168917327443,-0.05303098243712545
765.0,2000000.0,52.08630188720386,52.76644279191255,52.066216192535045,1.3057961115795496,-0.0385623358561943
770.0,2000000.0,51.46830316939958,52.122935395906985,51.456572890285685,1.2719133645280407,-0.022791268395404296
775.0,2000000.0,50.871997331458246,51.50154907913635,50.868205545486624,1.2375211918184403,-0.007453581873178975
780.0,2000000.0,50.296011192448866,50.90094805035429,50.29899571439433,1.2027531479399767,0.005933913792973622
785.0,2000000.0,49.73909532441297,50.31991182694063,49.747287141102966,1.1677263101377402,0.016469573152797578
790.0,2000000.0,49.20010978834632,49.75732238872231,49.21164090887869,1.1325434084864046,0.023437184555035732
795.0,2000000.0,48.67801185593956,49.212153071903224,48.6910659010405,1.0972946420746028,0.02681712872657298
800.0,2000000.0,48.17184539517501,48.68345892743589,48.18476483929029,1.062059234110482,0.02681949177842847
805.0,2000000.0,47.680731657088025,48.17036831787035,47.69224490504475,1.0269067687629256,0.024146542128441542
810.0,2000000.0,47.203861248090696,47.672075566422585,47.213022642674076,0.9918983446525297,0.019408146581971628
815.0,2000000.0,46.74048710994253,47.1878345039225,46.74686868596947,0.9570875736226888,0.013653208217382386
820.0,2000000.0,46.28991835979936,46.716952785109754,46.293353801348715,0.9225214483878962,0.007421576168387092
825.0,2000000.0,45.851514867346786,46.258786866732734,45.85230116012771,0.8882410986075996,0.0017148676182185466
830.0,2000000.0,45.424682466033836,45.81273755706081,45.42324576290462,0.8542824516542024,-0.0031628248150982214
835.0,2000000.0,45.008868711799494,45.37824606051402,45.00591697045957,0.8206768116739926,-0.006558132706736221
840.0,2000000.0,44.603559116153235,44.95479045274988,44.59987249826055,0.7874513683582907,-0.008265299823008434
845.0,2000000.0,44.208273791599495,44.541882531194766,44.20446859494234,0.7546296450477172,-0.008607430986996522
850.0,2000000.0,43.82256445663286,44.13906499404407,43.81927812661158,0.7222318943119355,-0.007499173227378332
855.0,2000000.0,43.44601175522942,43.74590890747566,43.443734810781805,0.6902754479187401,-0.005240859530314254
860.0,2000000.0,43.07822285220176,43.362011426464214,43.07728848850013,0.6587750270852865,-0.002168993147273513
865.0,2000000.0,42.71882927119799,42.98699373934072,42.719388152413494,0.6277430180501956,0.0013082783986329174
870.0,2000000.0,42.3674849466888,42.62049921026334,42.36959030563246,0.5971897172865254,0.004969279970968832
875.0,2000000.0,42.02386446514827,42.26219169718204,42.027433494729735,0.5671235500757446,0.008492863821277365
880.0,2000000.0,41.68766147391384,41.911754025786614,41.69250304746243,0.537551265649666,0.011613924546039999
885.0,2000000.0,41.3585872390035,41.56888660241272,41.364450345122776,0.5084781116771219,0.014176272717916208
890.0,2000000.0,41.03636933555601,41.233306151010005,41.042907222249994,0.4799079905038257,0.015931932575524044
895.0,2000000.0,40.72075045660527,40.904744561106405,40.72767747054282,0.45184359924114803,0.017011017380268827
900.0,2000000.0,40.41148732765914,40.582947835280315,40.41848595560795,0.4242865555305182,0.017318412193209336
905.0,2000000.0,40.10834971606888,40.267675126015604,40.11514961851123,0.39723751057973067,0.01695383253235312
910.0,2000000.0,39.81111952548541,39.958697852996515,39.81743680803954,0.3706962508719005,0.01586813591133655
915.0,2000000.0,39.51958996683437,39.65579889292526,39.52520737941872,0.3446617897736383,0.014214248146461095
920.0,2000000.0,39.23356479822845,39.35877183483982,39.23833541781925,0.31913245012348435,0.012159536395265359
925.0,2000000.0,38.95285762709372,39.06742029468954,38.956724169565724,0.29410593875437663,0.00992621005888489
930.0,2000000.0,38.677291268537516,38.78155728360902,38.68024137383439,0.2695794137898137,0.007627486827846308
935.0,2000000.0,38.406697154640305,38.50100462492961,38.408870848497465,0.2455495454596964,0.0056596740105173
940.0,2000000.0,38.140914789929624,38.225592415494155,38.14251736752033,0.2220125710956688,0.004201728247812269
945.0,2000000.0,37.87979124879919,37.95515852730376,37.88115089055278,0.19896434489184636,0.0035893591510701467
950.0,2000000.0,37.623180711081005,37.68954814593433,37.62471882203777,0.1764003829526815,0.004088200220436384
955.0,2000000.0,37.37094403237073,37.428613342522254,37.373119101267136,0.1543159040926862,0.005820213946220165
960.0,2000000.0,37.12294834605305,37.1722126764382,37.126222537726974,0.13270586680216434,0.008819858927697969
965.0,2000000.0,36.87906669428126,36.92021082605288,36.883866527739585,0.11156500274991207,0.013015062170934878
970.0,2000000.0,36.63917768543699,36.67247824525013,36.64572736395521,0.0908878471537809,0.017876161344151535
975.0,2000000.0,36.40316517583843,36.428890843568716,36.4113980177267,0.07066876631749462,0.022615730935752962
980.0,2000000.0,36.17091797368066,36.189329688053256,36.18039994719564,0.050901982598268856,0.02621435685397661
985.0,2000000.0,35.94232956338355,35.95368072507561,35.952021126024285,0.0315815970471174,0.026964202817297844
990.0,2000000.0,35.71729784869441,35.721834520546636,35.725499378012664,0.012701609935463432,0.022962345452334536
