T,P,NIST,PR,New,PR_rate,New_rate
995.0,2000000.0,35.49572491304555,35.493686017083014,35.49988095328474,-0.005744060636963333,0.011708565607179876
1000.0,2000000.0,35.27751679580479,35.26913430682237,35.274137278181115,-0.023761561877895118,-0.009579805866834238
360.0,3000000.0,681.4335731257034,642.9739457564621,681.5993941259044,-5.643929046939808,0.02433414007477243
365.0,3000000.0,677.546213859063,640.1770826440468,677.7367149459149,-5.515362708939787,0.028116323721575992
370.0,3000000.0,673.644704187375,637.3218692290983,673.8013990633536,-5.391987012217871,0.023260759715703558
375.0,3000000.0,669.7277236302637,634.4066814082146,669.8207717420036,-5.273940584479783,0.013893423917937292
380.0,3000000.0,665.7939196061873,631.4298227657955,665.8180446929584,-5.161371383613401,0.003623506622805152
385.0,3000000.0,661.8419027663814,628.3895200384459,661.8102450770716,-5.05443710773079,-0.004783270623612412
390.0,3000000.0,657.870242021889,625.2839181928605,657.8080052464494,-4.953305644115802,-0.009460342095475138
395.0,3000000.0,653.8774592462468,622.1110750757358,653.8144162913558,-4.858155564366671,-0.009641402069993536
400.0,3000000.0,649.8620235817556,618.8689555888717,649.8261674921479,-4.7691766664658495,-0.005517492684075005
405.0,3000000.0,645.8223453010904,615.5554253363301,645.8350812690994,-4.68657056928705,0.0019720544050018914
410.0,3000000.0,641.756769157095,612.1682436833114,641.8299482091978,-4.610551363976451,0.011402926407599743
415.0,3000000.0,637.6635671498028,608.7050561580057,637.7973894157034,-4.541346328007167,0.02098634339401175
420.0,3000000.0,633.5409306269246,605.1633861178884,633.7254108819313,-4.479196708088771,0.029118916566952254
425.0,3000000.0,629.3869616234325,601.5406255905209,629.6040124318023,-4.424358579193495,0.03448606685621813
430.0,3000000.0,625.1996633317248,597.8340251855586,625.4269340284538,-4.3771037879855985,0.036351698514669725
435.0,3000000.0,620.9769295773588,594.0406829589161,621.1914957794007,-4.337720990178431,0.03455300701557468
440.0,3000000.0,616.7165331557488,590.1575320915435,616.8987505202399,-4.306516792780378,0.02954637255444685
445.0,3000000.0,612.4161128619487,586.1813272232802,612.5527062901803,-4.283817013903814,0.022304022602086613
450.0,3000000.0,608.0731590178335,582.1086292561934,608.1614391786542,-4.2699680748248054,0.014518016378695325
455.0,3000000.0,603.6849972677264,577.935788410681,603.7311408935699,-4.2653385413893306,0.007643659533084586
460.0,3000000.0,599.248770373553,573.6589252803445,599.269525474581,-4.270320834743907,0.0034635200027181095
465.0,3000000.0,594.7614176924006,569.273909586776,594.779345898774,-4.285333134841361,0.003014352619386743
470.0,3000000.0,590.2196519610201,564.7763362811893,590.2628729008617,-4.3108215043831075,0.0073228567869607145
475.0,3000000.0,585.619932940866,560.1614985740034,585.714830165351,-4.347262265991424,0.016204575552698778
480.0,3000000.0,580.9584373906491,555.4243573931105,581.1277396484633,-4.395164671714529,0.02914188811415705
485.0,3000000.0,576.2310247270769,550.5595066730054,576.4888918497436,-4.455073911757949,0.04475064888926932
490.0,3000000.0,571.4331976033919,545.5611337553706,571.7825573975467,-4.52757451903906,0.06113746902000422
495.0,3000000.0,566.5600564728256,540.4229740308467,566.9895008172546,-4.613294238336859,0.07579855648534019
500.0,3000000.0,561.6062470015191,535.1382587634681,562.0947308019543,-4.712908444193183,0.08697976616948104
505.0,3000000.0,556.5658989414027,529.6996548027694,557.0786044498014,-4.8271452113277755,0.0921194613924319
510.0,3000000.0,551.4325547528862,524.0991945895488,551.9304427491514,-4.956791166525576,0.09028991704858295
515.0,3000000.0,546.1990858611538,518.3281944805441,546.6395561514233,-5.10269828384418,0.0806428098602729
520.0,3000000.0,540.8575938989648,512.3771589287934,541.2036444856789,-5.265791826062752,0.06398183008201562
525.0,3000000.0,535.3992936434197,506.23566742491516,535.6222449911168,-5.447079696359807,0.04164206982416189
530.0,3000000.0,529.8143734309704,499.89224028122686,529.9027287235011,-5.647663530903067,0.016676650721759976
535.0,3000000.0,524.0918277359308,493.3341782578706,524.0511156443938,-5.868751972518408,-0.007768121802788719
540.0,3000000.0,518.2192550348528,486.5473695932302,518.0786171285939,-6.111676695512315,-0.027138687899479555
545.0,3000000.0,512.1826120450789,479.51605607542473,511.99062440186816,-6.3779119402786595,-0.037484217288087554
550.0,3000000.0,505.96591263461966,472.2225471854431,505.788876002144,-6.66909857098301,-0.03498983391071296
555.0,3000000.0,499.5508558564317,464.64686777743424,499.46613189262894,-6.987074022555315,-0.01696002775483913
560.0,3000000.0,492.91636217041395,456.76631983193136,493.0032859154376,-7.333909992215797,0.01763458300326694
565.0,3000000.0,486.0379892193729,448.5549319249922,486.368803851885,-7.71196040757685,0.06806353409605367
570.0,3000000.0,478.88718730171644,439.9827603122002,479.5155032910096,-8.123923132861986,0.13120334098588501
575.0,3000000.0,471.43033790368213,431.0149916068622,472.37784273182336,-8.572920121461754,0.20098511953102577
580.0,3000000.0,463.62749292750567,421.6107769665507,464.8801249007409,-9.062602326632264,0.27018069297954483
585.0,3000000.0,455.4306914616586,411.72169860314267,456.92431838690334,-9.59728750783931,0.3279592160227647
590.0,3000000.0,446.78166417967424,401.28972723798677,448.4015191440095,-10.182140537305665,0.36256075264625154
595.0,3000000.0,437.6086218373652,390.2444687395913,439.19210082530867,-10.823404918054043,0.361848215260246
600.0,3000000.0,427.8216231068275,378.4994153785563,429.15515188143956,-11.528685102472103,0.31170205117919153
605.0,3000000.0,417.30564476083435,365.94681697441405,418.1405828845764,-12.307244924965012,0.20007832010529875
610.0,3000000.0,405.90975685444334,352.45071521307165,405.98114449687705,-13.170179020984158,0.017587072305656606
615.0,3000000.0,393.4293439573656,337.8378366396235,392.4812078229016,-14.129985007871277,-0.24099273453449863
620.0,3000000.0,379.57520301384307,321.8871489932995,377.40691745246,-15.198056554405555,-0.5712400452312991
625.0,3000000.0,363.9164387186262,304.3235672696951,360.4732000367107,-16.37542718838465,-0.946161897505746
630.0,3000000.0,345.76851670644805,284.83844633381955,341.3024601860499,-17.621636276491063,-1.2916319169075006
635.0,3000000.0,323.9676005648985,263.21432898004747,319.3854929095884,-18.75288500421531,-1.4143721925650372
640.0,3000000.0,296.4905795356387,239.74443716653096,294.04030688946244,-19.139273314512426,-0.8264251262262172
645.0,3000000.0,260.9386056273831,215.9915361807534,264.6025422157351,-17.225151233778536,1.4041374136811697
650.0,3000000.0,221.91414882599008,194.60932125711238,231.78061207262544,-12.304230132837668,4.446072185497271
655.0,3000000.0,192.0350153493803,177.22601175611854,200.5780211567041,-7.711616324928501,4.448670880037692
660.0,3000000.0,171.99730834721566,163.62221995459856,176.73328201239414,-4.869313638158849,2.7535161513212976
665.0,3000000.0,157.85919844217085,152.8930485761617,160.00971091720893,-3.1459363249132517,1.3622978554688974
670.0,3000000.0,147.21805504937316,144.23027252046572,147.96563281195355,-2.02949463495182,0.507803042452689
675.0,3000000.0,138.80795914750487,137.0606846150711,138.8518396949713,-1.258771141917755,0.03161241454446078
680.0,3000000.0,131.92005498838725,130.9960874029484,131.6480558784353,-0.7003996363708163,-0.20618480637830763
685.0,3000000.0,126.12671439513596,125.77157894609397,125.75110058213569,-0.2815703641731359,-0.2978067055830295
690.0,3000000.0,121.15316161336702,121.20211455248283,120.78897657199111,0.04040582884005082,-0.3005988754450494
695.0,3000000.0,116.81362750735916,117.15494228342041,116.51755236231271,0.292187464206392,-0.253459421956391
700.0,3000000.0,112.97725946355196,113.5323502402404,112.77090718670709,0.4913296528205528,-0.18264939141264966
705.0,3000000.0,109.54874641432373,110.26071813707962,109.43341221257448,0.6499131629157547,-0.1052811698210076
710.0,3000000.0,106.4567097747623,107.28341046111393,106.42218353616981,0.7765604329691717,-0.032432186440423214
715.0,3000000.0,103.64643092033138,104.55604777747958,103.67651725686105,0.8776152242496202,0.029027855819550235
720.0,3000000.0,101.07512013824376,102.04328328164641,101.15112625635405,0.9578649444872883,0.07519765299940233
725.0,3000000.0,98.70873800982247,99.71655498612986,98.81267645661792,1.021000771185129,0.10529812141363869
730.0,3000000.0,96.5197995343172,97.55248515670742,96.63634329060534,1.0699210186642083,0.12074595766923585
735.0,3000000.0,94.48581994375967,95.53171868921336,94.60215094878752,1.1069372590260034,0.12312006721971909
740.0,3000000.0,92.58819103543588,93.63806530246102,92.69484642207748,1.133918111245221,0.1151932934954651
745.0,3000000.0,90.8113533323644,91.85785601578544,90.9020983427752,1.152391903676293,0.09992694424305935
750.0,3000000.0,89.14217588077511,90.1794533993104,89.21385997586121,1.1636214937389648,0.08041546482102216
755.0,3000000.0,87.5694845741343,88.59287393750914,87.62136089396152,1.1686598001024762,0.05924017947520558
760.0,3000000.0,86.08369854633104,87.08949333203051,86.11688305639646,1.1683916963188457,0.03854912210534807
765.0,3000000.0,84.67654641623393,85.66181398848146,84.69378943636971,1.1635660805110848,0.02036339561018522
770.0,3000000.0,83.34084236361537,84.303279704316,83.34547190017179,1.154820749832988,0.005554943320855009
775.0,3000000.0,82.07030761029614,83.00812659510535,82.06598606827359,1.1427019248695465,-0.005265658370713885
780.0,3000000.0,80.85942676271716,81.7712621370233,80.8496779455328,1.127679741017614,-0.012056500490619836
785.0,3000000.0,79.7033312087938,80.58816623770396,79.69140154416051,1.1101606614060002,-0.014967585987132968
790.0,3000000.0,78.59770371865848,79.45480972293922,78.58632329288278,1.0904975129410392,-0.014479336211188288
795.0,3000000.0,77.53869981649792,78.36758670918081,77.52991188674228,1.0689976678026858,-0.011333604737297174
800.0,3000000.0,76.52288253025374,77.32325813481474,76.51770241765195,1.0459297638775757,-0.00676936418298682
805.0,3000000.0,75.54716789691489,76.31890432496654,75.5462382918431,1.0215292638166107,-0.0012304962550783575
810.0,3000000.0,74.608779178913,75.35188491993075,74.61207781826741,0.9960030832776104,0.004421248264231633
815.0,3000000.0,73.70520818438457,74.4198048449523,73.71204263410455,0.9695334674044357,0.009272682200255379
820.0,3000000.0,72.83418241799683,73.52048526674344,72.84376332560979,0.9422812558091213,0.013154410875338609
825.0,3000000.0,71.99363704625075,72.65193868984699,72.00474763141717,0.9143886468373872,0.015432732144485007
830.0,3000000.0,71.18169086089169,71.81234750838027,71.1931292835815,0.8859815492737485,0.016069332649263066
835.0,3000000.0,70.39662558030088,71.00004545660265,70.40727615388691,0.8571715921432271,0.015129380844945193
840.0,3000000.0,69.63686795184736,70.21350150314932,69.64571369227883,0.828057849615931,0.012702668416369328
845.0,3000000.0,68.90097421582588,69.45130581467149,68.90726450954917,0.7987283272972888,0.009129469931119245
850.0,3000000.0,68.18761656955053,68.71215747955321,68.19102895194428,0.7692612477042067,0.005004401921376971
855.0,3000000.0,67.49557133276683,67.99485373478498,67.49590399505756,0.7397261659681191,0.0004928653601446389
860.0,3000000.0,66.8237085660944,67.29828048161119,66.82118076129056,0.7101849413930655,-0.003782796342907041
865.0,3000000.0,66.17098293525814,66.62140391026755,66.16599975644779,0.6806925861296345,-0.007530761353846725
870.0,3000000.0,65.53642564736508,65.9632630825728,65.5296947272537,0.6512980086897326,-0.010270502312099654
875.0,3000000.0,64.91913731295865,65.32296334456684,64.91137189292674,0.622044667139441,-0.011961680874594531
880.0,3000000.0,64.31828161022004,64.69967046077493,64.31034173154764,0.5929711444502936,-0.012344668535331525
885.0,3000000.0,63.73307964642261,64.09260537778077,63.72560010898447,0.5641116565412067,-0.01173572261003475
890.0,3000000.0,63.16280492731798,63.50103953823041,63.15633924349111,0.535496501939139,-0.01023653688956284
895.0,3000000.0,62.606778858127676,62.9242906776413,62.60166158638957,0.5071524606514821,-0.00817367037793784
900.0,3000000.0,62.06436671070225,62.361719045853874,62.0606750083362,0.4791031487321166,-0.005948183412976634
905.0,3000000.0,61.534974000564596,61.81272400294289,61.53250788126437,0.4513693340891788,-0.004007670987559832
910.0,3000000.0,61.01804322527997,61.276740946167095,61.016444736480004,0.42396921830483775,-0.002619698560410973
915.0,3000000.0,60.513050922137765,60.75323853027388,60.51170028165212,0.3969186885737555,-0.002231982134539901
920.0,3000000.0,60.01950500868744,60.241716148369306,60.017688972058515,0.37023154331196817,-0.0030257440954583885
925.0,3000000.0,59.53694237440828,59.74170164474438,59.53398827333152,0.34391969451242715,-0.004961795078718889
930.0,3000000.0,59.06492669584166,59.252749234633754,59.060241873799086,0.31799334952076375,-0.007931647941767575
935.0,3000000.0,58.603046450985765,58.77443760896452,58.59626217651217,0.29246117456044046,-0.01157665835558522
940.0,3000000.0,58.150913111737495,58.30636820481006,58.14199166711731,0.267330442041142,-0.015341882255644784
945.0,3000000.0,57.70815949573965,57.84816362456006,57.697320466050584,0.24260716343023178,-0.01878249069763928
950.0,3000000.0,57.274438261214634,57.399466188807914,57.262379804540764,0.21829620924967977,-0.021053819190463813
955.0,3000000.0,56.84942053029415,56.959936609686,56.83703802117789,0.194401417571104,-0.02178124068944349
960.0,3000000.0,56.43279462802756,56.529252772883936,56.42120721399715,0.17092569221881387,-0.02053312104563701
965.0,3000000.0,56.02426492570945,56.10710861789972,56.01462403163745,0.147871091749478,-0.01720842582188963
970.0,3000000.0,55.623550778439274,55.69321310722211,55.6167163448451,0.12523891015212837,-0.01228694230865398
975.0,3000000.0,55.23038554793773,55.28728927615088,55.22673842596869,0.10302975010695924,-0.006603470051594745
980.0,3000000.0,54.844515702620576,54.88907335584582,54.84359999269263,0.08124358954474503,-0.0016696472130596643
985.0,3000000.0,54.46569998778626,54.4983139629753,54.46585400924788,0.059879842169213486,0.00028278616019441344
990.0,3000000.0,54.09370865952773,54.114771350021485,54.09170147771436,0.03893741253040731,-0.0037105642469480453
995.0,3000000.0,53.72832277664344,53.73821671090661,53.719141914732404,0.018414746174574892,-0.017087564689484244
1000.0,3000000.0,53.369333545409745,53.36843153714259,53.345840628505115,-0.0016901246600476085,-0.04401950585468803
360.0,5000000.0,683.6813251169418,645.4551775041675,683.9227861135665,-5.59122301698614,0.03531776980794504
365.0,5000000.0,679.865618026451,642.7749965129335,680.1729626713789,-5.455581298725775,0.04520667566923625
370.0,5000000.0,676.038835656784,640.0421975318473,676.3422085784648,-5.324640571863805,0.0448750730993182
375.0,5000000.0,672.1998481642268,637.2554964158111,672.4586121110059,-5.198506343589404,0.038495091524614757
380.0,5000000.0,668.3475090069072,634.41356186077,668.5469277369989,-5.077290883684069,0.029837581109263666
385.0,5000000.0,664.480651822332,631.5150131468996,664.6270622487765,-4.96111340262872,0.02203381333120458
390.0,5000000.0,660.5980871977773,628.5584177428497,660.713472648826,-4.850100246405234,0.017466815796906503
395.0,5000000.0,656.6985993136446,625.5422887612013,656.8131844932922,-4.744385108329245,0.017448671242375088
400.0,5000000.0,652.7809424388513,622.4650822545668,652.9272492857132,-4.644109258309772,0.02241285511725566
405.0,5000000.0,648.8438372560812,619.3251943409417,649.0507789883694,-4.549421789990627,0.03189391967770824
410.0,5000000.0,644.8859669932779,616.120958146081,645.1753628480177,-4.460479886283017,0.04487550815985636
415.0,5000000.0,640.9059733361121,612.8506405497636,641.289388033449,-4.37744910385401,0.05982386079834734
420.0,5000000.0,636.9024520942738,609.5124387218711,637.3811634951031,-4.300503677186099,0.07516243645399545
425.0,5000000.0,632.8739485923287,606.1044764332379,633.4394637293129,-4.229826842870191,0.08935667809396797
430.0,5000000.0,628.818952753537,602.6248001252039,629.4557557991819,-4.165611184846042,0.10126969660446969
435.0,5000000.0,624.7358938424344,599.0713747208068,625.4236775464358,-4.108059001345047,0.1100919141641087
440.0,5000000.0,620.6231348291383,595.4420791595326,621.3403815372963,-4.057382694336431,0.11556879979271727
445.0,5000000.0,616.4789663352597,591.7347016365732,617.2062291058945,-4.013805182321472,0.11797041105200637
450.0,5000000.0,612.301600117988,587.9469345266605,613.0239743280183,-3.977560337362249,0.11797686138516608
455.0,5000000.0,608.089162045413,584.0763689717903,608.7984687909848,-3.948893447278602,0.11664518788427412
460.0,5000000.0,603.8396845124676,580.1204891116232,604.5347619237365,-3.9280617039926606,0.11510959433382101
465.0,5000000.0,599.5510982431342,576.0766659351106,600.2380760322013,-3.915334719060784,0.11458202496503679
470.0,5000000.0,595.2212234208295,571.9421507321485,595.9110465469652,-3.9109950674964913,0.11589357015383045
475.0,5000000.0,590.8477600853138,567.7140681249135,591.556433746249,-3.915338861073102,0.11994183761192662
480.0,5000000.0,586.4282777327674,563.3894086602767,587.1724237824003,-3.9286763526416077,0.12689463961559666
485.0,5000000.0,581.9602040435541,558.965020947642,582.7557932999348,-3.9513325715638037,0.1367085327919031
490.0,5000000.0,577.4408126902534,554.437603331095,578.3001142050862,-3.9836479953656507,0.14881205068088546
495.0,5000000.0,572.8672101272115,549.8036950915134,573.7987064957812,-4.025979254525067,0.16260249358011739
500.0,5000000.0,568.2363213230973,545.059667183929,569.2416272166398,-4.0786998770516965,0.17691686641954615
505.0,5000000.0,563.5448743632775,540.2017125290389,564.620847396867,-4.142201073270855,0.19092943304741067
510.0,5000000.0,558.789383878408,535.2258358965325,559.9284580463158,-4.216892564838499,0.20384678033819637
515.0,5000000.0,553.9661332687012,530.1278434436484,555.1563780685603,-4.303203461986737,0.21485876633577042
520.0,5000000.0,549.0711557205641,524.9033320073473,550.2998236007736,-4.4015831939852195,0.2237720680477365
525.0,5000000.0,544.1002140508099,519.5476782957281,545.3552709108726,-4.512502498811543,0.2306664889393926
530.0,5000000.0,539.0487794676638,514.0560281878915,540.3196083173997,-4.636454479027653,0.23575396107766702
535.0,5000000.0,533.9120094118184,508.4232864366913,535.1922876169715,-4.77395573162077,0.23979198493090528
540.0,5000000.0,528.6847247402736,502.64410718289054,529.9723427643011,-4.92554755959254,0.24355120618625867
545.0,5000000.0,523.361386649263,496.7128858415549,524.6578385783826,-5.091797271923476,0.24771638913216798
550.0,5000000.0,517.9360738932248,490.62375312469305,519.2484108360352,-5.2732995721325935,0.25337816942268176
555.0,5000000.0,512.4024610950778,484.3705722347109,513.7385504122775,-5.470678029230915,0.2607499804634608
560.0,5000000.0,506.75379918139805,477.9469406231186,508.1216075518764,-5.68458659901782,0.26991576041223714
565.0,5000000.0,500.9828993240292,471.34619818670774,502.3907734446043,-5.915711130521604,0.28102239067935153
570.0,5000000.0,495.0821221303961,464.561444406296,496.535487235997,-6.164770723848007,0.29356040960374036
575.0,5000000.0,489.04337423464284,457.5855677686636,490.54441369287105,-6.432518693298108,0.3069338094146242
580.0,5000000.0,482.85811485052614,450.411291910221,484.4034410792181,-6.719742703371445,0.3200373321198814
585.0,5000000.0,476.5173751811089,443.03124435366556,478.09966530889125,-7.027263342646495,0.33205297649030746
590.0,5000000.0,470.01179373295537,435.4380555601715,471.62144915303816,-7.355929922138822,0.34247128296472906
595.0,5000000.0,463.3316704018981,427.62449837725035,464.9583490011974,-7.70661154970802,0.3510829721370625
600.0,5000000.0,456.4670414027941,419.5836809012085,458.10023568773875,-8.080180419650308,0.3577901878579397
605.0,5000000.0,449.40777547720614,411.3093093186852,451.0417291832935,-8.47748264214295,0.3635793137651758
610.0,5000000.0,442.14368896884713,402.7960413513994,443.77724884310663,-8.899289665134198,0.3694635737240168
615.0,5000000.0,434.66467310975537,394.03995516781663,436.30186292314977,-9.346220306171688,0.37665582566932004
620.0,5000000.0,426.9608212390091,385.03916226451224,428.61628653643487,-9.818619622485091,0.3877323667829176
625.0,5000000.0,419.0225372355712,375.79459431742356,420.7133992098897,-10.3163765852158,0.4035253056968469
630.0,5000000.0,410.8406006419851,366.31099062948516,412.5894468422159,-10.838658580217569,0.425675115238872
635.0,5000000.0,402.40616134082734,356.59810017501627,404.2343824903435,-11.383538714511097,0.45432235516088043
640.0,5000000.0,393.710641138829,346.67208410444766,395.6348895072515,-11.947494458955893,0.4887468529823157
645.0,5000000.0,384.7455361446445,336.5570534463862,386.77412727705075,-12.524767195776363,0.527255274416904
650.0,5000000.0,375.50214796684867,326.28659661185833,377.628585152763,-13.106596492581277,0.5662916170860481
655.0,5000000.0,365.97132916569336,315.90504373684706,368.17142395177916,-13.680384620014541,0.6011658867106793
660.0,5000000.0,356.1434148431268,305.468098972742,358.3786213909079,-14.228907164465229,0.6276141730054625
665.0,5000000.0,346.00863397484795,295.04239422197224,348.2240201163538,-14.729759534434203,0.6402690349244005
670.0,5000000.0,335.558455844169,284.7035520096112,337.69401012753275,-15.155303926590497,0.6364179612137418
675.0,5000000.0,324.7885198861194,274.5325636198822,326.78683628492763,-15.473439850601386,0.6152669433971718
