Tr,Pr,bias corrected model,Nist,bias uncorrected model, upper,lower,bias,PR_alpha,,,,
1.104797253,0.135550947,0.851448112,0.851613916,0.897333473,0.868653555,0.83424267,-0.045885361,0.929110329,,,,
1.121380649,0.135550947,0.840738342,0.840782514,0.890445916,0.857943785,0.823532899,-0.049707574,0.918437222,,,,
1.137964045,0.135550947,0.830305413,0.830286641,0.883558359,0.847510856,0.813099971,-0.053252946,0.907903725,,,,
1.15454744,0.135550947,0.82012376,0.820105779,0.876670801,0.837329202,0.802918317,-0.056547042,0.897506797,,,,
1.171130836,0.135550947,0.810198762,0.810221059,0.869783244,0.827404204,0.792993319,-0.059584482,0.887243506,,,,
1.187714231,0.135550947,0.800544778,0.800615096,0.862895687,0.81775022,0.783339335,-0.062350909,0.877111023,,,,
1.204297627,0.135550947,0.791168382,0.791271843,0.856008129,0.808373825,0.773962939,-0.064839747,0.867106618,,,,
1.220881023,0.135550947,0.782062055,0.782176463,0.849120572,0.799267498,0.764856612,-0.067058517,0.857227655,,,,
1.237464418,0.135550947,0.773206964,0.773315219,0.842233014,0.790412407,0.756001522,-0.06902605,0.847471585,,,,
1.254047814,0.135550947,0.764580009,0.764675372,0.835345457,0.781785451,0.747374566,-0.070765448,0.837835947,,,,
1.270631209,0.135550947,0.75616032,0.756245093,0.8284579,0.773365762,0.738954877,-0.07229758,0.82831836,,,,
1.287214605,0.135550947,0.747932562,0.74801338,0.821570342,0.765138004,0.730727119,-0.073637781,0.81891652,,,,
1.303798001,0.135550947,0.739886834,0.739969992,0.814682785,0.757092276,0.722681391,-0.074795951,0.809628197,,,,
1.320381396,0.135550947,0.73201656,0.73210538,0.807795228,0.749222003,0.714811118,-0.075778667,0.800451232,,,,
1.336964792,0.135550947,0.724316075,0.724410632,0.80090767,0.741521517,0.707110632,-0.076591595,0.791383534,,,,
1.353548188,0.135550947,0.716779048,0.716877418,0.794020113,0.733984491,0.699573605,-0.077241065,0.782423076,,,,
1.370131583,0.135550947,0.709398084,0.709497947,0.787132555,0.726603526,0.692192641,-0.077734472,0.773567893,,,,
1.386714979,0.135550947,0.702165154,0.702264923,0.780244998,0.719370597,0.684959712,-0.078079844,0.76481608,,,,
1.403298374,0.135550947,0.695072335,0.695171506,0.773357441,0.712277778,0.677866892,-0.078285106,0.756165787,,,,
1.41988177,0.135550947,0.688112376,0.688211277,0.766469883,0.705317818,0.670906933,-0.078357508,0.747615221,,,,
1.436465166,0.135550947,0.681278925,0.681378206,0.759582326,0.698484368,0.664073483,-0.078303401,0.739162638,,,,
1.453048561,0.135550947,0.674566436,0.674666625,0.752694769,0.691771878,0.657360993,-0.078128333,0.730806348,,,,
1.469631957,0.135550947,0.667969909,0.668071201,0.745807211,0.685175351,0.650764466,-0.077837302,0.722544707,,,,
1.486215353,0.135550947,0.661484641,0.66158691,0.738919654,0.678690083,0.644279198,-0.077435013,0.714376116,,,,
1.502798748,0.135550947,0.655106067,0.655209016,0.732032096,0.67231151,0.637900625,-0.076926029,0.706299023,,,,
1.519382144,0.135550947,0.648829724,0.648933052,0.725144539,0.666035166,0.631624281,-0.076314815,0.698311917,,,,
1.535965539,0.135550947,0.642651287,0.6427548,0.718256982,0.65985673,0.625445844,-0.075605695,0.690413329,,,,
1.552548935,0.135550947,0.636566643,0.636670274,0.711369424,0.653772086,0.619361201,-0.074802781,0.682601829,,,,
1.569132331,0.135550947,0.630571935,0.630675707,0.704481867,0.647777377,0.613366492,-0.073909932,0.674876026,,,,
1.585715726,0.135550947,0.624663572,0.624767532,0.697594309,0.641869014,0.607458129,-0.072930738,0.667234564,,,,
1.602299122,0.135550947,0.618838206,0.618942373,0.690706752,0.636043649,0.601632764,-0.071868546,0.659676125,,,,
1.618882518,0.135550947,0.61309269,0.613197028,0.683819195,0.630298132,0.595887247,-0.070726505,0.652199421,,,,
1.635465913,0.135550947,0.607424028,0.607528464,0.676931637,0.62462947,0.590218585,-0.06950761,0.644803201,,,,
1.652049309,0.135550947,0.601829353,0.601933801,0.67004408,0.619034796,0.58462391,-0.068214727,0.637486244,,,,
1.668632704,0.135550947,0.596305917,0.596410305,0.663156523,0.613511359,0.579100474,-0.066850606,0.630247358,,,,
1.6852161,0.135550947,0.590851092,0.59095538,0.656268965,0.608056535,0.57364565,-0.065417873,0.623085384,,,,
1.701799496,0.135550947,0.585462387,0.585566554,0.649381408,0.602667829,0.568256944,-0.063919021,0.615999188,,,,
1.718382891,0.135550947,0.580137445,0.580241481,0.64249385,0.597342888,0.562932002,-0.062356405,0.608987665,,,,
1.734966287,0.135550947,0.574874044,0.574977922,0.635606293,0.592079487,0.557668602,-0.060732249,0.602049737,,,,
1.751549683,0.135550947,0.569670076,0.56977375,0.628718736,0.586875519,0.552464634,-0.059048659,0.595184352,,,,
1.768133078,0.135550947,0.564523524,0.564626936,0.621831178,0.581728966,0.547318081,-0.057307655,0.588390481,,,,
1.784716474,0.135550947,0.559432443,0.559535544,0.614943621,0.576637886,0.542227,-0.055511178,0.581667121,,,,
1.801299869,0.135550947,0.55439496,0.554497731,0.608056064,0.571600402,0.537189517,-0.053661104,0.575013291,,,,
1.817883265,0.135550947,0.549409279,0.549511734,0.601168506,0.566614722,0.532203837,-0.051759227,0.568428034,,,,
1.834466661,0.135550947,0.544473708,0.544575872,0.594280949,0.561679151,0.527268265,-0.049807241,0.561910412,,,,
1.851050056,0.135550947,0.539586665,0.539688538,0.587393391,0.556792108,0.522381223,-0.047806726,0.555459511,,,,
1.867633452,0.135550947,0.534746676,0.534848197,0.580505834,0.551952119,0.517541234,-0.045759158,0.549074437,,,,
1.884216848,0.135550947,0.529952333,0.53005338,0.573618277,0.547157776,0.512746891,-0.043665943,0.542754314,,,,
1.900800243,0.135550947,0.525202244,0.525302681,0.566730719,0.542407687,0.507996801,-0.041528475,0.536498287,,,,
1.917383639,0.135550947,0.520494993,0.520594755,0.559843162,0.537700436,0.503289551,-0.039348169,0.530305519,,,,
1.933967034,0.135550947,0.515829155,0.515928316,0.552955605,0.533034598,0.498623712,-0.03712645,0.524175191,,,,
1.95055043,0.135550947,0.511203365,0.511302127,0.546068047,0.528408808,0.493997923,-0.034864682,0.518106501,,,,
1.967133826,0.135550947,0.506616423,0.506715007,0.53918049,0.523821866,0.489410981,-0.032564067,0.512098665,,,,
1.983717221,0.135550947,0.502067356,0.502165821,0.532292932,0.519272798,0.484861913,-0.030225577,0.506150916,,,,
2.000300617,0.135550947,0.497555377,0.497653481,0.525405375,0.51476082,0.480349934,-0.027849998,0.500262501,,,,
2.016884013,0.135550947,0.493079715,0.493176943,0.518517818,0.510285157,0.475874272,-0.025438103,0.494432684,,,,
2.033467408,0.135550947,0.488639381,0.488735203,0.51163026,0.505844824,0.471433938,-0.022990879,0.488660743,,,,
2.050050804,0.135550947,0.48423303,0.484327299,0.504742703,0.501438473,0.467027588,-0.020509672,0.482945973,,,,
2.066634199,0.135550947,0.479859063,0.479952306,0.497855146,0.497064506,0.46265362,-0.017996083,0.47728768,,,,
2.083217595,0.135550947,0.475516007,0.475609334,0.490967588,0.49272145,0.458310565,-0.015451581,0.471685187,,,,
2.099800991,0.135550947,0.471203024,0.471297528,0.484080031,0.488408467,0.453997582,-0.012877007,0.466137828,,,,
2.116384386,0.135550947,0.46692019,0.467016064,0.477192473,0.484125632,0.449714747,-0.010272283,0.460644951,,,,
2.132967782,0.135550947,0.462668231,0.462764151,0.470304916,0.479873673,0.445462788,-0.007636685,0.455205918,,,,
2.149551178,0.135550947,0.458447635,0.458541027,0.463417359,0.475653078,0.441242193,-0.004969723,0.449820102,,,,
2.166134573,0.135550947,0.454257534,0.454345957,0.456529801,0.471462977,0.437052092,-0.002272267,0.444486887,,,,
2.182717969,0.135550947,0.450095098,0.450178235,0.449642244,0.46730054,0.432889655,0.000452854,0.439205672,,,,
2.199301364,0.135550947,0.445956192,0.446037178,0.442754687,0.463161635,0.428750749,0.003201506,0.433975864,,,,
2.21588476,0.135550947,0.441837406,0.441922131,0.435867129,0.459042849,0.424631964,0.005970277,0.428796884,,,,
2.232468156,0.135550947,0.437738564,0.437832458,0.428979572,0.454944006,0.420533121,0.008758992,0.423668161,,,,
2.249051551,0.135550947,0.433663999,0.43376755,0.422092014,0.450869441,0.416458556,0.011571984,0.418589137,,,,
2.265634947,0.135550947,0.429620993,0.429726815,0.415204457,0.446826436,0.412415551,0.014416536,0.413559263,,,,
2.282218343,0.135550947,0.425615156,0.425709686,0.4083169,0.442820599,0.408409714,0.017298257,0.408578,,,,
2.298801738,0.135550947,0.421644793,0.421715612,0.401429342,0.438850235,0.40443935,0.02021545,0.40364482,,,,
2.315385134,0.135550947,0.417698098,0.417744063,0.394541785,0.43490354,0.400492655,0.023156313,0.398759203,,,,
2.331968529,0.135550947,0.413756733,0.413794524,0.387654227,0.430962175,0.39655129,0.026102505,0.393920639,,,,
2.348551925,0.135550947,0.409806172,0.409866502,0.38076667,0.427011614,0.392600729,0.029039502,0.389128627,,,,
2.365135321,0.135550947,0.405848233,0.405959515,0.373879113,0.423053676,0.38864279,0.03196912,0.384382675,,,,
2.381718716,0.135550947,0.401907324,0.402073101,0.366991555,0.419112767,0.384701882,0.034915769,0.379682299,,,,
2.398302112,0.135550947,0.398022659,0.398206811,0.360103998,0.415228101,0.380817216,0.037918661,0.375027025,,,,
2.414885508,0.135550947,0.394225635,0.394360212,0.353216441,0.411431078,0.377020193,0.041009195,0.370416384,,,,
2.431468903,0.135550947,0.390512343,0.390532883,0.346328883,0.407717786,0.373306901,0.04418346,0.365849918,,,,
2.448052299,0.135550947,0.386829396,0.386724417,0.339441326,0.404034839,0.369623954,0.04738807,0.361327177,,,,
2.464635694,0.135550947,0.383089773,0.382934422,0.332553768,0.400295216,0.365884331,0.050536005,0.356847715,,,,
2.48121909,0.135550947,0.379220895,0.379162516,0.325666211,0.396426338,0.362015453,0.053554684,0.352411098,,,,
2.497802486,0.135550947,0.375224829,0.375408329,0.318778654,0.392430272,0.358019387,0.056446176,0.348016897,,,,
2.514385881,0.135550947,0.371212956,0.371671504,0.311891096,0.388418398,0.354007513,0.059321859,0.343664689,,,,
2.530969277,0.135550947,0.367378504,0.367951692,0.305003539,0.384583946,0.350173061,0.062374965,0.33935406,,,,
2.547552673,0.135550947,0.36389582,0.364248557,0.298115982,0.381101263,0.346690378,0.065779839,0.335084602,,,,
2.564136068,0.135550947,0.360776113,0.360561773,0.291228424,0.377981555,0.34357067,0.069547689,0.330855914,,,,
2.580719464,0.135550947,0.357744295,0.356891023,0.284340867,0.374949737,0.340538852,0.073403428,0.3266676,,,,
2.597302859,0.135550947,0.354207819,0.353235999,0.277453309,0.371413262,0.337002377,0.07675451,0.322519273,,,,
2.613886255,0.135550947,0.349356688,0.349596403,0.270565752,0.36656213,0.332151245,0.078790936,0.31841055,,,,
2.630469651,0.135550947,0.342376232,0.345971945,0.263678195,0.359581675,0.32517079,0.078698038,0.314341054,,,,
0.723379154,0.677754734,1.115125043,1.1177441,1.063266319,1.132330486,1.097919601,0.051858724,1.222365456,,,,
0.73996255,0.677754734,1.114012458,1.113867734,1.056378762,1.131217901,1.096807016,0.057633697,1.207269026,,,,
0.756545945,0.677754734,1.111879218,1.110267893,1.049491204,1.129084661,1.094673775,0.062388014,1.192433074,,,,
0.773129341,0.677754734,1.108553405,1.106883081,1.042603647,1.125758848,1.091347962,0.065949758,1.177849079,,,,
0.789712736,0.677754734,1.104215797,1.103653629,1.035716089,1.121421239,1.087010354,0.068499707,1.163508978,,,,
0.806296132,0.677754734,1.099468908,1.100519497,1.028828532,1.11667435,1.082263465,0.070640376,1.149405127,,,,
0.822879528,0.677754734,1.095200656,1.097417417,1.021940975,1.112406098,1.077995213,0.073259681,1.135530274,,,,
0.839462923,0.677754734,1.092214261,1.094277391,1.015053417,1.109419703,1.075008818,0.077160843,1.12187753,,,,
0.856046319,0.677754734,1.090736541,1.091018356,1.00816586,1.107941984,1.073531098,0.082570681,1.108440345,,,,
0.872629715,0.677754734,1.090040061,1.087540969,1.001278303,1.107245503,1.072834618,0.088761758,1.095212485,,,,
0.88921311,0.677754734,1.088428538,1.083712338,0.994390745,1.10563398,1.071223095,0.094037793,1.08218801,,,,
0.905796506,0.677754734,1.0836964,1.079333431,0.987503188,1.100901842,1.066490957,0.096193212,1.069361258,,,,
0.922379901,0.677754734,1.073933292,1.074065726,0.98061563,1.091138734,1.056727849,0.093317662,1.056726821,,,,
0.938963297,0.677754734,1.058332932,1.067222421,0.973728073,1.075538374,1.041127489,0.084604859,1.044279536,,,,
0.955546693,0.677754734,1.037617342,1.020429098,0.966840516,1.054822785,1.0204119,0.070776827,1.032014466,,,,
0.972130088,0.677754734,1.013850483,1.000682182,0.959952958,1.031055926,0.996645041,0.053897525,1.019926889,,,,
0.988713484,0.677754734,0.989710962,0.982886371,0.953065401,1.006916405,0.97250552,0.036645561,1.008012281,,,,
1.00529688,0.677754734,0.967558223,0.96641319,0.946177844,0.984763666,0.950352781,0.02138038,0.996266308,,,,
1.021880275,0.677754734,0.948712534,0.95094807,0.939290286,0.965917976,0.931507091,0.009422248,0.984684814,,,,
1.038463671,0.677754734,0.933235524,0.936303573,0.932402729,0.950440967,0.916030082,0.000832796,0.973263812,,,,
1.055047066,0.677754734,0.92023228,0.922354638,0.925515171,0.937437723,0.903026838,-0.005282891,0.961999472,,,,
1.071630462,0.677754734,0.908452419,0.909011117,0.918627614,0.925657862,0.891246977,-0.010175195,0.950888114,,,,
1.088213858,0.677754734,0.896870703,0.896204659,0.911740057,0.914076146,0.879665261,-0.014869354,0.9399262,,,,
1.104797253,0.677754734,0.885004035,0.883881586,0.904852499,0.902209477,0.867798592,-0.019848464,0.929110329,,,,
1.121380649,0.677754734,0.872899787,0.871998486,0.897964942,0.89010523,0.855694344,-0.025065155,0.918437222,,,,
1.137964045,0.677754734,0.860898394,0.860519284,0.891077384,0.878103836,0.843692951,-0.030178991,0.907903725,,,,
1.15454744,0.677754734,0.849348629,0.849413275,0.884189827,0.866554071,0.832143186,-0.034841198,0.897506797,,,,
1.171130836,0.677754734,0.838422525,0.838653808,0.87730227,0.855627968,0.821217082,-0.038879745,0.887243506,,,,
1.187714231,0.677754734,0.82808327,0.828217402,0.870414712,0.845288713,0.810877828,-0.042331442,0.877111023,,,,
1.204297627,0.677754734,0.818168375,0.818083133,0.863527155,0.835373818,0.800962933,-0.04535878,0.867106618,,,,
1.220881023,0.677754734,0.808506812,0.808232194,0.856639598,0.825712254,0.791301369,-0.048132786,0.857227655,,,,
1.237464418,0.677754734,0.798999727,0.79864756,0.84975204,0.81620517,0.781794285,-0.050752313,0.847471585,,,,
1.254047814,0.677754734,0.789636757,0.789313735,0.842864483,0.806842199,0.772431314,-0.053227726,0.837835947,,,,
1.270631209,0.677754734,0.780462121,0.780216541,0.835976925,0.797667564,0.763256679,-0.055514804,0.82831836,,,,
1.287214605,0.677754734,0.771525286,0.771342959,0.829089368,0.788730729,0.754319843,-0.057564082,0.81891652,,,,
1.303798001,0.677754734,0.762846807,0.762680988,0.822201811,0.78005225,0.745641365,-0.059355004,0.809628197,,,,
1.320381396,0.677754734,0.754411627,0.754219535,0.815314253,0.77161707,0.737206184,-0.060902626,0.800451232,,,,
1.336964792,0.677754734,0.746183719,0.74594832,0.808426696,0.763389161,0.728978276,-0.062242977,0.791383534,,,,
1.353548188,0.677754734,0.738127074,0.737857791,0.801539139,0.755332516,0.720921631,-0.063412065,0.782423076,,,,
1.370131583,0.677754734,0.730219886,0.72993906,0.794651581,0.747425329,0.713014443,-0.064431695,0.773567893,,,,
1.386714979,0.677754734,0.722456812,0.722183835,0.787764024,0.739662254,0.705251369,-0.065307212,0.76481608,,,,
1.403298374,0.677754734,0.714842109,0.714584375,0.780876466,0.732047552,0.697636667,-0.066034357,0.756165787,,,,
1.41988177,0.677754734,0.707380283,0.707133435,0.773988909,0.724585725,0.69017484,-0.066608626,0.747615221,,,,
1.436465166,0.677754734,0.700069924,0.699824231,0.767101352,0.717275366,0.682864481,-0.067031428,0.739162638,,,,
1.453048561,0.677754734,0.692902904,0.692650398,0.760213794,0.710108347,0.675697462,-0.06731089,0.730806348,,,,
1.469631957,0.677754734,0.685867567,0.685605958,0.753326237,0.70307301,0.668662124,-0.06745867,0.722544707,,,,
1.486215353,0.677754734,0.678952931,0.678685293,0.74643868,0.696158374,0.661747489,-0.067485748,0.714376116,,,,
1.502798748,0.677754734,0.672151382,0.671883112,0.739551122,0.689356824,0.654945939,-0.06739974,0.706299023,,,,
1.519382144,0.677754734,0.66545891,0.665194434,0.732663565,0.682664353,0.648253468,-0.067204654,0.698311917,,,,
1.535965539,0.677754734,0.658873563,0.658614557,0.725776007,0.676079006,0.641668121,-0.066902444,0.690413329,,,,
1.552548935,0.677754734,0.652393455,0.652139047,0.71888845,0.669598898,0.635188013,-0.066494995,0.682601829,,,,
1.569132331,0.677754734,0.646015505,0.645763712,0.712000893,0.663220947,0.628810062,-0.065985388,0.674876026,,,,
1.585715726,0.677754734,0.639735306,0.639484589,0.705113335,0.656940749,0.622529864,-0.065378029,0.667234564,,,,
1.602299122,0.677754734,0.633547833,0.633297928,0.698225778,0.650753275,0.61634239,-0.064677945,0.659676125,,,,
1.618882518,0.677754734,0.62744834,0.627200176,0.691338221,0.644653783,0.610242898,-0.06388988,0.652199421,,,,
1.635465913,0.677754734,0.62143294,0.621187967,0.684450663,0.638638383,0.604227498,-0.063017723,0.644803201,,,,
1.652049309,0.677754734,0.615498648,0.615258106,0.677563106,0.632704091,0.598293206,-0.062064458,0.637486244,,,,
1.668632704,0.677754734,0.609643042,0.609407563,0.670675548,0.626848484,0.592437599,-0.061032506,0.630247358,,,,
1.6852161,0.677754734,0.603863825,0.603633458,0.663787991,0.621069267,0.586658382,-0.059924166,0.623085384,,,,
1.701799496,0.677754734,0.598158539,0.597933054,0.656900434,0.615363982,0.580953097,-0.058741894,0.615999188,,,,
1.718382891,0.677754734,0.592524521,0.592303748,0.650012876,0.609729963,0.575319078,-0.057488356,0.608987665,,,,
1.734966287,0.677754734,0.586959035,0.586743062,0.643125319,0.604164478,0.569753593,-0.056166283,0.602049737,,,,
1.751549683,0.677754734,0.581459466,0.581248637,0.636237761,0.598664909,0.564254023,-0.054778295,0.595184352,,,,
1.768133078,0.677754734,0.576023433,0.575818224,0.629350204,0.593228875,0.55881799,-0.053326771,0.588390481,,,,
1.784716474,0.677754734,0.57064881,0.57044968,0.622462647,0.587854252,0.553443367,-0.051813837,0.581667121,,,,
1.801299869,0.677754734,0.565333662,0.565140959,0.615575089,0.582539105,0.548128219,-0.050241427,0.575013291,,,,
1.817883265,0.677754734,0.560076164,0.55989011,0.608687532,0.577281607,0.542870722,-0.048611367,0.568428034,,,,
1.834466661,0.677754734,0.554874543,0.554695269,0.601799975,0.572079985,0.5376691,-0.046925432,0.561910412,,,,
1.851050056,0.677754734,0.549727054,0.549554653,0.594912417,0.566932497,0.532521612,-0.045185363,0.555459511,,,,
1.867633452,0.677754734,0.544631994,0.54446656,0.58802486,0.561837437,0.527426552,-0.043392866,0.549074437,,,,
1.884216848,0.677754734,0.539587698,0.53942936,0.581137302,0.556793141,0.522382256,-0.041549604,0.542754314,,,,
1.900800243,0.677754734,0.534592543,0.534441495,0.574249745,0.551797985,0.5173871,-0.039657202,0.536498287,,,,
1.917383639,0.677754734,0.529644951,0.529501472,0.567362188,0.546850394,0.512439509,-0.037717237,0.530305519,,,,
1.933967034,0.677754734,0.524743421,0.524607861,0.56047463,0.541948864,0.507537978,-0.035731209,0.524175191,,,,
1.95055043,0.677754734,0.519886575,0.519759292,0.553587073,0.537092018,0.502681133,-0.033700498,0.518106501,,,,
1.967133826,0.677754734,0.515073205,0.51495445,0.546699516,0.532278648,0.497867763,-0.03162631,0.512098665,,,,
1.983717221,0.677754734,0.51030226,0.510192075,0.539811958,0.527507702,0.493096817,-0.029509699,0.506150916,,,,
2.000300617,0.677754734,0.505572751,0.505470959,0.532924401,0.522778193,0.488367308,-0.02735165,0.500262501,,,,
2.016884013,0.677754734,0.500883599,0.500789939,0.526036843,0.518089042,0.483678157,-0.025153244,0.494432684,,,,
2.033467408,0.677754734,0.496233501,0.4961479,0.519149286,0.513438943,0.479028058,-0.022915785,0.488660743,,,,
2.050050804,0.677754734,0.491620932,0.491543772,0.512261729,0.508826374,0.474415489,-0.020640797,0.482945973,,,,
2.066634199,0.677754734,0.487044361,0.486976524,0.505374171,0.504249804,0.469838918,-0.01832981,0.47728768,,,,
2.083217595,0.677754734,0.482502605,0.482445166,0.498486614,0.499708048,0.465297163,-0.015984009,0.471685187,,,,
2.099800991,0.677754734,0.477995131,0.477948745,0.491599057,0.495200573,0.460789688,-0.013603926,0.466137828,,,,
2.116384386,0.677754734,0.473522038,0.473486344,0.484711499,0.49072748,0.456316595,-0.011189461,0.460644951,,,,
2.132967782,0.677754734,0.469083586,0.469057081,0.477823942,0.486289028,0.451878143,-0.008740356,0.455205918,,,,
2.149551178,0.677754734,0.46467938,0.464660105,0.470936384,0.481884823,0.447473938,-0.006257004,0.449820102,,,,
2.166134573,0.677754734,0.460307691,0.460294597,0.464048827,0.477513134,0.443102249,-0.003741136,0.444486887,,,,
2.182717969,0.677754734,0.455965471,0.455959769,0.45716127,0.473170913,0.438760028,-0.001195799,0.439205672,,,,
2.199301364,0.677754734,0.45164942,0.451654859,0.450273712,0.468854863,0.434443978,0.001375708,0.433975864,,,,
2.21588476,0.677754734,0.447357794,0.447379134,0.443386155,0.464563236,0.430152351,0.003971639,0.428796884,,,,
2.232468156,0.677754734,0.44309193,0.443131886,0.436498598,0.460297373,0.425886488,0.006593333,0.423668161,,,,
