Tr,Pr,bias corrected model,Nist,bias uncorrected model, upper,lower,bias,PR_alpha,,,,
2.249051551,0.677754734,0.438856198,0.438912432,0.42961104,0.456061641,0.421650756,0.009245158,0.418589137,,,,
2.265634947,0.677754734,0.434655608,0.434720112,0.422723483,0.451861051,0.417450166,0.011932126,0.413559263,,,,
2.282218343,0.677754734,0.430491768,0.430554289,0.415835925,0.447697211,0.413286326,0.014655843,0.408578,,,,
2.298801738,0.677754734,0.426359463,0.426414348,0.408948368,0.443564905,0.40915402,0.017411095,0.40364482,,,,
2.315385134,0.677754734,0.422246793,0.422299695,0.402060811,0.439452235,0.40504135,0.020185982,0.398759203,,,,
2.331968529,0.677754734,0.418140532,0.418209756,0.395173253,0.435345974,0.400935089,0.022967279,0.393920639,,,,
2.348551925,0.677754734,0.414035176,0.414143974,0.388285696,0.431240618,0.396829733,0.02574948,0.389128627,,,,
2.365135321,0.677754734,0.40994058,0.410101813,0.381398139,0.427146023,0.392735138,0.028542442,0.384382675,,,,
2.381718716,0.677754734,0.405881641,0.406082753,0.374510581,0.423087084,0.388676199,0.03137106,0.379682299,,,,
2.398302112,0.677754734,0.401886313,0.40208629,0.367623024,0.419091756,0.384680871,0.03426329,0.375027025,,,,
2.414885508,0.677754734,0.397965339,0.398111939,0.360735466,0.415170781,0.380759896,0.037229872,0.370416384,,,,
2.431468903,0.677754734,0.394094955,0.394159227,0.353847909,0.411300398,0.376889512,0.040247046,0.365849918,,,,
2.448052299,0.677754734,0.39021713,0.390227699,0.346960352,0.407422573,0.373011688,0.043256779,0.361327177,,,,
2.464635694,0.677754734,0.386265827,0.386316911,0.340072794,0.403471269,0.369060384,0.046193033,0.356847715,,,,
2.48121909,0.677754734,0.382212729,0.382426436,0.333185237,0.399418172,0.365007286,0.049027492,0.352411098,,,,
2.497802486,0.677754734,0.378108595,0.378555858,0.326297679,0.395314038,0.360903153,0.051810916,0.348016897,,,,
2.514385881,0.677754734,0.374088127,0.374704774,0.319410122,0.391293569,0.356882684,0.054678005,0.343664689,,,,
2.530969277,0.677754734,0.37031607,0.370872793,0.312522565,0.387521512,0.353110627,0.057793505,0.33935406,,,,
2.547552673,0.677754734,0.366880103,0.367059538,0.305635007,0.384085546,0.349674661,0.061245096,0.335084602,,,,
2.564136068,0.677754734,0.363669819,0.363264639,0.29874745,0.380875262,0.346464377,0.064922369,0.330855914,,,,
2.580719464,0.677754734,0.360301632,0.359487741,0.291859893,0.377507074,0.343096189,0.068441739,0.3266676,,,,
2.597302859,0.677754734,0.356141371,0.355728497,0.284972335,0.373346814,0.338935929,0.071169036,0.322519273,,,,
2.613886255,0.677754734,0.350438642,0.351986571,0.278084778,0.367644084,0.333233199,0.072353864,0.31841055,,,,
2.630469651,0.677754734,0.342536207,0.348261636,0.27119722,0.359741649,0.325330764,0.071338986,0.314341054,,,,
0.723379154,0.948856628,1.110023622,1.11132287,1.067025832,1.127229064,1.092818179,0.04299779,1.222365456,,,,
0.73996255,0.948856628,1.106754565,1.107272362,1.060138274,1.123960007,1.089549122,0.04661629,1.207269026,,,,
0.756545945,0.948856628,1.103459972,1.103504736,1.053250717,1.120665414,1.086254529,0.050209255,1.192433074,,,,
0.773129341,0.948856628,1.100285697,1.099959844,1.04636316,1.11749114,1.083080255,0.053922537,1.177849079,,,,
0.789712736,0.948856628,1.097183661,1.096580128,1.039475602,1.114389103,1.079978218,0.057708058,1.163508978,,,,
0.806296132,0.948856628,1.093937632,1.093308926,1.032588045,1.111143075,1.076732189,0.061349587,1.149405127,,,,
0.822879528,0.948856628,1.090325088,1.090088456,1.025700488,1.10753053,1.073119645,0.0646246,1.135530274,,,,
0.839462923,0.948856628,1.08633091,1.08685758,1.01881293,1.103536353,1.069125467,0.06751798,1.12187753,,,,
0.856046319,0.948856628,1.082261296,1.083549204,1.011925373,1.099466738,1.065055853,0.070335923,1.108440345,,,,
0.872629715,0.948856628,1.078625648,1.080086211,1.005037815,1.09583109,1.061420205,0.073587832,1.095212485,,,,
0.88921311,0.948856628,1.07577627,1.076373615,0.998150258,1.092981712,1.058570827,0.077626012,1.08218801,,,,
0.905796506,0.948856628,1.073466272,1.072284209,0.991262701,1.090671715,1.05626083,0.082203572,1.069361258,,,,
0.922379901,0.948856628,1.070598667,1.067632711,0.984375143,1.08780411,1.053393225,0.086223524,1.056726821,,,,
0.938963297,0.948856628,1.065398557,1.062120855,0.977487586,1.082604,1.048193115,0.087910971,1.044279536,,,,
0.955546693,0.948856628,1.05603394,1.055194833,0.970600029,1.073239382,1.038828497,0.085433911,1.032014466,,,,
0.972130088,0.948856628,1.041440521,1.045618018,0.963712471,1.058645964,1.024235079,0.07772805,1.019926889,,,,
0.988713484,0.948856628,1.021937818,1.028577314,0.956824914,1.03914326,1.004732375,0.065112904,1.008012281,,,,
1.00529688,0.948856628,0.999282363,0.989614979,0.949937356,1.016487806,0.982076921,0.049345007,0.996266308,,,,
1.021880275,0.948856628,0.97607958,0.971951818,0.943049799,0.993285023,0.958874138,0.033029781,0.984684814,,,,
1.038463671,0.948856628,0.954816964,0.955874249,0.936162242,0.972022407,0.937611522,0.018654723,0.973263812,,,,
1.055047066,0.948856628,0.936984502,0.940862117,0.929274684,0.954189945,0.91977906,0.007709818,0.961999472,,,,
1.071630462,0.948856628,0.922691557,0.926671337,0.922387127,0.939897,0.905486115,0.00030443,0.950888114,,,,
1.088213858,0.948856628,0.910911809,0.91315492,0.91549957,0.928117251,0.893706366,-0.004587761,0.9399262,,,,
1.104797253,0.948856628,0.900160628,0.900213599,0.908612012,0.917366071,0.882955186,-0.008451384,0.929110329,,,,
1.121380649,0.948856628,0.889221304,0.887776279,0.901724455,0.906426747,0.872015861,-0.012503151,0.918437222,,,,
1.137964045,0.948856628,0.877575693,0.875789756,0.894836897,0.894781135,0.86037025,-0.017261205,0.907903725,,,,
1.15454744,0.948856628,0.865406308,0.864212483,0.88794934,0.88261175,0.848200865,-0.022543032,0.897506797,,,,
1.171130836,0.948856628,0.853276054,0.853010701,0.881061783,0.870481497,0.836070612,-0.027785728,0.887243506,,,,
1.187714231,0.948856628,0.841724771,0.842156057,0.874174225,0.858930213,0.824519328,-0.032449455,0.877111023,,,,
1.204297627,0.948856628,0.83100093,0.83162414,0.867286668,0.848206372,0.813795487,-0.036285738,0.867106618,,,,
1.220881023,0.948856628,0.8210199,0.821393547,0.86039911,0.838225343,0.803814458,-0.03937921,0.857227655,,,,
1.237464418,0.948856628,0.811500963,0.811445261,0.853511553,0.828706406,0.794295521,-0.04201059,0.847471585,,,,
1.254047814,0.948856628,0.80215985,0.80176221,0.846623996,0.819365293,0.784954408,-0.044464146,0.837835947,,,,
1.270631209,0.948856628,0.792843089,0.792328946,0.839736438,0.810048532,0.775637646,-0.046893349,0.82831836,,,,
1.287214605,0.948856628,0.783555005,0.783131398,0.832848881,0.800760448,0.766349563,-0.049293876,0.81891652,,,,
1.303798001,0.948856628,0.774397848,0.774156684,0.825961324,0.79160329,0.757192405,-0.051563476,0.809628197,,,,
1.320381396,0.948856628,0.765482846,0.765392955,0.819073766,0.782688288,0.748277403,-0.053590921,0.800451232,,,,
1.336964792,0.948856628,0.756866138,0.756829273,0.812186209,0.774071581,0.739660695,-0.055320071,0.791383534,,,,
1.353548188,0.948856628,0.748533553,0.748455513,0.805298651,0.765738996,0.731328111,-0.056765098,0.782423076,,,,
1.370131583,0.948856628,0.740425879,0.740262271,0.798411094,0.757631321,0.723220436,-0.057985215,0.773567893,,,,
1.386714979,0.948856628,0.73247866,0.732240797,0.791523537,0.749684103,0.715273218,-0.059044876,0.76481608,,,,
1.403298374,0.948856628,0.724651821,0.72438293,0.784635979,0.741857263,0.707446378,-0.059984159,0.756165787,,,,
1.41988177,0.948856628,0.716937626,0.716681048,0.777748422,0.734143068,0.699732183,-0.060810796,0.747615221,,,,
1.436465166,0.948856628,0.709350157,0.709128016,0.770860865,0.726555599,0.692144714,-0.061510708,0.739162638,,,,
1.453048561,0.948856628,0.701907647,0.701717148,0.763973307,0.719113089,0.684702204,-0.06206566,0.730806348,,,,
1.469631957,0.948856628,0.694618838,0.69444217,0.75708575,0.711824281,0.677413396,-0.062466911,0.722544707,,,,
1.486215353,0.948856628,0.687478803,0.687297185,0.750198192,0.704684245,0.67027336,-0.06271939,0.714376116,,,,
1.502798748,0.948856628,0.680473138,0.680276646,0.743310635,0.697678581,0.663267695,-0.062837497,0.706299023,,,,
1.519382144,0.948856628,0.673585638,0.673375329,0.736423078,0.69079108,0.656380195,-0.06283744,0.698311917,,,,
1.535965539,0.948856628,0.666804444,0.666588308,0.72953552,0.684009887,0.649599002,-0.062731076,0.690413329,,,,
1.552548935,0.948856628,0.660124115,0.659910934,0.722647963,0.677329558,0.642918672,-0.062523848,0.682601829,,,,
1.569132331,0.948856628,0.653543937,0.653338817,0.715760406,0.670749379,0.636338494,-0.062216469,0.674876026,,,,
1.585715726,0.948856628,0.647064578,0.646867803,0.708872848,0.664270021,0.629859136,-0.06180827,0.667234564,,,,
1.602299122,0.948856628,0.640685297,0.640493965,0.701985291,0.65789074,0.623479854,-0.061299994,0.659676125,,,,
1.618882518,0.948856628,0.634402897,0.634213582,0.695097733,0.651608339,0.617197454,-0.060694837,0.652199421,,,,
1.635465913,0.948856628,0.628212359,0.628023125,0.688210176,0.645417802,0.611006916,-0.059997817,0.644803201,,,,
1.652049309,0.948856628,0.622108261,0.62191925,0.681322619,0.639313703,0.604902818,-0.059214358,0.637486244,,,,
1.668632704,0.948856628,0.616085999,0.615898782,0.674435061,0.633291442,0.598880557,-0.058349062,0.630247358,,,,
1.6852161,0.948856628,0.610142278,0.609958702,0.667547504,0.62734772,0.592936835,-0.057405226,0.623085384,,,,
1.701799496,0.948856628,0.604274851,0.604096144,0.660659947,0.621480294,0.587069409,-0.056385095,0.615999188,,,,
1.718382891,0.948856628,0.598481907,0.59830838,0.653772389,0.61568735,0.581276464,-0.055290482,0.608987665,,,,
1.734966287,0.948856628,0.592761505,0.592592814,0.646884832,0.609966947,0.575556062,-0.054123327,0.602049737,,,,
1.751549683,0.948856628,0.587111331,0.586946971,0.639997274,0.604316774,0.569905889,-0.052885943,0.595184352,,,,
1.768133078,0.948856628,0.581528779,0.581368497,0.633109717,0.598734222,0.564323337,-0.051580938,0.588390481,,,,
1.784716474,0.948856628,0.576011203,0.575855142,0.62622216,0.593216646,0.55880576,-0.050210957,0.581667121,,,,
1.801299869,0.948856628,0.570556159,0.570404764,0.619334602,0.587761602,0.553350717,-0.048778443,0.575013291,,,,
1.817883265,0.948856628,0.565161526,0.565015314,0.612447045,0.582366969,0.547956084,-0.047285519,0.568428034,,,,
1.834466661,0.948856628,0.559825474,0.559684837,0.605559487,0.577030916,0.542620031,-0.045734014,0.561910412,,,,
1.851050056,0.948856628,0.554546347,0.554411465,0.59867193,0.571751789,0.537340904,-0.044125584,0.555459511,,,,
1.867633452,0.948856628,0.549322536,0.54919341,0.591784373,0.566527979,0.532117094,-0.042461836,0.549074437,,,,
1.884216848,0.948856628,0.544152392,0.544028962,0.584896815,0.561357835,0.52694695,-0.040744423,0.542754314,,,,
1.900800243,0.948856628,0.539034203,0.538916486,0.578009258,0.556239646,0.521828761,-0.038975055,0.536498287,,,,
1.917383639,0.948856628,0.533966241,0.533854413,0.571121701,0.551171684,0.516760799,-0.037155459,0.530305519,,,,
1.933967034,0.948856628,0.528946846,0.528841243,0.564234143,0.546152289,0.511741404,-0.035287297,0.524175191,,,,
1.95055043,0.948856628,0.523974521,0.523875536,0.557346586,0.541179963,0.506769078,-0.033372065,0.518106501,,,,
1.967133826,0.948856628,0.519047983,0.518955912,0.550459028,0.536253426,0.50184254,-0.031411046,0.512098665,,,,
1.983717221,0.948856628,0.514166148,0.514081047,0.543571471,0.53137159,0.496960705,-0.029405323,0.506150916,,,,
2.000300617,0.948856628,0.509328009,0.509249669,0.536683914,0.526533452,0.492122567,-0.027355904,0.500262501,,,,
2.016884013,0.948856628,0.50453247,0.504460559,0.529796356,0.521737912,0.487327027,-0.025263887,0.494432684,,,,
2.033467408,0.948856628,0.499778193,0.499712543,0.522908799,0.516983636,0.482572751,-0.023130606,0.488660743,,,,
2.050050804,0.948856628,0.495063608,0.495004495,0.516021242,0.51226905,0.477858165,-0.020957634,0.482945973,,,,
2.066634199,0.948856628,0.490387104,0.490335331,0.509133684,0.507592547,0.473181661,-0.01874658,0.47728768,,,,
2.083217595,0.948856628,0.485747388,0.485704011,0.502246127,0.50295283,0.468541945,-0.016498739,0.471685187,,,,
2.099800991,0.948856628,0.481143787,0.48110953,0.495358569,0.49834923,0.463938345,-0.014214782,0.466137828,,,,
2.116384386,0.948856628,0.476576272,0.476550925,0.488471012,0.493781715,0.459370829,-0.01189474,0.460644951,,,,
2.132967782,0.948856628,0.472045032,0.472027265,0.481583455,0.489250475,0.45483959,-0.009538423,0.455205918,,,,
2.149551178,0.948856628,0.467549726,0.467537657,0.474695897,0.484755168,0.450344283,-0.007146172,0.449820102,,,,
2.166134573,0.948856628,0.463088809,0.463081237,0.46780834,0.480294251,0.445883366,-0.004719531,0.444486887,,,,
2.182717969,0.948856628,0.458659486,0.458657175,0.460920783,0.475864928,0.441454043,-0.002261297,0.439205672,,,,
2.199301364,0.948856628,0.454258607,0.454264668,0.454033225,0.471464049,0.437053164,0.000225382,0.433975864,,,,
2.21588476,0.948856628,0.449884267,0.449902944,0.447145668,0.467089709,0.432678824,0.002738599,0.428796884,,,,
2.232468156,0.948856628,0.445537221,0.445571256,0.44025811,0.462742664,0.428331779,0.005279111,0.423668161,,,,
2.249051551,0.948856628,0.441220945,0.441268884,0.433370553,0.458426388,0.424015503,0.007850392,0.418589137,,,,
2.265634947,0.948856628,0.436939658,0.436995133,0.426482996,0.454145101,0.419734216,0.010456663,0.413559263,,,,
2.282218343,0.948856628,0.432694883,0.432749331,0.419595438,0.449900325,0.41548944,0.013099445,0.408578,,,,
2.298801738,0.948856628,0.428482494,0.42853083,0.412707881,0.445687936,0.411277051,0.015774613,0.40364482,,,,
2.315385134,0.948856628,0.424292778,0.424339002,0.405820324,0.441498221,0.407087336,0.018472455,0.398759203,,,,
2.331968529,0.948856628,0.420114887,0.42017324,0.398932766,0.43732033,0.402909445,0.021182121,0.393920639,,,,
2.348551925,0.948856628,0.415944305,0.41603296,0.392045209,0.433149748,0.398738862,0.023899096,0.389128627,,,,
2.365135321,0.948856628,0.411788957,0.411917593,0.385157651,0.428994399,0.394583514,0.026631305,0.384382675,,,,
2.381718716,0.948856628,0.407668512,0.407826591,0.378270094,0.424873955,0.39046307,0.029398418,0.379682299,,,,
2.398302112,0.948856628,0.403604108,0.403759423,0.371382537,0.42080955,0.386398665,0.032221571,0.375027025,,,,
2.414885508,0.948856628,0.399601824,0.399715575,0.364494979,0.416807266,0.382396381,0.035106844,0.370416384,,,,
2.431468903,0.948856628,0.395639755,0.395694548,0.357607422,0.412845197,0.378434312,0.038032333,0.365849918,,,,
2.448052299,0.948856628,0.391670582,0.391695861,0.350719865,0.408876024,0.374465139,0.040950717,0.361327177,,,,
2.464635694,0.948856628,0.387645565,0.387719046,0.343832307,0.404851008,0.370440123,0.043813258,0.356847715,,,,
2.48121909,0.948856628,0.383552523,0.38376365,0.33694475,0.400757966,0.36634708,0.046607773,0.352411098,,,,
2.497802486,0.948856628,0.379446181,0.379829234,0.330057192,0.396651623,0.362240738,0.049388988,0.348016897,,,,
2.514385881,0.948856628,0.375443911,0.375915372,0.323169635,0.392649354,0.358238468,0.052274276,0.343664689,,,,
2.530969277,0.948856628,0.371670572,0.372021651,0.316282078,0.388876015,0.35446513,0.055388495,0.33935406,,,,
2.547552673,0.948856628,0.368161537,0.368147671,0.30939452,0.385366979,0.350956094,0.058767016,0.335084602,,,,
2.564136068,0.948856628,0.364761545,0.364293043,0.302506963,0.381966988,0.347556103,0.062254582,0.330855914,,,,
2.580719464,0.948856628,0.361071974,0.360457389,0.295619405,0.378277417,0.343866532,0.065452569,0.3266676,,,,
2.597302859,0.948856628,0.35648821,0.356640343,0.288731848,0.373693653,0.339282768,0.067756362,0.322519273,,,,
2.613886255,0.948856628,0.350333235,0.352841549,0.281844291,0.367538677,0.333127792,0.068488944,0.31841055,,,,
2.630469651,0.948856628,0.342049089,0.349060662,0.274956733,0.359254531,0.324843646,0.067092356,0.314341054,,,,
0.723379154,1.084407575,1.107376219,1.108142048,1.068905588,1.124581662,1.090170777,0.038470631,1.222365456,,,,
0.73996255,1.084407575,1.103548948,1.104005629,1.062018031,1.12075439,1.086343505,0.041530917,1.207269026,,,,
0.756545945,1.084407575,1.099814741,1.100155246,1.055130474,1.117020184,1.082609298,0.044684267,1.192433074,,,,
0.773129341,1.084407575,1.096414633,1.09653132,1.048242916,1.113620076,1.079209191,0.048171717,1.177849079,,,,
0.789712736,1.084407575,1.093350941,1.093077175,1.041355359,1.110556383,1.076145498,0.051995582,1.163508978,,,,
0.806296132,1.084407575,1.090360432,1.089737512,1.034467801,1.107565874,1.073154989,0.05589263,1.149405127,,,,
0.822879528,1.084407575,1.087058873,1.086456674,1.027580244,1.104264315,1.06985343,0.059478629,1.135530274,,,,
0.839462923,1.084407575,1.083202499,1.083176797,1.020692687,1.100407942,1.065997056,0.062509812,1.12187753,,,,
0.856046319,1.084407575,1.078913717,1.079835715,1.013805129,1.096119159,1.061708274,0.065108588,1.108440345,,,,
0.872629715,1.084407575,1.074694557,1.076363765,1.006917572,1.0919,1.057489115,0.067776985,1.095212485,,,,
0.88921311,1.084407575,1.071143835,1.072677942,1.000030015,1.088349278,1.053938393,0.071113821,1.08218801,,,,
0.905796506,1.084407575,1.068473871,1.068671901,0.993142457,1.085679314,1.051268429,0.075331414,1.069361258,,,,
0.922379901,1.084407575,1.066089222,1.064199521,0.9862549,1.083294664,1.048883779,0.079834322,1.056726821,,,,
0.938963297,1.084407575,1.062523465,1.059043221,0.979367342,1.079728908,1.045318023,0.083156123,1.044279536,,,,
0.955546693,1.084407575,1.055874982,1.052839698,0.972479785,1.073080424,1.038669539,0.083395197,1.032014466,,,,
0.972130088,1.084407575,1.044602948,1.044908437,0.965592228,1.061808391,1.027397506,0.079010721,1.019926889,,,,
0.988713484,1.084407575,1.028303039,1.033792146,0.95870467,1.045508482,1.011097597,0.069598369,1.008012281,,,,
1.00529688,1.084407575,1.008041203,1.01348048,0.951817113,1.025246646,0.990835761,0.05622409,0.996266308,,,,
1.021880275,1.084407575,0.986032448,0.982661606,0.944929555,1.00323789,0.968827005,0.041102892,0.984684814,,,,
1.038463671,1.084407575,0.964799208,0.965776275,0.938041998,0.982004651,0.947593766,0.02675721,0.973263812,,,,
1.055047066,1.084407575,0.946224015,0.9501204,0.931154441,0.963429458,0.929018572,0.015069574,0.961999472,,,,
1.071630462,1.084407575,0.930955363,0.93543977,0.924266883,0.948160805,0.91374992,0.006688479,0.950888114,,,,
1.088213858,1.084407575,0.918414278,0.921535453,0.917379326,0.93561972,0.901208835,0.001034952,0.9399262,,,,
1.104797253,1.084407575,0.90731975,0.908271575,0.910491769,0.924525193,0.890114308,-0.003172018,0.929110329,,,,
1.121380649,1.084407575,0.896402372,0.89555389,0.903604211,0.913607815,0.879196929,-0.007201839,0.918437222,,,,
1.137964045,1.084407575,0.884937004,0.883315325,0.896716654,0.902142447,0.867731562,-0.011779649,0.907903725,,,,
1.15454744,1.084407575,0.872886854,0.871506191,0.889829096,0.890092297,0.855681411,-0.016942242,0.897506797,,,,
1.171130836,1.084407575,0.860689146,0.860087867,0.882941539,0.877894589,0.843483703,-0.022252393,0.887243506,,,,
1.187714231,1.084407575,0.848882483,0.849028958,0.876053982,0.866087926,0.831677041,-0.027171499,0.877111023,,,,
1.204297627,1.084407575,0.837801879,0.838303027,0.869166424,0.855007321,0.820596436,-0.031364546,0.867106618,,,,
1.220881023,1.084407575,0.827470553,0.827887244,0.862278867,0.844675995,0.81026511,-0.034808314,0.857227655,,,,
1.237464418,1.084407575,0.817681215,0.817761534,0.85539131,0.834886658,0.800475772,-0.037710095,0.847471585,,,,
1.254047814,1.084407575,0.808166393,0.807908014,0.848503752,0.825371835,0.79096095,-0.04033736,0.837835947,,,,
1.270631209,1.084407575,0.798743698,0.798310595,0.841616195,0.815949141,0.781538256,-0.042872496,0.82831836,,,,
1.287214605,1.084407575,0.789370974,0.788954686,0.834728637,0.806576416,0.772165531,-0.045357664,0.81891652,,,,
1.303798001,1.084407575,0.780113059,0.779826975,0.82784108,0.797318501,0.762907616,-0.047728021,0.809628197,,,,
1.320381396,1.084407575,0.771066289,0.770915248,0.820953523,0.788271731,0.753860846,-0.049887234,0.800451232,,,,
1.336964792,1.084407575,0.762293047,0.762208257,0.814065965,0.779498489,0.745087604,-0.051772919,0.791383534,,,,
1.353548188,1.084407575,0.753796146,0.753695601,0.807178408,0.771001589,0.736590704,-0.053382262,0.782423076,,,,
1.370131583,1.084407575,0.745532562,0.745367635,0.800290851,0.762738005,0.72832712,-0.054758288,0.773567893,,,,
1.386714979,1.084407575,0.737446186,0.737215395,0.793403293,0.754651629,0.720240744,-0.055957107,0.76481608,,,,
1.403298374,1.084407575,0.729496464,0.729230524,0.786515736,0.746701906,0.712291021,-0.057019272,0.756165787,,,,
1.41988177,1.084407575,0.721669702,0.721405222,0.779628178,0.738875145,0.70446426,-0.057958476,0.747615221,,,,
1.436465166,1.084407575,0.713973133,0.713732192,0.772740621,0.731178576,0.69676769,-0.058767488,0.739162638,,,,
1.453048561,1.084407575,0.706420561,0.706204598,0.765853064,0.723626003,0.689215118,-0.059432503,0.730806348,,,,
1.469631957,1.084407575,0.699019735,0.698816026,0.758965506,0.716225178,0.681814292,-0.059945771,0.722544707,,,,
