Tr,Pr,bias corrected model,Nist,bias uncorrected model, upper,lower,bias,PR_alpha,,
0.388146021,0.019829467,0.795754007,0.791001085,0.992648545,0.81933968,0.772168334,-0.196894537,1.331926812,0.785932404,1.331926812
0.420491522,0.019829467,0.813643169,0.814688479,0.985333612,0.837228843,0.790057496,-0.171690443,1.308033809,0.80490933,1.308033809
0.452837024,0.019829467,0.840224078,0.8368285,0.97801868,0.863809751,0.816638405,-0.137794602,1.285247562,0.835926762,1.285247562
0.485182526,0.019829467,0.853386737,0.8578822,0.970703747,0.87697241,0.829801064,-0.117317011,1.263451379,0.856997965,1.263451379
0.517528027,0.019829467,0.872240199,0.87802918,0.963388815,0.895825873,0.848654526,-0.091148615,1.24254774,0.863836701,1.24254774
0.549873529,0.019829467,0.943259195,0.897348397,0.956073882,0.966844868,0.919673522,-0.012814687,1.222454153,0.87408613,1.222454153
0.582219031,0.019829467,1.059556494,0.915882349,0.94875895,1.083142167,1.03597082,0.110797544,1.203100102,0.896270806,1.203100102
0.614564533,0.019829467,1.141945513,1.211464242,0.941444017,1.165531186,1.11835984,0.200501496,1.184424742,0.912430592,1.184424742
0.646910034,0.019829467,1.144853818,1.174202435,0.934129085,1.168439491,1.121268145,0.210724733,1.166375142,0.916997726,1.166375142
0.679255536,0.019829467,1.114759983,1.139886933,0.926814153,1.138345656,1.09117431,0.18794583,1.148904913,0.934635986,1.148904913
0.711601038,0.019829467,1.101219333,1.107577137,0.91949922,1.124805007,1.07763366,0.181720113,1.131973128,0.973024531,1.131973128
0.743946539,0.019829467,1.091033942,1.077271996,0.912184288,1.114619615,1.067448269,0.178849654,1.115543465,1.007442271,1.115543465
0.776292041,0.019829467,1.062359526,1.049002493,0.904869355,1.085945199,1.038773853,0.157490171,1.099583509,1.024372498,1.099583509
0.808637543,0.019829467,1.026167977,1.022710952,0.897554423,1.04975365,1.002582304,0.128613555,1.084064189,1.030149913,1.084064189
0.840983044,0.019829467,0.996447194,0.998273306,0.89023949,1.020032867,0.972861521,0.106207704,1.068959317,1.023711543,1.068959317
0.873328546,0.019829467,0.972733999,0.975532918,0.882924558,0.996319672,0.949148326,0.089809441,1.054245198,1.001573363,1.054245198
0.905674048,0.019829467,0.952730956,0.954324165,0.875609625,0.976316629,0.929145283,0.077121331,1.039900315,0.973142586,1.039900315
0.93801955,0.019829467,0.935041905,0.934486034,0.868294693,0.958627578,0.911456231,0.066747212,1.025905052,0.949111658,1.025905052
0.970365051,0.019829467,0.91685989,0.915868999,0.86097976,0.940445563,0.893274217,0.05588013,1.012241475,0.930330903,1.012241475
1.002710553,0.019829467,0.898002843,0.898337883,0.853664828,0.921588516,0.87441717,0.044338015,0.998893131,0.913386212,0.998893131
1.035056055,0.019829467,0.880766901,0.881772457,0.846349895,0.904352574,0.857181228,0.034417006,0.985844883,0.896210997,0.985844883
1.067401556,0.019829467,0.865700373,0.866066852,0.839034963,0.889286047,0.8421147,0.026665411,0.973082769,0.87869497,0.973082769
1.099747058,0.019829467,0.851453504,0.851128395,0.83172003,0.875039177,0.827867831,0.019733474,0.960593877,0.862179177,0.960593877
1.13209256,0.019829467,0.837183329,0.836876233,0.824405098,0.860769002,0.813597656,0.012778231,0.948366238,0.847473397,0.948366238
1.164438062,0.019829467,0.823191221,0.823239923,0.817090166,0.846776894,0.799605548,0.006101056,0.936388732,0.833713121,0.936388732
1.196783563,0.019829467,0.810005463,0.810158102,0.809775233,0.833591136,0.78641979,0.00023023,0.924651005,0.820019641,0.924651005
1.229129065,0.019829467,0.797617725,0.797577275,0.802460301,0.821203398,0.774032052,-0.004842576,0.913143401,0.80665555,0.913143401
1.261474567,0.019829467,0.785630161,0.785450736,0.795145368,0.809215834,0.762044488,-0.009515207,0.901856893,0.794021981,0.901856893
1.293820068,0.019829467,0.773865984,0.773737625,0.787830436,0.797451657,0.750280311,-0.013964452,0.89078303,0.78194187,0.89078303
1.32616557,0.019829467,0.762472623,0.762402111,0.780515503,0.786058296,0.738886949,-0.018042881,0.879913885,0.770170273,0.879913885
1.358511072,0.019829467,0.751523556,0.751412695,0.773200571,0.775109229,0.727937883,-0.021677015,0.869242012,0.758727054,0.869242012
1.390856574,0.019829467,0.740899401,0.7407416,0.765885638,0.764485074,0.717313728,-0.024986237,0.858760408,0.747657164,0.858760408
1.423202075,0.019829467,0.730517128,0.730364267,0.758570706,0.754102801,0.706931454,-0.028053578,0.84846247,0.73690841,0.84846247
1.455547577,0.019829467,0.720401122,0.720258908,0.751255773,0.743986795,0.696815448,-0.030854652,0.838341974,0.726434188,0.838341974
1.487893079,0.019829467,0.710559365,0.710406136,0.743940841,0.734145038,0.686973692,-0.033381476,0.828393035,0.716224086,0.828393035
1.52023858,0.019829467,0.700951678,0.700788646,0.736625908,0.724537351,0.677366005,-0.03567423,0.818610089,0.706263445,0.818610089
1.552584082,0.019829467,0.691551888,0.69139094,0.729310976,0.715137561,0.667966215,-0.037759088,0.808987866,0.696531603,0.808987866
1.584929584,0.019829467,0.682357287,0.682199097,0.721996043,0.70594296,0.658771614,-0.039638757,0.799521368,0.68701434,0.799521368
1.617275086,0.019829467,0.673358836,0.673200571,0.714681111,0.696944509,0.649773163,-0.041322275,0.790205851,0.677699123,0.790205851
1.649620587,0.019829467,0.664540145,0.66438402,0.707366178,0.688125818,0.640954472,-0.042826034,0.781036809,0.668572559,0.781036809
1.681966089,0.019829467,0.655890315,0.655739163,0.700051246,0.679475988,0.632304642,-0.044160931,0.772009954,0.659623837,0.772009954
1.714311591,0.019829467,0.647402233,0.647256647,0.692736314,0.670987906,0.62381656,-0.045334081,0.763121202,0.650843817,0.763121202
1.746657092,0.019829467,0.639067287,0.638927943,0.685421381,0.66265296,0.615481614,-0.046354094,0.754366665,0.642223069,0.754366665
1.779002594,0.019829467,0.630876888,0.630745248,0.678106449,0.654462561,0.607291214,-0.047229561,0.745742629,0.633752972,0.745742629
1.811348096,0.019829467,0.622824196,0.622701408,0.670791516,0.64640987,0.599238523,-0.04796732,0.737245553,0.6254263,0.737245553
1.843693598,0.019829467,0.614902915,0.614789842,0.663476584,0.638488588,0.591317242,-0.048573669,0.728872049,0.617236181,0.728872049
1.876039099,0.019829467,0.607106767,0.60700448,0.656161651,0.63069244,0.583521094,-0.049054884,0.72061888,0.609175939,0.72061888
1.908384601,0.019829467,0.599430248,0.599339716,0.648846719,0.623015921,0.575844575,-0.049416471,0.712482947,0.601239804,0.712482947
1.940730103,0.019829467,0.591868364,0.591790352,0.641531786,0.615454037,0.568282691,-0.049663422,0.704461282,0.593422505,0.704461282
1.973075604,0.019829467,0.584415962,0.584351562,0.634216854,0.608001635,0.560830289,-0.049800892,0.696551039,0.585718512,0.696551039
2.005421106,0.019829467,0.577068628,0.577018854,0.626901921,0.600654301,0.553482955,-0.049833293,0.68874949,0.57812314,0.68874949
2.037766608,0.019829467,0.569822933,0.569788038,0.619586989,0.593408606,0.54623726,-0.049764056,0.681054014,0.5706329,0.681054014
2.07011211,0.019829467,0.562674231,0.562655198,0.612272056,0.586259904,0.539088558,-0.049597825,0.673462098,0.563242825,0.673462098
2.102457611,0.019829467,0.555617869,0.555616667,0.604957124,0.579203542,0.532032196,-0.049339255,0.665971321,0.555947753,0.665971321
2.134803113,0.019829467,0.548652928,0.548669005,0.597642191,0.572238601,0.525067255,-0.048989263,0.65857936,0.548746974,0.65857936
2.167148615,0.019829467,0.541776447,0.541808977,0.590327259,0.56536212,0.518190774,-0.048550812,0.651283977,0.541637675,0.651283977
2.199494116,0.019829467,0.534979627,0.53503354,0.583012327,0.5585653,0.511393954,-0.048032699,0.644083017,0.534609829,0.644083017
2.231839618,0.019829467,0.528263606,0.528339822,0.575697394,0.55184928,0.504677933,-0.047433788,0.636974406,0.527664453,0.636974406
2.26418512,0.019829467,0.521635445,0.521725111,0.568382462,0.545221118,0.498049771,-0.046747017,0.629956142,0.520810585,0.629956142
2.296530621,0.019829467,0.515076012,0.515186844,0.561067529,0.538661685,0.491490339,-0.045991517,0.623026296,0.514027624,0.623026296
2.328876123,0.019829467,0.508573794,0.508722591,0.553752597,0.532159467,0.484988121,-0.045178803,0.616183007,0.507300799,0.616183007
2.361221625,0.019829467,0.502170861,0.502330048,0.546437664,0.525756534,0.478585187,-0.044266804,0.609424478,0.500675869,0.609424478
2.393567127,0.019829467,0.495852688,0.496007026,0.539122732,0.519438361,0.472267015,-0.043270044,0.602748973,0.49414009,0.602748973
2.425912628,0.019829467,0.489526157,0.489751447,0.531807799,0.51311183,0.465940484,-0.042281642,0.596154815,0.487593651,0.596154815
2.45825813,0.019829467,0.483281194,0.483561328,0.524492867,0.506866867,0.459695521,-0.041211673,0.589640381,0.481133794,0.589640381
2.490603632,0.019829467,0.477258134,0.477434783,0.517177934,0.500843807,0.453672461,-0.0399198,0.583204104,0.474907175,0.583204104
2.522949133,0.019829467,0.471132669,0.471370013,0.509863002,0.494718342,0.447546996,-0.038730333,0.576844465,0.468546359,0.576844465
2.555294635,0.019829467,0.464790157,0.465365296,0.502548069,0.48837583,0.441204484,-0.037757913,0.570559997,0.461921809,0.570559997
2.587640137,0.019829467,0.459705316,0.459418992,0.495233137,0.483290989,0.436119643,-0.035527821,0.564349275,0.456658107,0.564349275
