T,P,NIST,New,PR,New_rate,PR_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245.078125,100000,1.572688204,1.572639221,1.573306031,-0.003114573,0.039284759,250,1000000,15.60678989,15.60632446,15.66883422,-0.002982186,0.397547041,250,3000000,48.11312339,48.11155518,48.64416758,-0.00325943,1.103740832,250,5000000,82.34417324,82.34121174,83.71432812,-0.003596491,1.663936651,250,7000000,118.2097535,118.2043866,120.6498451,-0.004540153,2.064205032,250,10000000,174.5376992,174.5304453,178.6697006,-0.004156093,2.367397677
250.078125,100000,1.541075982,1.541027978,1.541653594,-0.003114946,0.03748107,255,1000000,15.28495453,15.28449913,15.34313593,-0.00297943,0.380644847,255,3000000,47.01748429,47.01597038,47.51380744,-0.003219887,1.055614006,255,5000000,80.28168581,80.27881575,81.5594267,-0.003574991,1.591572063,255,7000000,114.9745438,114.9696645,117.2498705,-0.004243747,1.978983022,255,10000000,169.1831661,169.176371,173.0579617,-0.004016399,2.290296219
255.078125,100000,1.51071513,1.510668066,1.511255573,-0.003115347,0.035774002,260,1000000,14.97666097,14.97621454,15.03128179,-0.002980848,0.364706262,260,3000000,45.97625185,45.97478965,46.44086619,-0.003180338,1.010552869,260,5000000,78.33778429,78.33501925,79.53172778,-0.003529637,1.524096583,260,7000000,111.950337,111.945868,114.0766753,-0.003991943,1.899358549,260,10000000,164.2326903,164.2262835,167.8723716,-0.003901038,2.216173464
260.078125,100000,1.481532428,1.481486266,1.482038495,-0.003115855,0.03415836,265,1000000,14.68103751,14.68059967,14.73237274,-0.002982405,0.349670308,265,3000000,44.98509209,44.98367078,45.42068987,-0.003159516,0.968315864,265,5000000,76.50127878,76.49861158,77.61902267,-0.003486482,1.461078697,265,7000000,109.11437,109.1102189,111.1055543,-0.003804343,1.824859845,265,10000000,159.6361577,159.6300834,163.0606085,-0.003805053,2.145159876
265.078125,100000,1.453460292,1.453414992,1.453934543,-0.003116687,0.032629095,270,1000000,14.39728858,14.39685887,14.44558854,-0.002984667,0.335479503,270,3000000,44.0401518,44.03876694,44.44914543,-0.003144551,0.928683503,270,5000000,74.7624542,74.75986588,75.81072412,-0.003462063,1.40213417,270,7000000,106.4472901,106.4434086,108.3155054,-0.003646386,1.755061399,270,10000000,155.351946,155.3461579,158.5790472,-0.003725821,2.077284035
270.078125,100000,1.426436233,1.42639176,1.426881014,-0.003117757,0.031181338,275,1000000,14.12468631,14.12426414,14.17017908,-0.002988886,0.322079854,275,3000000,43.13799038,43.13664072,43.52254668,-0.003128697,0.891456233,275,5000000,73.11282308,73.11030728,74.09759426,-0.003440991,1.346919918,275,7000000,103.9325109,103.928867,105.6885333,-0.003506067,1.689579507,275,10000000,151.3451395,151.3396005,154.3909732,-0.003659839,2.012508404
275.078125,100000,1.400402388,1.40035871,1.400819854,-0.003118915,0.029810431,280,1000000,13.86256321,13.86214812,13.90545687,-0.002994379,0.309420783,280,3000000,42.27552324,42.27420549,42.637593,-0.00311705,0.856452477,280,5000000,71.54492806,71.54248151,72.47152702,-0.003419601,1.295128789,280,7000000,101.5557129,101.552269,103.209109,-0.003391122,1.628068007,280,10000000,147.5861839,147.580864,150.4652263,-0.003604624,1.950753319
280.078125,100000,1.375305095,1.375262183,1.375697221,-0.00312016,0.028511933,285,1000000,13.61030589,13.60989751,13.65079043,-0.003000515,0.297455012,285,3000000,41.44997471,41.44868538,41.7913181,-0.003110587,0.823506856,285,5000000,70.05218256,70.04979808,70.92537257,-0.003403861,1.246485086,285,7000000,99.30445152,99.3011753,100.8637442,-0.003299177,1.570214326,285,10000000,144.0498586,144.0447316,146.7751568,-0.003559172,1.891913182
285.078125,100000,1.351094518,1.351052343,1.351463118,-0.00312154,0.02728163,290,1000000,13.36734945,13.36694746,13.40559857,-0.003007261,0.286138413,290,3000000,40.65883846,40.6575756,40.98104698,-0.003105981,0.792468591,290,5000000,68.6287411,68.62641323,69.45279436,-0.003391969,1.200740747,290,7000000,97.16784615,97.16471509,98.64065405,-0.003222321,1.515735881,290,10000000,140.7144819,140.7095262,143.2978132,-0.003521806,1.835867435
290.078125,100000,1.327724309,1.327682844,1.328071051,-0.00312301,0.026115534,295,1000000,13.13317267,13.13277678,13.16934535,-0.003014474,0.275429844,295,3000000,39.899844,39.89860597,40.20435963,-0.003102835,0.763200051,295,5000000,67.26939287,67.2671185,68.04815182,-0.003380985,1.157672035,295,7000000,95.13633075,95.13332579,96.52948515,-0.003158579,1.464376846,295,10000000,137.5612883,137.5564865,140.0133017,-0.003490654,1.782487974
295.078125,100000,1.305151307,1.305110528,1.305477724,-0.003124492,0.025009885,300,1000000,12.90729376,12.90690366,12.94153565,-0.00302238,0.265290977,300,3000000,39.17092833,39.16971295,39.45906007,-0.003102779,0.735575468,300,5000000,65.96947371,65.96724823,66.70640333,-0.003373491,1.117076706,300,7000000,93.20145218,93.19855515,94.52109644,-0.003108349,1.415905259,300,10000000,134.5739357,134.5692721,136.9042774,-0.003465501,1.731644158
300.078125,100000,1.283335271,1.283295153,1.283642772,-0.003126031,0.023961137,305,1000000,12.68926656,12.68888194,12.72171125,-0.003031005,0.255686125,305,3000000,38.4702117,38.46901739,38.74315007,-0.003104492,0.709479766,305,5000000,64.72479285,64.72261228,65.4230255,-0.00336899,1.078771535,305,7000000,91.35570555,91.35290205,92.60737963,-0.003068778,1.370110467,305,10000000,131.7381115,131.733572,133.9555355,-0.003445885,1.683206145
305.078125,100000,1.262238628,1.26219915,1.262528514,-0.003127682,0.022965958,310,1000000,12.47867722,12.47829797,12.5094474,-0.00303917,0.246582067,310,3000000,37.79597672,37.79480285,38.05480642,-0.003105815,0.684807531,310,5000000,63.53157151,63.52943523,64.19394544,-0.00336254,1.042590185,310,7000000,89.59239889,89.58967809,90.78111159,-0.003036862,1.326800842,310,10000000,129.041215,129.0367896,131.1536804,-0.00342945,1.63704708
310.078125,100000,1.241826265,1.241787405,1.24209973,-0.00312929,0.022021217,315,1000000,12.27514129,12.27476723,12.30434973,-0.003047262,0.237947884,315,3000000,37.14665051,37.14549541,37.39236152,-0.003109576,0.661462076,315,5000000,62.38639104,62.38429604,63.01548377,-0.003358108,1.008381346,315,7000000,87.90554099,87.90289144,89.035832,-0.003014082,1.285801781,315,10000000,126.4720986,126.4677783,128.4868554,-0.003415985,1.593044479
315.078125,100000,1.222065321,1.222027061,1.22232347,-0.003130798,0.021123974,320,1000000,12.07830103,12.07793174,12.10605151,-0.003057482,0.229754797,320,3000000,36.52078909,36.51965064,36.75428644,-0.003117253,0.639354613,320,5000000,61.28614912,61.28408849,61.88430629,-0.003362296,0.976007111,320,7000000,86.28974788,86.28715912,87.36574127,-0.00300008,1.246953923,320,10000000,124.0208565,124.0166298,125.9445206,-0.003408098,1.55108107
320.078125,100000,1.202925016,1.202887334,1.203168866,-0.003132508,0.020271473,325,1000000,11.88782314,11.88745852,11.91421125,-0.003067108,0.221976019,325,3000000,35.9170639,35.91594281,36.13917628,-0.003121333,0.618403503,325,5000000,60.22802221,60.22599741,60.79738273,-0.003361906,0.945341551,325,7000000,84.74016436,84.73763264,85.7656149,-0.002987622,1.210111581,325,10000000,121.6786493,121.6745092,123.5172688,-0.003402461,1.511045245
325.078125,100000,1.184376481,1.184339359,1.184606974,-0.003134359,0.01946113,330,1000000,11.70339657,11.70303696,11.72851049,-0.003072738,0.214586604,330,3000000,35.33425003,35.33314663,35.54573739,-0.003122741,0.598533593,330,5000000,59.2094336,59.20745044,59.75195157,-0.003349404,0.916269475,330,7000000,83.25239772,83.24991807,84.23073107,-0.002978467,1.17514135,330,10000000,119.4375586,119.4335047,121.1966723,-0.003394193,1.472831246
330.078125,100000,1.166392619,1.166356044,1.166610624,-0.003135763,0.018690522,335,1000000,11.52473075,11.52437546,11.54865186,-0.003082786,0.20756332,335,3000000,34.77121586,34.77012511,34.97277612,-0.003136934,0.579675619,335,5000000,58.2280257,58.2260712,58.74548962,-0.003356627,0.88868533,335,7000000,81.82246151,81.82001887,82.75680928,-0.002985297,1.141920876,335,10000000,117.2904654,117.2864867,118.9751543,-0.003392143,1.436339183
335.078125,100000,1.148947966,1.148911923,1.149154287,-0.003137096,0.017957381,340,1000000,11.35155381,11.35120196,11.37435732,-0.003099517,0.200884522,340,3000000,34.22691402,34.22583521,34.41918907,-0.003151941,0.561765665,340,5000000,57.28163626,57.27969803,57.77568593,-0.003383684,0.862492234,340,7000000,80.44672756,80.44431911,81.33995796,-0.002993837,1.110337768,340,10000000,115.2309475,115.2270299,116.8458803,-0.003399791,1.401474916
340.078125,100000,1.13201857,1.131983033,1.132213951,-0.003139257,0.01725958,345,1000000,11.18361112,11.18326423,11.2053666,-0.003101772,0.194530033,345,3000000,33.70037333,33.69931526,33.88395433,-0.003139657,0.544744687,345,5000000,56.36827763,56.3663825,56.84041895,-0.003362037,0.837601122,345,7000000,79.12188482,79.11952749,79.97662954,-0.00297936,1.080288627,345,10000000,113.2531933,113.249349,114.8026667,-0.003394428,1.368149877
345.078125,100000,1.11558188,1.115546838,1.115767012,-0.003141132,0.016595127,350,1000000,11.02066389,11.02032259,11.04143575,-0.003096929,0.188481034,350,3000000,33.19069179,33.1896486,33.36612388,-0.003143036,0.528558074,350,5000000,55.4861187,55.48427558,55.93773686,-0.003321764,0.813929992,350,7000000,77.84490395,77.84257904,78.66358182,-0.002986587,1.051678185,350,10000000,111.3519273,111.3481624,112.8399018,-0.003381071,1.336280827
350.078125,100000,1.099616646,1.0995821,1.099792169,-0.003141701,0.015962154,355,1000000,10.86248794,10.86214795,10.88233588,-0.003130019,0.182719971,355,3000000,32.69703026,32.69598353,32.86481679,-0.003201287,0.513155265,355,5000000,54.63346916,54.63161618,55.0658402,-0.003391652,0.791403232,355,7000000,76.6130067,76.61067098,77.39784455,-0.003048721,1.024418542,355,10000000,109.5223479,109.5186159,110.9524794,-0.003407551,1.305789598
355.078125,100000,1.084102828,1.08406875,1.084269334,-0.003143375,0.015358911,360,1000000,10.70887259,10.70853425,10.72785197,-0.00315948,0.177230453,360,3000000,32.21860685,32.21757735,32.37921319,-0.003195361,0.498489394,360,5000000,53.80876562,53.80690566,54.22306676,-0.003456604,0.769951022,360,7000000,75.42363926,75.42134421,76.17669036,-0.003042888,0.998428479,360,10000000,107.7600729,107.7563719,109.135741,-0.003434524,1.276602813
360.078125,100000,1.069021504,1.068987868,1.069179545,-0.003146374,0.014783759,365,1000000,10.55961961,10.55929206,10.57778185,-0.003101869,0.171997172,365,3000000,31.75469199,31.75370755,31.90854886,-0.003100162,0.484516975,365,5000000,53.01055941,53.00880515,53.40787821,-0.003309265,0.7495088,365,7000000,74.2744491,74.27225718,74.99760954,-0.00295111,0.973632849,365,10000000,106.0610927,106.0575153,107.3854262,-0.003372923,1.248651607
365.078125,100000,1.054354801,1.054321624,1.05450489,-0.003146612,0.01423516,370,1000000,10.4145423,10.4142205,10.4319352,-0.003089932,0.167005822,370,3000000,31.30460395,31.30360319,31.45211049,-0.003196826,0.471197615,370,5000000,52.23750581,52.23580463,52.61884838,-0.00325664,0.730016793,370,7000000,73.16326467,73.16102062,73.8582879,-0.003067171,0.949962033,370,10000000,104.4217302,104.4182228,105.6976294,-0.003358824,1.221871351
370.078125,100000,1.040085818,1.040053087,1.040228431,-0.003146903,0.013711671,375,1000000,10.2734647,10.27313015,10.29013268,-0.003256459,0.162243025,375,3000000,30.86770481,30.8666562,31.00923131,-0.003397095,0.458493759,375,5000000,51.48835454,51.48652517,51.85465278,-0.003552975,0.711419585,375,7000000,72.08807757,72.08570458,72.7565874,-0.003291792,0.927351451,375,10000000,102.8386055,102.8349752,104.0687623,-0.003530061,1.196201385
375.078125,100000,1.026198562,1.026166218,1.026334143,-0.003151812,0.013211938,380,1000000,10.13622075,10.13589018,10.15220519,-0.003261226,0.157696264,380,3000000,30.44339692,30.44245152,30.57928725,-0.003105444,0.446370452,380,5000000,50.76194122,50.7601551,51.11405941,-0.003518611,0.693665739,380,7000000,71.0470269,71.04491427,71.69052903,-0.002973562,0.90574112,380,10000000,101.3086054,101.3050524,102.4955216,-0.00350713,1.171584757
380.078125,100000,1.012677889,1.012645974,1.012806851,-0.003151577,0.012734691,385,1000000,10.00265361,10.00236043,10.01799306,-0.002931007,0.15335382,385,3000000,30.03111965,30.03026824,30.1616935,-0.00283509,0.434795133,385,5000000,50.05717985,50.05564189,50.39592052,-0.003072409,0.676707454,385,7000000,70.03838537,70.03652949,70.6582778,-0.002649802,0.885075264,385,10000000,99.82885643,99.82572984,100.9748597,-0.003131943,1.147967981
385.078125,100000,0.999509447,0.999477973,0.999632174,-0.003148885,0.012278737,390,1000000,9.872615042,9.872313083,9.887345449,-0.003058558,0.149204717,390,3000000,29.63034646,29.62921276,29.75590133,-0.003826127,0.423737438,390,5000000,49.37305608,49.37128731,49.69916524,-0.003582463,0.660500256,390,7000000,69.06054705,69.05792733,69.65812932,-0.003793368,0.865301957,390,10000000,98.39670128,98.39336231,99.50396016,-0.003393375,1.125300809
390.078125,100000,0.986679624,0.986648391,0.986796476,-0.003165459,0.011842956,395,1000000,9.745964798,9.745596708,9.760119707,-0.003776844,0.145238665,395,3000000,29.24058225,29.23949744,29.36139528,-0.003709959,0.413169025,395,5000000,48.70862113,48.70691462,49.02279306,-0.003503517,0.645002721,395,7000000,68.11201644,68.10924294,68.68849802,-0.004071966,0.846372801,395,10000000,97.00967816,97.00547639,98.08021489,-0.004331285,1.103536005
395.078125,100000,0.974175502,0.974145,0.974286814,-0.00313103,0.011426295,400,1000000,9.62257008,9.622320861,9.636180822,-0.002589938,0.141446016,400,3000000,28.86136103,28.86255288,28.97769061,0.004129585,0.403063421,400,5000000,48.06298639,48.06502211,48.3658679,0.004235516,0.630176226,400,7000000,67.19139874,67.1940126,67.74790655,0.003890179,0.82824264,400,10000000,95.66550232,95.66320301,96.70120493,-0.002403485,1.082629151
60,1000000,1283.205185,1285.81578,1435.879226,0.203443254,11.89786653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1000000,1260.999865,1258.449314,1414.98466,-0.202264155,12.2113252,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1000000,1238.390366,1238.112369,1392.893662,-0.022448244,12.47613841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1000000,1215.46418,1217.660401,1369.504006,0.18068988,12.67333324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1000000,1192.177285,1193.982375,1344.694109,0.151411268,12.79313286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1000000,1168.430666,1168.604771,1318.317865,0.014900699,12.82807812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1000000,1144.09559,1143.196155,1290.197334,-0.0786154,12.77006439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1000000,1119.018058,1114.77125,1260.112133,-0.379512041,12.60873978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1000000,1093.012735,1083.303396,1227.783543,-0.888309773,12.33021392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1000000,1065.84861,1056.834821,1192.849683,-0.845691342,11.91548887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1000000,1037.223963,1037.272346,1154.82476,0.004664681,11.33803311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1000000,1006.722507,1017.175908,1113.02766,1.038359782,10.55952885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1000000,38.24643237,37.69902052,38.40174542,-1.431275594,0.406085055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1000000,35.77665966,35.6277948,36.03922271,-0.416094894,0.733894823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1000000,33.71512089,33.7280634,34.01412665,0.038387842,0.886859531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1000000,31.94247118,31.97048688,32.24939715,0.087706741,0.960871091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1000000,30.3904483,30.38163548,746.9657877,-0.028998632,2357.896575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1000000,29.01360876,29.00674497,29.29986527,-0.023657112,0.986628428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1000000,27.7794565,27.78016897,28.04961727,0.002564736,0.972519982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1000000,26.663785,26.66379301,26.91648456,3.00447E-05,0.947725765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1000000,25.64804234,25.64591172,25.88309318,-0.008307154,0.916447483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1000000,24.71768866,24.71613237,24.93557451,-0.006296257,0.881497661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1000000,23.86111376,23.86047606,24.06268451,-0.002672577,0.844766732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1000000,23.06889739,23.06818496,23.25518383,-0.003088244,0.807522106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1000000,22.33328923,22.33234339,22.50539085,-0.004235133,0.770605789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1000000,21.64783489,21.64698754,21.80685281,-0.003914256,0.734567346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1000000,21.0071012,21.00641607,21.15409934,-0.003261455,0.699754497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,1000000,20.40647101,20.40582137,20.54245472,-0.003183511,0.666375429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000000,19.84198719,19.84132834,19.96789293,-0.003320468,0.634541995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1000000,19.31023246,19.3096012,19.42692417,-0.003269047,0.604299859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
