T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,100000,1282.120673,1435.077686,1269.770586,11.93000129,-0.96325466,11.93000129,0.96325466,1.310561628,0.208482945,60,1000000,1283.205185,1435.879226,1273.985476,11.89786653,-0.718490622,60,3000000,1285.592387,1437.822311,1282.816902,11.84122785,-0.21589148,60,5000000,1287.948966,1439.713726,1290.996929,11.78344516,0.23665241,60,7000000,1290.275921,1441.555851,1298.612601,11.72461859,0.64611606,60,10000000,1293.712838,1444.231431,1309.128115,11.63462158,1.191553244
65,100000,1259.815847,1414.015193,1242.292731,12.23983225,-1.390926732,12.23983225,1.390926732,,,65,1000000,1260.999865,1414.98466,1247.045813,12.2113252,-1.10658634,65,3000000,1263.602668,1417.289173,1256.957936,12.16256568,-0.525856194,65,5000000,1266.167576,1419.527119,1266.087302,12.11210478,-0.006339901,65,7000000,1268.695979,1421.701868,1274.546715,12.060091,0.461161396,65,10000000,1272.422953,1424.852255,1286.170396,11.9794524,1.080414557
70,100000,1237.090041,1391.728506,1220.625475,12.50017864,-1.330910884,12.50017864,1.330910884,,,70,1000000,1238.390366,1392.893662,1225.761773,12.47613841,-1.019758625,70,3000000,1241.244294,1395.617987,1236.439151,12.43701125,-0.387123113,70,5000000,1244.05074,1398.256512,1246.236908,12.39545676,0.175729793,70,7000000,1246.81169,1400.814027,1255.288095,12.3516918,0.679846461,70,10000000,1250.8718,1404.507929,1267.686907,12.28232412,1.344271009
75,100000,1214.029291,1368.109432,1195.825255,12.69163283,-1.499472625,12.69163283,1.499472625,,,75,1000000,1215.46418,1369.504006,1201.492703,12.67333324,-1.149476612,75,3000000,1218.607532,1372.71859,1213.218034,12.64648824,-0.442266936,75,5000000,1221.690943,1375.822322,1223.917664,12.6162333,0.182265526,75,7000000,1224.71728,1378.822057,1233.757209,12.58288582,0.738123722,75,10000000,1229.155477,1383.140138,1247.174608,12.52767973,1.465976562
80,100000,1190.58626,1343.028612,1169.615216,12.8039737,-1.76140487,12.8039737,1.76140487,,,80,1000000,1192.177285,1344.694109,1175.919733,12.79313286,-1.363685749,80,3000000,1195.654948,1348.484951,1188.885616,12.78211604,-0.566160977,80,5000000,1199.056401,1352.131957,1200.636565,12.76633495,0.131783957,80,7000000,1202.38582,1355.645022,1211.383593,12.7462583,0.748326583,80,10000000,1207.253096,1360.682686,1225.958661,12.70898301,1.549431968
85,100000,1166.656939,1316.329614,1144.000209,12.82919336,-1.942021685,12.82919336,1.942021685,,,85,1000000,1168.430666,1318.317865,1150.981204,12.82807812,-1.493410144,85,3000000,1172.297422,1322.791348,1165.245746,12.83752084,-0.601526159,85,5000000,1176.066458,1327.077012,1178.079572,12.84030785,0.171173474,85,7000000,1179.743924,1331.189307,1189.749507,12.83714029,0.848114813,85,10000000,1185.100341,1337.060308,1205.487562,12.82254014,1.720294949
90,100000,1142.105542,1287.820472,1117.410297,12.75844702,-2.162255911,12.75844702,2.162255911,,,90,1000000,1144.09559,1290.197334,1125.184656,12.77006439,-1.652915571,90,3000000,1148.420036,1295.487103,1140.946703,12.80603461,-0.650749056,90,5000000,1152.617849,1300.529506,1155.005623,12.83267107,0.207160942,90,7000000,1156.698204,1305.34595,1167.704239,12.85103969,0.95150446,90,10000000,1162.615979,1312.187151,1184.720081,12.86505384,1.901238402
95,100000,4.164228935,4.161173737,4.131433427,-0.073367667,-0.787552951,0.073367667,0.787552951,,,95,1000000,1119.018058,1260.112133,1097.882283,12.60873978,-1.888778764,95,3000000,1123.888048,1266.389174,1115.440927,12.67929907,-0.751598051,95,5000000,1128.591735,1272.336735,1130.936284,12.73666961,0.207741166,95,7000000,1133.143057,1277.987114,1144.820122,12.78250408,1.030502331,95,10000000,1139.710356,1285.964848,1163.284034,12.83260188,2.068392028
100,100000,3.941120633,3.940277332,3.918131784,-0.021397502,-0.583307427,0.021397502,0.583307427,,,100,1000000,1093.012735,1227.783543,1069.520139,12.33021392,-2.149343251,100,3000000,1098.543516,1235.271444,1089.189006,12.4462915,-0.851537489,100,5000000,1103.852221,1242.314089,1106.325706,12.54351492,0.224077571,100,7000000,1108.960504,1248.96132,1121.536636,12.62450874,1.134046843,100,10000000,1116.286536,1258.280051,1141.592117,12.72016733,2.266943159
105,100000,3.74180515,3.742385776,3.725945788,0.015517272,-0.423842534,0.015517272,0.423842534,,,105,1000000,1065.84861,1192.849683,1039.757481,11.91548887,-2.447920762,105,3000000,1072.195697,1201.848748,1061.960701,12.09229354,-0.95458284,105,5000000,1078.23993,1210.23478,1081.003555,12.24169556,0.256308848,105,7000000,1084.015936,1218.086903,1097.719373,12.36798851,1.264136091,105,10000000,1092.238101,1229.001254,1119.541832,12.52136811,2.499796606
110,100000,3.562462765,3.563984302,3.551876582,0.042710241,-0.29715912,0.042710241,0.29715912,,,110,1000000,1037.223963,1154.82476,1007.952504,11.33803311,-2.822096289,110,3000000,1044.604613,1165.752069,1033.309101,11.59744605,-1.081319375,110,5000000,1051.561055,1175.814697,1054.625781,11.816113,0.291445382,110,7000000,1058.150724,1185.142832,1073.086088,12.00132508,1.411459034,110,10000000,1067.444973,1197.974664,1096.907159,12.22823602,2.760066028
115,100000,3.400136789,3.402256125,3.39348768,0.062330905,-0.195554156,0.062330905,0.195554156,,,115,1000000,1006.722507,1113.02766,973.2879594,10.55952885,-3.321128427,115,3000000,1015.453974,1126.48808,1002.73104,10.93443027,-1.252930599,115,5000000,1023.570218,1138.689222,1026.836445,11.24681063,0.319101398,115,7000000,1031.171152,1149.85547,1047.362039,11.50966236,1.570145511,115,10000000,1041.767491,1165.018774,1073.481611,11.83097798,3.044260895
120,100000,3.252443805,3.254914038,3.248754608,0.07595006,-0.113428445,0.07595006,0.113428445,,,120,1000000,38.24643237,38.40174542,37.26017753,0.406085055,-2.578684542,120,3000000,984.3043135,1083.368856,969.6818756,10.06442229,-1.485560685,120,5000000,993.9429193,1098.37608,997.3047708,10.5069576,0.338233866,120,7000000,1002.831759,1111.87886,1020.321124,10.87391777,1.74399785,120,10000000,1015.038261,1129.917144,1049.117648,11.31768997,3.357448557
125,100000,3.11743256,3.120079285,3.115926025,0.084900812,-0.048326158,0.084900812,0.048326158,,,125,1000000,35.77665966,36.03922271,35.31098205,0.733894823,-1.301624056,125,3000000,950.5049361,1035.379362,934.1980559,8.929404009,-1.715601839,125,5000000,962.2284699,1054.212315,966.2852958,9.559459979,0.42160735,125,7000000,972.8091541,1070.764263,992.2841211,10.06930381,2.001930903,125,10000000,987.0507215,1092.408718,1024.153208,10.67402049,3.758923995
130,100000,2.993489755,2.996192731,2.99353,0.090295142,0.001344391,0.090295142,0.001344391,,,130,1000000,33.71512089,34.01412665,33.56340474,0.886859531,-0.449994395,130,3000000,913.0085375,980.8978824,894.5308132,7.435784238,-2.023828205,130,5000000,927.7628951,1005.239199,932.6936479,8.350873332,0.531466919,130,7000000,940.6583738,1025.910829,962.4445765,9.063062353,2.316058976,130,10000000,957.5424917,1052.174696,997.9820496,9.882820354,4.2232651
135,100000,2.879270018,2.88194857,2.880246114,0.093028856,0.033900808,0.093028856,0.033900808,,,135,1000000,31.94247118,32.24939715,31.99249937,0.960871091,0.156619658,135,3000000,869.9117672,917.0001394,845.9601426,5.413005549,-2.753339536,135,5000000,889.489951,949.9703343,893.665745,6.799445368,0.46945938,135,7000000,905.7348985,976.4811115,928.6512201,7.810918307,2.530135659,135,10000000,926.1701901,1008.820789,968.9638836,8.923910551,4.620499985
140,100000,2.773642302,2.776244105,2.775431699,0.093804567,0.06451435,0.093804567,0.06451435,,,140,1000000,30.3904483,30.69155022,30.57207195,0.990778173,0.597634017,140,3000000,816.9725823,837.1766226,786.8092762,2.473037743,-3.692083034,140,5000000,845.5365767,885.8543943,850.2973652,4.768311476,0.563049383,140,7000000,867.0429154,921.2457508,892.3725576,6.251459348,2.921382752,140,10000000,892.4699178,961.8536171,938.5609139,7.774345993,5.164431331
145,100000,2.67564845,2.678141174,2.678044523,0.093163348,0.08955109,0.093163348,0.08955109,,,145,1000000,29.01360876,29.29986527,29.28639156,0.986628428,0.940189176,145,3000000,117.0553579,717.2077271,705.3126496,512.7081582,502.5462333,145,5000000,791.9633865,807.7275119,801.8913695,1.990511886,1.253591154,145,7000000,822.9072491,858.2708628,853.8819812,4.297399705,3.76406116,145,10000000,855.7933344,910.6513858,907.2644219,6.41019849,6.014429585
150,100000,2.58447093,2.586836152,2.587013651,0.091516647,0.098384572,0.091516647,0.098384572,,,150,1000000,27.7794565,28.04961727,28.07355306,0.972519982,1.058683611,150,3000000,105.7480611,108.9933808,109.6011594,3.068916482,3.643658531,150,5000000,717.2574568,701.0796798,718.5742193,-2.255504895,0.183582955,150,7000000,770.158398,784.2106317,794.9933325,1.824590073,3.224652825,150,10000000,815.2028519,854.4354536,862.1557844,4.812618309,5.759662441
155,100000,2.499407525,2.501636359,2.501513556,0.089174471,0.084261194,0.089174471,0.084261194,,,155,1000000,26.663785,26.91648456,26.90047095,0.947725765,0.887668259,155,3000000,97.57554582,100.5160888,100.1826732,3.013606488,2.671906507,155,5000000,284.9530324,297.0320542,281.9439298,4.238951824,-1.055999516,155,7000000,701.6342911,692.4622913,681.3030658,-1.307233682,-2.897695497,155,10000000,769.303793,792.2746064,785.4424504,2.985922277,2.097826313
160,100000,2.419851332,2.421941326,2.421358146,0.08636868,0.062268886,0.08636868,0.062268886,,,160,1000000,25.64804234,25.88309318,25.80936731,0.916447483,0.628995241,160,3000000,91.15566578,93.78744462,92.4678829,2.887125898,1.439534347,160,5000000,207.3643082,217.5221086,204.4704384,4.898528854,-1.395548642,160,7000000,595.6143143,568.3696064,483.4108048,-4.574219807,-18.83828289,160,10000000,716.0109781,723.243753,681.8348694,1.010148606,-4.773126361
165,100000,2.345274823,2.347227768,2.346437082,0.083271509,0.049557498,0.083271509,0.049557498,,,165,1000000,24.71768866,24.93557451,24.83812082,0.881497661,0.487230675,165,3000000,85.87531499,88.22801598,86.66076676,2.739670876,0.914642083,165,5000000,179.9660837,188.1608767,177.6737955,4.553520744,-1.27373348,165,7000000,411.9188878,411.3479223,336.835436,-0.138611136,-18.22772735,165,10000000,652.496819,647.132461,580.6420809,-0.822127834,-11.01227408
170,100000,2.275217036,2.277037437,2.276228347,0.080009992,0.044448967,0.080009992,0.044448967,,,170,1000000,23.86111376,24.06268451,23.96502206,0.844766732,0.435471284,170,3000000,81.400349,83.50767766,82.0566228,2.58884475,0.806229713,170,5000000,162.6782088,169.5369752,161.6026828,4.216155611,-0.661137095,170,7000000,305.9497439,316.9988464,279.4960483,3.611410944,-8.646418588,170,10000000,577.0103662,566.5048655,495.9772339,-1.820677994,-14.04361812
175,100000,2.209273211,2.210967216,2.210139746,0.07667704,0.039222641,0.07667704,0.039222641,,,175,1000000,23.06889739,23.25518383,23.15713481,0.807522106,0.382495197,175,3000000,77.52631465,79.41943743,78.05405402,2.441909944,0.680722889,175,5000000,150.0581797,155.9303098,149.3975978,3.913235605,-0.440217175,175,7000000,259.0434901,269.6618412,245.5101134,4.099061174,-5.224364707,175,10000000,495.4538204,489.199311,425.6288364,-1.262379881,-14.09313665
180,100000,2.14708632,2.14866099,2.147811232,0.073339887,0.033762597,0.073339887,0.033762597,,,180,1000000,22.33328923,22.50539085,22.4063525,0.770605789,0.327149602,180,3000000,74.11833958,75.8245636,74.51813342,2.302026767,0.539399346,180,5000000,140.155726,145.2608869,139.5827418,3.642491799,-0.408819692,180,7000000,230.6035224,239.9972456,221.9314063,4.073538464,-3.760617357,180,10000000,423.2700611,424.4920704,372.5512515,0.288706761,-11.98261213
185,100000,2.08834012,2.089802929,2.088964281,0.070046492,0.029887908,0.070046492,0.029887908,,,185,1000000,21.64783489,21.80685281,21.71051596,0.734567346,0.289548915,185,3000000,71.08254719,72.62537676,71.41036105,2.170475923,0.461173488,185,5000000,132.0366801,136.5255443,131.6072951,3.399709927,-0.3252013,185,7000000,210.578175,218.8389084,204.6575315,3.922882043,-2.811613064,185,10000000,369.1131984,374.919398,334.5249111,1.573013273,-9.370644961
190,100000,2.032753397,2.034111894,2.033297269,0.06683038,0.026755429,0.06683038,0.026755429,,,190,1000000,21.0071012,21.15409934,21.0617188,0.699754497,0.25999587,190,3000000,68.35088064,69.75043565,68.62879397,2.047603476,0.406598025,190,5000000,125.1786717,129.1607968,124.8646669,3.18115308,-0.250845256,190,7000000,195.2901301,202.5889659,191.0388468,3.737431953,-2.176906381,190,10000000,329.8485919,337.5020147,305.780017,2.320283608,-7.296855433
195,100000,1.980075173,1.981336764,1.980544917,0.063714309,0.023723573,0.063714309,0.023723573,,,195,1000000,20.40647101,20.54245472,20.45369103,0.666375429,0.231397275,195,3000000,65.87238742,67.14588184,66.10299858,1.933275029,0.350087752,195,5000000,119.2594159,122.8177433,118.9974482,2.98368677,-0.2196621,195,7000000,183.0163609,189.5069987,179.7644956,3.546479524,-1.776816708,195,10000000,300.4917887,308.6278557,282.9267909,2.707583818,-5.845416895
200,100000,1.93008069,1.931252501,1.930488448,0.060713019,0.021126473,0.060713019,0.021126473,,,200,1000000,19.84198719,19.96789293,19.8831299,0.634541995,0.207351744,200,3000000,63.60790784,64.77009549,63.80216915,1.827111893,0.30540433,200,5000000,114.0659245,117.2651027,113.8464191,2.804674772,-0.192437298,200,7000000,172.8190447,178.6276099,170.259558,3.361067757,-1.481021237,200,10000000,277.6447592,285.6659601,264.3881411,2.889015764,-4.774668956
205,100000,1.882568033,1.883656822,1.882924875,0.057835322,0.018955072,0.057835322,0.018955072,,,205,1000000,19.31023246,19.42692417,19.34647754,0.604299859,0.187698848,205,3000000,61.52668258,62.59024496,61.694135,1.728619747,0.272162274,205,5000000,109.4500609,112.341602,109.2711553,2.641881657,-0.163458665,205,7000000,164.1340514,169.3624933,162.0885877,3.185470608,-1.246215295,205,10000000,259.2335183,266.8915268,248.9762545,2.954096574,-3.956766043
210,100000,1.837355257,1.838367377,1.837667302,0.05508567,0.016983373,0.05508567,0.016983373,,,210,1000000,18.8082355,18.91650504,18.84020902,0.575649637,0.169997432,210,3000000,59.60410152,60.57997584,59.74849344,1.637260344,0.242251645,210,5000000,105.3046293,107.9302939,105.1535442,2.493399098,-0.143474282,210,7000000,156.596856,161.3278313,154.9233651,3.02111766,-1.068661863,210,10000000,243.9747642,251.1782329,235.8304191,2.952546671,-3.338191592
215,100000,1.794277955,1.795219329,1.794550839,0.052465335,0.015208579,0.052465335,0.015208579,,,215,1000000,18.33339674,18.43396674,18.36166933,0.54856177,0.154213606,215,3000000,57.82016131,58.71781444,57.94503525,1.552491568,0.215969543,215,5000000,101.5495608,103.9436827,101.4191057,2.357589638,-0.128464417,215,7000000,149.9588803,154.2599457,148.5653117,2.868163234,-0.929300422,215,10000000,231.0429656,237.7721212,224.4417834,2.912512634,-2.857123209
220,100000,1.753187168,1.754063293,1.7534265,0.049973302,0.013651281,0.049973302,0.013651281,,,220,1000000,17.88342903,17.97695704,17.90856558,0.522987013,0.140557787,220,3000000,56.15837931,56.98603554,56.26750202,1.47378938,0.194312433,220,5000000,98.12347472,100.3146134,98.01139522,2.233042317,-0.114222919,220,7000000,144.0433368,147.97022,142.8714833,2.726181831,-0.813542295,220,10000000,219.8849228,226.1525343,214.4550176,2.85040531,-2.469430424
225,100000,1.713947595,1.714763553,1.714157612,0.047606938,0.012253429,0.047606938,0.012253429,,,225,1000000,17.45630979,17.54339301,17.47872679,0.498863836,0.128417719,225,3000000,54.60501075,55.36984086,54.70084055,1.400659202,0.175496342,225,5000000,94.97828521,96.99043508,94.88117937,2.118536746,-0.102240042,225,7000000,138.7201826,142.3192743,137.7241418,2.594497513,-0.718021554,225,10000000,210.1158929,215.9488257,205.5884992,2.776055055,-2.15471264
230,100000,1.676436048,1.677196522,1.676620194,0.045362496,0.01098436,0.045362496,0.01098436,,,230,1000000,17.05024199,17.13142222,17.07027193,0.476123621,0.117475959,230,3000000,53.14847267,53.85675107,53.23282712,1.332641111,0.158714719,230,5000000,92.07562241,93.92911723,91.99035225,2.013013612,-0.092608835,230,7000000,133.8910754,137.2013261,133.0356103,2.472346007,-0.638926191,230,10000000,201.459468,206.8897594,197.6386489,2.695475906,-1.896569614
235,100000,1.640540116,1.641249412,1.640701566,0.043235488,0.009841272,0.043235488,0.009841272,,,235,1000000,16.66362209,16.73939063,16.68156999,0.454694302,0.107707114,235,3000000,51.77891228,52.43614792,51.85351643,1.269311407,0.144082098,235,5000000,89.38438232,91.09658506,89.30921484,1.915550227,-0.084094644,235,7000000,129.4799074,132.5342807,128.7397682,2.358955451,-0.57162475,235,10000000,193.7114286,198.7719446,190.4559404,2.612399283,-1.680586559
240,100000,1.606156997,1.60681907,1.60629846,0.041220968,0.008807549,0.041220968,0.008807549,,,240,1000000,16.29501353,16.36581583,16.31113634,0.434502894,0.098943266,240,3000000,50.48787828,51.09892404,50.55413059,1.210282104,0.131224201,240,5000000,86.87900308,88.46484043,86.81249031,1.825340184,-0.07655793,240,7000000,125.4266124,128.2532088,124.7821189,2.253585852,-0.513841108,240,10000000,186.7171991,191.4395659,183.9203595,2.529154715,-1.497901406
245,100000,1.573192489,1.57381097,1.573316227,0.039313736,0.007865411,0.039313736,0.007865411,,,245,1000000,15.9431246,16.00936465,15.95763383,0.415477215,0.091006164,245,3000000,49.26806694,49.83721129,49.32705017,1.155199279,0.119718984,245,5000000,84.53822396,86.01060621,84.4789636,1.741676355,-0.070098886,245,7000000,121.6829814,124.3059153,121.1181823,2.155547001,-0.464156209,245,10000000,180.357304,184.770993,177.9362816,2.447191713,-1.342347863
250,100000,1.541560101,1.542138317,1.54166811,0.037508496,0.007006461,0.037508496,0.007006461,,,250,1000000,15.60678989,15.66883422,15.61987071,0.397547041,0.083814988,250,3000000,48.11312339,48.64416758,48.16577754,1.103740832,0.10943822,250,5000000,82.34417324,83.71432812,82.29111993,1.663936651,-0.064428733,250,7000000,118.2097535,120.6498451,117.712137,2.064205032,-0.420960619,250,10000000,174.5376992,178.6697006,172.428367,2.367397677,-1.208525249
255,100000,1.511180274,1.511721276,1.511274309,0.035799958,0.006222623,0.035799958,0.006222623,,,255,1000000,15.28495453,15.34313593,15.29676864,0.380644847,0.077292402,255,3000000,47.01748429,47.51380744,47.06461881,1.055614006,0.100248923,255,5000000,80.28168581,81.5594267,80.23402771,1.591572063,-0.059363602,255,7000000,114.9745438,117.2498705,114.5341165,1.978983022,-0.38306505,255,10000000,169.1831661,173.0579617,167.3350484,2.290296219,-1.092376787
260,100000,1.481979698,1.482486282,1.482061276,0.034182927,0.005504655,0.034182927,0.005504655,,,260,1000000,14.97666097,15.03128179,14.98734673,0.364706262,0.071349368,260,3000000,45.97625185,46.44086619,46.01853593,1.010552869,0.091969389,260,5000000,78.33778429,79.53172778,78.29479556,1.524096583,-0.054876112,260,7000000,111.950337,114.0766753,111.558847,1.899358549,-0.349699675,260,10000000,164.2326903,167.8723716,162.6051772,2.216173464,-0.990979965
265,100000,1.453890702,1.454365432,1.453961153,0.03265235,0.004845664,0.03265235,0.004845664,,,265,1000000,14.68103751,14.73237274,14.69071538,0.349670308,0.065920891,265,3000000,44.98509209,45.42068987,45.02309664,0.968315864,0.084482555,265,5000000,76.50127878,77.61902267,76.46235082,1.461078697,-0.05088537,265,7000000,109.11437,111.1055543,108.7650221,1.824859845,-0.320166723,265,10000000,159.6361577,163.0606085,158.1963778,2.145159876,-0.901913387
