T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,100000,1.426850723,1.427295949,1.426911224,0.031203357,0.004240126,0.031203357,0.004240126,,,270,1000000,14.39728858,14.44558854,14.40606458,0.335479503,0.06095587,270,3000000,44.0401518,44.44914543,44.07437321,0.928683503,0.077705013,270,5000000,74.7624542,75.81072412,74.72709212,1.40213417,-0.047299253,270,7000000,106.4472901,108.3155054,106.1344777,1.755061399,-0.293866001,270,10000000,155.351946,158.5790472,154.073099,2.077284035,-0.823193418
275,100000,1.400801829,1.401219706,1.400853415,0.029831284,0.00368261,0.029831284,0.00368261,,,275,1000000,14.12468631,14.17017908,14.13265319,0.322079854,0.056403985,275,3000000,43.13799038,43.52254668,43.16885462,0.891456233,0.071547713,275,5000000,73.11282308,74.09759426,73.08060085,1.346919918,-0.044071931,275,7000000,103.9325109,105.6885333,103.6515297,1.689579507,-0.270349705,275,10000000,151.3451395,154.3909732,150.2050896,2.012508404,-0.753278176
280,100000,1.375690296,1.376082803,1.375733882,0.028531687,0.003168358,0.028531687,0.003168358,,,280,1000000,13.86256321,13.90545687,13.86980247,0.309420783,0.052221635,280,3000000,42.27552324,42.637593,42.30339776,0.856452477,0.065935365,280,5000000,71.54492806,72.47152702,71.51547733,1.295128789,-0.041163966,280,7000000,101.5557129,103.209109,101.3025883,1.628068007,-0.249247072,280,10000000,147.5861839,150.4652263,146.5664979,1.950753319,-0.690908802
285,100000,1.351466229,1.351835184,1.351502629,0.027300349,0.002693393,0.027300349,0.002693393,,,285,1000000,13.61030589,13.65079043,13.61688959,0.297455012,0.048372884,285,3000000,41.44997471,41.7913181,41.47518046,0.823506856,0.060810047,285,5000000,70.05218256,70.92537257,70.02519075,1.246485086,-0.038530999,285,7000000,99.30445152,100.8637442,99.07581852,1.570214326,-0.230234398,285,10000000,144.0498586,146.7751568,143.1351007,1.891913182,-0.635028628
290,100000,1.328083229,1.328430301,1.328113165,0.02613328,0.002254096,0.02613328,0.002254096,,,290,1000000,13.36734945,13.40559857,13.37334139,0.286138413,0.044825238,290,3000000,40.65883846,40.98104698,40.68165579,0.792468591,0.056119005,290,5000000,68.6287411,69.45279436,68.60393865,1.200740747,-0.03614003,290,7000000,97.16784615,98.64065405,96.96083312,1.515735881,-0.213046845,290,10000000,140.7144819,143.2978132,139.8916254,1.835867435,-0.584770272
295,100000,1.305498088,1.305824811,1.305522203,0.025026714,0.001847212,0.025026714,0.001847212,,,295,1000000,13.13317267,13.16934535,13.13862946,0.275429844,0.04154966,295,3000000,39.899844,40.20435963,39.92051824,0.763200051,0.051815356,295,5000000,67.26939287,68.04815182,67.24654494,1.157672035,-0.033964812,295,7000000,95.13633075,96.52948515,94.94847111,1.464376846,-0.197463613,295,10000000,137.5612883,140.0133017,136.8192653,1.782487974,-0.539412698
300,100000,1.283670519,1.283978306,1.283689388,0.023977104,0.001469895,0.023977104,0.001469895,,,300,1000000,12.90729376,12.94153565,12.91226579,0.265290977,0.038521039,300,3000000,39.17092833,39.45906007,39.18967554,0.735575468,0.047860001,300,5000000,65.96947371,66.70640333,65.94837669,1.117076706,-0.031979966,300,7000000,93.20145218,94.52109644,93.03062019,1.415905259,-0.183293269,300,10000000,134.5739357,136.9042774,133.9032948,1.731644158,-0.498343839
305,100000,1.262562913,1.262853064,1.262577048,0.022981112,0.001119559,0.022981112,0.001119559,,,305,1000000,12.68926656,12.72171125,12.69379874,0.255686125,0.035716644,305,3000000,38.4702117,38.74315007,38.48722224,0.709479766,0.044217444,305,5000000,64.72479285,65.4230255,64.70526813,1.078771535,-0.030165758,305,7000000,91.35570555,92.60737963,91.20005803,1.370110467,-0.170375255,305,10000000,131.7381115,133.9555355,131.1307337,1.683206145,-0.461049483
310,100000,1.242140116,1.242413829,1.242149977,0.022035606,0.00079389,0.022035606,0.00079389,,,310,1000000,12.47867722,12.5094474,12.4828097,0.246582067,0.0331163,310,3000000,37.79597672,38.05480642,37.81141891,0.684807531,0.040856702,310,5000000,63.53157151,64.19394544,63.51346197,1.042590185,-0.028504787,310,7000000,89.59239889,90.78111159,89.45033109,1.326800842,-0.15857126,310,10000000,129.041215,131.1536804,128.4900915,1.63704708,-0.427091033
315,100000,1.222369235,1.222627616,1.222375236,0.021137642,0.000490901,0.021137642,0.000490901,,,315,1000000,12.27514129,12.30434973,12.27891011,0.237947884,0.030702918,315,3000000,37.14665051,37.39236152,37.16067457,0.661462076,0.037753239,315,5000000,62.38639104,63.01548377,62.36956084,1.008381346,-0.026977359,315,7000000,87.90554099,89.035832,87.7756556,1.285801781,-0.14775563,315,10000000,126.4720986,128.4868554,125.9711626,1.593044479,-0.39608419
320,100000,1.203219459,1.203463526,1.20322197,0.020284462,0.000208674,0.020284462,0.000208674,,,320,1000000,12.07830103,12.10605151,12.08173851,0.229754797,0.028459914,320,3000000,36.52078909,36.75428644,36.5335281,0.639354613,0.034881539,320,5000000,61.28614912,61.88430629,61.2704767,0.976007111,-0.025572524,320,7000000,86.28974788,87.36574127,86.17081647,1.246953923,-0.137827969,320,10000000,124.0208565,125.9445206,123.5648196,1.55108107,-0.367709825
325,100000,1.184661891,1.184892586,1.184661244,0.019473479,-5.46E-05,0.019473479,5.46119E-05,,,325,1000000,11.88782314,11.91421125,11.89095813,0.221976019,0.026371515,325,3000000,35.9170639,36.13917628,35.92863505,0.618403503,0.032216309,325,5000000,60.22802221,60.79738273,60.21339581,0.945341551,-0.024285051,325,7000000,84.74016436,85.7656149,84.63109799,1.210111581,-0.128706813,325,10000000,121.6786493,123.5172688,121.2628733,1.511045245,-0.341700069
330,100000,1.166669406,1.1668876,1.166665904,0.018702269,-0.000300227,0.018702269,0.000300227,,,330,1000000,11.70339657,11.72851049,11.70625539,0.214586604,0.024427298,330,3000000,35.33425003,35.54573739,35.34476063,0.598533593,0.02974622,330,5000000,59.2094336,59.75195157,59.19576094,0.916269475,-0.02309203,330,7000000,83.25239772,84.23073107,83.15224854,1.17514135,-0.120295844,330,10000000,119.4375586,121.1966723,119.0580006,1.472831246,-0.317787799
335,100000,1.149216516,1.149423013,1.149210431,0.017968559,-0.00052944,0.017968559,0.00052944,,,335,1000000,11.52473075,11.54865186,11.52733726,0.20756332,0.022616675,335,3000000,34.77121586,34.97277612,34.78076322,0.579675619,0.02745765,335,5000000,58.2280257,58.74548962,58.2152278,0.88868533,-0.021978932,335,7000000,81.82246151,82.75680928,81.7303963,1.141920876,-0.112518264,335,10000000,117.2904654,118.9751543,116.9435783,1.436339183,-0.295750474
340,100000,1.132279245,1.132474792,1.132270819,0.017270222,-0.000744168,0.017270222,0.000744168,,,340,1000000,11.35155381,11.37435732,11.35392883,0.200884522,0.020922479,340,3000000,34.22691402,34.41918907,34.23557888,0.561765665,0.025315927,340,5000000,57.28163626,57.77568593,57.26962451,0.862492234,-0.020969638,340,7000000,80.44672756,81.33995796,80.36197158,1.110337768,-0.105356649,340,10000000,115.2309475,116.8458803,114.9135302,1.401474916,-0.275461851
345,100000,1.115835024,1.116020311,1.115824476,0.016605262,-0.000945238,0.016605262,0.000945238,,,345,1000000,11.18361112,11.2053666,11.18577383,0.194530033,0.019338273,345,3000000,33.70037333,33.88395433,33.70823118,0.544744687,0.02331679,345,5000000,56.36827763,56.84041895,56.3569805,0.837601122,-0.020041641,345,7000000,79.12188482,79.97662954,79.04376312,1.080288627,-0.098735887,345,10000000,113.2531933,114.8026667,112.962439,1.368149877,-0.256729375
350,100000,1.099862581,1.100038249,1.099850126,0.015971811,-0.001132425,0.015971811,0.001132425,,,350,1000000,11.02066389,11.04143575,11.02263306,0.188481034,0.017867966,350,3000000,33.19069179,33.36612388,33.19782289,0.528558074,0.021485221,350,5000000,55.4861187,55.93773686,55.47550544,0.813929992,-0.019127771,350,7000000,77.84490395,78.66358182,77.77287797,1.051678185,-0.092524981,350,10000000,111.3519273,112.8399018,111.0854676,1.336280827,-0.239295076
355,100000,1.084341857,1.0845085,1.084327669,0.015368117,-0.001308434,0.015368117,0.001308434,,,355,1000000,10.86248794,10.88233588,10.86427875,0.182719971,0.016486188,355,3000000,32.69703026,32.86481679,32.70349071,0.513155265,0.019758542,355,5000000,54.63346916,55.0658402,54.62346755,0.791403232,-0.018306741,355,7000000,76.6130067,77.39784455,76.5465092,1.024418542,-0.086796614,355,10000000,109.5223479,110.9524794,109.2779064,1.305789598,-0.223188776
360,100000,1.069253916,1.069412086,1.069238138,0.014792538,-0.001475551,0.014792538,0.001475551,,,360,1000000,10.70887259,10.72785197,10.71049731,0.177230453,0.015171676,360,3000000,32.21860685,32.37921319,32.22443371,0.498489394,0.018085378,360,5000000,53.80876562,54.22306676,53.79927329,0.769951022,-0.017640861,360,7000000,75.42363926,76.17669036,75.36209012,0.998428479,-0.081604583,360,10000000,107.7600729,109.135741,107.535477,1.276602813,-0.208422192
365,100000,1.054580867,1.054731076,1.054563684,0.014243535,-0.001629352,0.014243535,0.001629352,,,365,1000000,10.55961961,10.57778185,10.56109475,0.171997172,0.01396971,365,3000000,31.75469199,31.90854886,31.75996627,0.484516975,0.016609441,365,5000000,53.01055941,53.40787821,53.00161304,0.7495088,-0.016876578,365,7000000,74.2744491,74.99760954,74.2175733,0.973632849,-0.076575188,365,10000000,106.0610927,107.3854262,105.8548777,1.248651607,-0.194430353
370,100000,1.040305794,1.040448521,1.040287364,0.013719664,-0.00177162,0.013719664,0.00177162,,,370,1000000,10.4145423,10.4319352,10.41588201,0.167005822,0.012863783,370,3000000,31.30460395,31.45211049,31.30939084,0.471197615,0.015291327,370,5000000,52.23750581,52.61884838,52.22911598,0.730016793,-0.016060933,370,7000000,73.16326467,73.8582879,73.11077154,0.949962033,-0.071747925,370,10000000,104.4217302,105.6976294,104.2324984,1.221871351,-0.181218752
375,100000,1.026412693,1.02654838,1.026393046,0.01321957,-0.001914153,0.01321957,0.001914153,,,375,1000000,10.2734647,10.29013268,10.2746706,0.162243025,0.011738003,375,3000000,30.86770481,31.00923131,30.87196426,0.458493759,0.013799052,375,5000000,51.48835454,51.85465278,51.48026146,0.711419585,-0.015718275,375,7000000,72.08807757,72.7565874,72.03919126,0.927351451,-0.067814686,375,10000000,102.8386055,104.0687623,102.6641012,1.196201385,-0.169687563
380,100000,1.012886404,1.013015466,1.012865681,0.012741981,-0.002045947,0.012741981,0.002045947,,,380,1000000,10.13622075,10.15220519,10.13730559,0.157696264,0.010702644,380,3000000,30.44339692,30.57928725,30.44719166,0.446370452,0.012464901,380,5000000,50.76194122,51.11405941,50.75417803,0.693665739,-0.015293332,380,7000000,71.0470269,71.69052903,71.00155779,0.90574112,-0.063998599,380,10000000,101.3086054,102.4955216,101.1477902,1.171584757,-0.15873794
385,100000,0.999712565,0.999835387,0.999691064,0.012285703,-0.002150708,0.012285703,0.002150708,,,385,1000000,10.00265361,10.01799306,10.00364589,0.15335382,0.009920152,385,3000000,30.03111965,30.1616935,30.03465506,0.434795133,0.011772471,385,5000000,50.05717985,50.39592052,50.05017801,0.676707454,-0.013987692,385,7000000,70.03838537,70.6582778,69.996926,0.885075264,-0.059195211,385,10000000,99.82885643,100.9748597,99.68227774,1.147967981,-0.146829977
390,100000,0.986877552,0.986994493,0.986855133,0.011849615,-0.002271706,0.011849615,0.002271706,,,390,1000000,9.872615042,9.887345449,9.873499882,0.149204717,0.008962565,390,3000000,29.63034646,29.75590133,29.6334496,0.423737438,0.010472844,390,5000000,49.37305608,49.69916524,49.36623334,0.660500256,-0.013818757,390,7000000,69.06054705,69.65812932,69.02178082,0.865301957,-0.056133695,390,10000000,98.39670128,99.50396016,98.26125629,1.125300809,-0.137651966
395,100000,0.974368437,0.974479833,0.974344876,0.011432664,-0.00241811,0.011432664,0.00241811,,,395,1000000,9.745964798,9.760119707,9.746719156,0.145238665,0.007740216,395,3000000,29.24058225,29.36139528,29.24301243,0.413169025,0.008310971,395,5000000,48.70862113,49.02279306,48.70122334,0.645002721,-0.015187848,395,7000000,68.11201644,68.68849802,68.07432105,0.846372801,-0.055343223,395,10000000,97.00967816,98.08021489,96.88172755,1.103536005,-0.13189469
400,100000,0.962172943,0.962279108,0.962149807,0.011033857,-0.002404527,0.011033857,0.002404527,,,400,1000000,9.62257008,9.636180822,9.623348502,0.141446016,0.008089552,400,3000000,28.86136103,28.97769061,28.86444065,0.403063421,0.010670401,400,5000000,48.06298639,48.3658679,48.0584924,0.630176226,-0.009350199,400,7000000,67.19139874,67.74790655,67.16121605,0.82824264,-0.044920459,400,10000000,95.66550232,96.70120493,95.55709403,1.082629151,-0.113320152
60,1000000,1283.205185,1435.879226,1273.985476,11.89786653,-0.718490622,11.89786653,0.718490622,2.49513821,0.500967464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1000000,1260.999865,1414.98466,1247.045813,12.2113252,-1.10658634,12.2113252,1.10658634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1000000,1238.390366,1392.893662,1225.761773,12.47613841,-1.019758625,12.47613841,1.019758625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1000000,1215.46418,1369.504006,1201.492703,12.67333324,-1.149476612,12.67333324,1.149476612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1000000,1192.177285,1344.694109,1175.919733,12.79313286,-1.363685749,12.79313286,1.363685749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1000000,1168.430666,1318.317865,1150.981204,12.82807812,-1.493410144,12.82807812,1.493410144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1000000,1144.09559,1290.197334,1125.184656,12.77006439,-1.652915571,12.77006439,1.652915571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1000000,1119.018058,1260.112133,1097.882283,12.60873978,-1.888778764,12.60873978,1.888778764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1000000,1093.012735,1227.783543,1069.520139,12.33021392,-2.149343251,12.33021392,2.149343251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1000000,1065.84861,1192.849683,1039.757481,11.91548887,-2.447920762,11.91548887,2.447920762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1000000,1037.223963,1154.82476,1007.952504,11.33803311,-2.822096289,11.33803311,2.822096289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,1000000,1006.722507,1113.02766,973.2879594,10.55952885,-3.321128427,10.55952885,3.321128427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1000000,38.24643237,38.40174542,37.26017753,0.406085055,-2.578684542,0.406085055,2.578684542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1000000,35.77665966,36.03922271,35.31098205,0.733894823,-1.301624056,0.733894823,1.301624056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1000000,33.71512089,34.01412665,33.56340474,0.886859531,-0.449994395,0.886859531,0.449994395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1000000,31.94247118,32.24939715,31.99249937,0.960871091,0.156619658,0.960871091,0.156619658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1000000,30.3904483,30.69155022,30.57207195,0.990778173,0.597634017,0.990778173,0.597634017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1000000,29.01360876,29.29986527,29.28639156,0.986628428,0.940189176,0.986628428,0.940189176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1000000,27.7794565,28.04961727,28.07355306,0.972519982,1.058683611,0.972519982,1.058683611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,1000000,26.663785,26.91648456,26.90047095,0.947725765,0.887668259,0.947725765,0.887668259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,1000000,25.64804234,25.88309318,25.80936731,0.916447483,0.628995241,0.916447483,0.628995241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,1000000,24.71768866,24.93557451,24.83812082,0.881497661,0.487230675,0.881497661,0.487230675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,1000000,23.86111376,24.06268451,23.96502206,0.844766732,0.435471284,0.844766732,0.435471284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,1000000,23.06889739,23.25518383,23.15713481,0.807522106,0.382495197,0.807522106,0.382495197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1000000,22.33328923,22.50539085,22.4063525,0.770605789,0.327149602,0.770605789,0.327149602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1000000,21.64783489,21.80685281,21.71051596,0.734567346,0.289548915,0.734567346,0.289548915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1000000,21.0071012,21.15409934,21.0617188,0.699754497,0.25999587,0.699754497,0.25999587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,1000000,20.40647101,20.54245472,20.45369103,0.666375429,0.231397275,0.666375429,0.231397275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1000000,19.84198719,19.96789293,19.8831299,0.634541995,0.207351744,0.634541995,0.207351744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1000000,19.31023246,19.42692417,19.34647754,0.604299859,0.187698848,0.604299859,0.187698848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1000000,18.8082355,18.91650504,18.84020902,0.575649637,0.169997432,0.575649637,0.169997432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,1000000,18.33339674,18.43396674,18.36166933,0.54856177,0.154213606,0.54856177,0.154213606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,1000000,17.88342903,17.97695704,17.90856558,0.522987013,0.140557787,0.522987013,0.140557787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,1000000,17.45630979,17.54339301,17.47872679,0.498863836,0.128417719,0.498863836,0.128417719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,1000000,17.05024199,17.13142222,17.07027193,0.476123621,0.117475959,0.476123621,0.117475959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,1000000,16.66362209,16.73939063,16.68156999,0.454694302,0.107707114,0.454694302,0.107707114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,1000000,16.29501353,16.36581583,16.31113634,0.434502894,0.098943266,0.434502894,0.098943266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1000000,15.9431246,16.00936465,15.95763383,0.415477215,0.091006164,0.415477215,0.091006164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,1000000,15.60678989,15.66883422,15.61987071,0.397547041,0.083814988,0.397547041,0.083814988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,1000000,15.28495453,15.34313593,15.29676864,0.380644847,0.077292402,0.380644847,0.077292402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,1000000,14.97666097,15.03128179,14.98734673,0.364706262,0.071349368,0.364706262,0.071349368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,1000000,14.68103751,14.73237274,14.69071538,0.349670308,0.065920891,0.349670308,0.065920891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,1000000,14.39728858,14.44558854,14.40606458,0.335479503,0.06095587,0.335479503,0.06095587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,1000000,14.12468631,14.17017908,14.13265319,0.322079854,0.056403985,0.322079854,0.056403985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,1000000,13.86256321,13.90545687,13.86980247,0.309420783,0.052221635,0.309420783,0.052221635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,1000000,13.61030589,13.65079043,13.61688959,0.297455012,0.048372884,0.297455012,0.048372884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,1000000,13.36734945,13.40559857,13.37334139,0.286138413,0.044825238,0.286138413,0.044825238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,1000000,13.13317267,13.16934535,13.13862946,0.275429844,0.04154966,0.275429844,0.04154966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,1000000,12.90729376,12.94153565,12.91226579,0.265290977,0.038521039,0.265290977,0.038521039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,1000000,12.68926656,12.72171125,12.69379874,0.255686125,0.035716644,0.255686125,0.035716644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,1000000,12.47867722,12.5094474,12.4828097,0.246582067,0.0331163,0.246582067,0.0331163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,1000000,12.27514129,12.30434973,12.27891011,0.237947884,0.030702918,0.237947884,0.030702918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,1000000,12.07830103,12.10605151,12.08173851,0.229754797,0.028459914,0.229754797,0.028459914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
