T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,1000000,11.88782314,11.91421125,11.89095813,0.221976019,0.026371515,0.221976019,0.026371515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,1000000,11.70339657,11.72851049,11.70625539,0.214586604,0.024427298,0.214586604,0.024427298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,1000000,11.52473075,11.54865186,11.52733726,0.20756332,0.022616675,0.20756332,0.022616675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,1000000,11.35155381,11.37435732,11.35392883,0.200884522,0.020922479,0.200884522,0.020922479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,1000000,11.18361112,11.2053666,11.18577383,0.194530033,0.019338273,0.194530033,0.019338273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,1000000,11.02066389,11.04143575,11.02263306,0.188481034,0.017867966,0.188481034,0.017867966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,1000000,10.86248794,10.88233588,10.86427875,0.182719971,0.016486188,0.182719971,0.016486188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,1000000,10.70887259,10.72785197,10.71049731,0.177230453,0.015171676,0.177230453,0.015171676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,1000000,10.55961961,10.57778185,10.56109475,0.171997172,0.01396971,0.171997172,0.01396971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,1000000,10.4145423,10.4319352,10.41588201,0.167005822,0.012863783,0.167005822,0.012863783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,1000000,10.2734647,10.29013268,10.2746706,0.162243025,0.011738003,0.162243025,0.011738003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,1000000,10.13622075,10.15220519,10.13730559,0.157696264,0.010702644,0.157696264,0.010702644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,1000000,10.00265361,10.01799306,10.00364589,0.15335382,0.009920152,0.15335382,0.009920152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,1000000,9.872615042,9.887345449,9.873499882,0.149204717,0.008962565,0.149204717,0.008962565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,1000000,9.745964798,9.760119707,9.746719156,0.145238665,0.007740216,0.145238665,0.007740216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,1000000,9.62257008,9.636180822,9.623348502,0.141446016,0.008089552,0.141446016,0.008089552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,3000000,1285.592387,1437.822311,1282.816902,11.84122785,-0.21589148,11.84122785,0.21589148,3.54316143,0.52035744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,3000000,1263.602668,1417.289173,1256.957936,12.16256568,-0.525856194,12.16256568,0.525856194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,3000000,1241.244294,1395.617987,1236.439151,12.43701125,-0.387123113,12.43701125,0.387123113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,3000000,1218.607532,1372.71859,1213.218034,12.64648824,-0.442266936,12.64648824,0.442266936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,3000000,1195.654948,1348.484951,1188.885616,12.78211604,-0.566160977,12.78211604,0.566160977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,3000000,1172.297422,1322.791348,1165.245746,12.83752084,-0.601526159,12.83752084,0.601526159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,3000000,1148.420036,1295.487103,1140.946703,12.80603461,-0.650749056,12.80603461,0.650749056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,3000000,1123.888048,1266.389174,1115.440927,12.67929907,-0.751598051,12.67929907,0.751598051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,3000000,1098.543516,1235.271444,1089.189006,12.4462915,-0.851537489,12.4462915,0.851537489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,3000000,1072.195697,1201.848748,1061.960701,12.09229354,-0.95458284,12.09229354,0.95458284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,3000000,1044.604613,1165.752069,1033.309101,11.59744605,-1.081319375,11.59744605,1.081319375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,3000000,1015.453974,1126.48808,1002.73104,10.93443027,-1.252930599,10.93443027,1.252930599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,3000000,984.3043135,1083.368856,969.6818756,10.06442229,-1.485560685,10.06442229,1.485560685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,3000000,950.5049361,1035.379362,934.1980559,8.929404009,-1.715601839,8.929404009,1.715601839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,3000000,913.0085375,980.8978824,894.5308132,7.435784238,-2.023828205,7.435784238,2.023828205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,3000000,869.9117672,917.0001394,845.9601426,5.413005549,-2.753339536,5.413005549,2.753339536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,3000000,816.9725823,837.1766226,786.8092762,2.473037743,-3.692083034,2.473037743,3.692083034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,3000000,117.0553579,120,118,512.7081582,502.5462333,2.515597878,0.807004581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,3000000,105.7480611,108.9933808,109.6011594,3.068916482,3.643658531,3.068916482,3.643658531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,3000000,97.57554582,100.5160888,100.1826732,3.013606488,2.671906507,3.013606488,2.671906507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,3000000,91.15566578,93.78744462,92.4678829,2.887125898,1.439534347,2.887125898,1.439534347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,3000000,85.87531499,88.22801598,86.66076676,2.739670876,0.914642083,2.739670876,0.914642083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,3000000,81.400349,83.50767766,82.0566228,2.58884475,0.806229713,2.58884475,0.806229713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,3000000,77.52631465,79.41943743,78.05405402,2.441909944,0.680722889,2.441909944,0.680722889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,3000000,74.11833958,75.8245636,74.51813342,2.302026767,0.539399346,2.302026767,0.539399346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,3000000,71.08254719,72.62537676,71.41036105,2.170475923,0.461173488,2.170475923,0.461173488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,3000000,68.35088064,69.75043565,68.62879397,2.047603476,0.406598025,2.047603476,0.406598025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,3000000,65.87238742,67.14588184,66.10299858,1.933275029,0.350087752,1.933275029,0.350087752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,3000000,63.60790784,64.77009549,63.80216915,1.827111893,0.30540433,1.827111893,0.30540433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,3000000,61.52668258,62.59024496,61.694135,1.728619747,0.272162274,1.728619747,0.272162274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,3000000,59.60410152,60.57997584,59.74849344,1.637260344,0.242251645,1.637260344,0.242251645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,3000000,57.82016131,58.71781444,57.94503525,1.552491568,0.215969543,1.552491568,0.215969543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,3000000,56.15837931,56.98603554,56.26750202,1.47378938,0.194312433,1.47378938,0.194312433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,3000000,54.60501075,55.36984086,54.70084055,1.400659202,0.175496342,1.400659202,0.175496342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,3000000,53.14847267,53.85675107,53.23282712,1.332641111,0.158714719,1.332641111,0.158714719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,3000000,51.77891228,52.43614792,51.85351643,1.269311407,0.144082098,1.269311407,0.144082098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,3000000,50.48787828,51.09892404,50.55413059,1.210282104,0.131224201,1.210282104,0.131224201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,3000000,49.26806694,49.83721129,49.32705017,1.155199279,0.119718984,1.155199279,0.119718984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,3000000,48.11312339,48.64416758,48.16577754,1.103740832,0.10943822,1.103740832,0.10943822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,3000000,47.01748429,47.51380744,47.06461881,1.055614006,0.100248923,1.055614006,0.100248923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,3000000,45.97625185,46.44086619,46.01853593,1.010552869,0.091969389,1.010552869,0.091969389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,3000000,44.98509209,45.42068987,45.02309664,0.968315864,0.084482555,0.968315864,0.084482555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,3000000,44.0401518,44.44914543,44.07437321,0.928683503,0.077705013,0.928683503,0.077705013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,3000000,43.13799038,43.52254668,43.16885462,0.891456233,0.071547713,0.891456233,0.071547713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,3000000,42.27552324,42.637593,42.30339776,0.856452477,0.065935365,0.856452477,0.065935365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,3000000,41.44997471,41.7913181,41.47518046,0.823506856,0.060810047,0.823506856,0.060810047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,3000000,40.65883846,40.98104698,40.68165579,0.792468591,0.056119005,0.792468591,0.056119005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,3000000,39.899844,40.20435963,39.92051824,0.763200051,0.051815356,0.763200051,0.051815356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,3000000,39.17092833,39.45906007,39.18967554,0.735575468,0.047860001,0.735575468,0.047860001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,3000000,38.4702117,38.74315007,38.48722224,0.709479766,0.044217444,0.709479766,0.044217444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,3000000,37.79597672,38.05480642,37.81141891,0.684807531,0.040856702,0.684807531,0.040856702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,3000000,37.14665051,37.39236152,37.16067457,0.661462076,0.037753239,0.661462076,0.037753239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,3000000,36.52078909,36.75428644,36.5335281,0.639354613,0.034881539,0.639354613,0.034881539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,3000000,35.9170639,36.13917628,35.92863505,0.618403503,0.032216309,0.618403503,0.032216309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,3000000,35.33425003,35.54573739,35.34476063,0.598533593,0.02974622,0.598533593,0.02974622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,3000000,34.77121586,34.97277612,34.78076322,0.579675619,0.02745765,0.579675619,0.02745765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,3000000,34.22691402,34.41918907,34.23557888,0.561765665,0.025315927,0.561765665,0.025315927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,3000000,33.70037333,33.88395433,33.70823118,0.544744687,0.02331679,0.544744687,0.02331679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,3000000,33.19069179,33.36612388,33.19782289,0.528558074,0.021485221,0.528558074,0.021485221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,3000000,32.69703026,32.86481679,32.70349071,0.513155265,0.019758542,0.513155265,0.019758542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,3000000,32.21860685,32.37921319,32.22443371,0.498489394,0.018085378,0.498489394,0.018085378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,3000000,31.75469199,31.90854886,31.75996627,0.484516975,0.016609441,0.484516975,0.016609441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,3000000,31.30460395,31.45211049,31.30939084,0.471197615,0.015291327,0.471197615,0.015291327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,3000000,30.86770481,31.00923131,30.87196426,0.458493759,0.013799052,0.458493759,0.013799052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,3000000,30.44339692,30.57928725,30.44719166,0.446370452,0.012464901,0.446370452,0.012464901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,3000000,30.03111965,30.1616935,30.03465506,0.434795133,0.011772471,0.434795133,0.011772471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,3000000,29.63034646,29.75590133,29.6334496,0.423737438,0.010472844,0.423737438,0.010472844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,3000000,29.24058225,29.36139528,29.24301243,0.413169025,0.008310971,0.413169025,0.008310971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,3000000,28.86136103,28.97769061,28.86444065,0.403063421,0.010670401,0.403063421,0.010670401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,5000000,1287.948966,1439.713726,1290.996929,11.78344516,0.23665241,11.78344516,0.23665241,4.069127886,0.206742827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,5000000,1266.167576,1419.527119,1266.087302,12.11210478,-0.006339901,12.11210478,0.006339901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,5000000,1244.05074,1398.256512,1246.236908,12.39545676,0.175729793,12.39545676,0.175729793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,5000000,1221.690943,1375.822322,1223.917664,12.6162333,0.182265526,12.6162333,0.182265526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,5000000,1199.056401,1352.131957,1200.636565,12.76633495,0.131783957,12.76633495,0.131783957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,5000000,1176.066458,1327.077012,1178.079572,12.84030785,0.171173474,12.84030785,0.171173474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,5000000,1152.617849,1300.529506,1155.005623,12.83267107,0.207160942,12.83267107,0.207160942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,5000000,1128.591735,1272.336735,1130.936284,12.73666961,0.207741166,12.73666961,0.207741166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,5000000,1103.852221,1242.314089,1106.325706,12.54351492,0.224077571,12.54351492,0.224077571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,5000000,1078.23993,1210.23478,1081.003555,12.24169556,0.256308848,12.24169556,0.256308848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,5000000,1051.561055,1175.814697,1054.625781,11.816113,0.291445382,11.816113,0.291445382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,5000000,1023.570218,1138.689222,1026.836445,11.24681063,0.319101398,11.24681063,0.319101398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,5000000,993.9429193,1098.37608,997.3047708,10.5069576,0.338233866,10.5069576,0.338233866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,5000000,962.2284699,1054.212315,966.2852958,9.559459979,0.42160735,9.559459979,0.42160735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,5000000,927.7628951,1005.239199,932.6936479,8.350873332,0.531466919,8.350873332,0.531466919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,5000000,889.489951,949.9703343,893.665745,6.799445368,0.46945938,6.799445368,0.46945938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,5000000,845.5365767,885.8543943,850.2973652,4.768311476,0.563049383,4.768311476,0.563049383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,5000000,791.9633865,807.7275119,801.8913695,1.990511886,1.253591154,1.990511886,1.253591154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,5000000,717.2574568,701.0796798,718.5742193,-2.255504895,0.183582955,2.255504895,0.183582955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,5000000,284.9530324,297.0320542,281.9439298,4.238951824,-1.055999516,4.238951824,1.055999516,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,5000000,207.3643082,217.5221086,204.4704384,4.898528854,-1.395548642,4.898528854,1.395548642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,5000000,179.9660837,188.1608767,177.6737955,4.553520744,-1.27373348,4.553520744,1.27373348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,5000000,162.6782088,169.5369752,161.6026828,4.216155611,-0.661137095,4.216155611,0.661137095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,5000000,150.0581797,155.9303098,149.3975978,3.913235605,-0.440217175,3.913235605,0.440217175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,5000000,140.155726,145.2608869,139.5827418,3.642491799,-0.408819692,3.642491799,0.408819692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,5000000,132.0366801,136.5255443,131.6072951,3.399709927,-0.3252013,3.399709927,0.3252013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,5000000,125.1786717,129.1607968,124.8646669,3.18115308,-0.250845256,3.18115308,0.250845256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,5000000,119.2594159,122.8177433,118.9974482,2.98368677,-0.2196621,2.98368677,0.2196621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,5000000,114.0659245,117.2651027,113.8464191,2.804674772,-0.192437298,2.804674772,0.192437298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,5000000,109.4500609,112.341602,109.2711553,2.641881657,-0.163458665,2.641881657,0.163458665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,5000000,105.3046293,107.9302939,105.1535442,2.493399098,-0.143474282,2.493399098,0.143474282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,5000000,101.5495608,103.9436827,101.4191057,2.357589638,-0.128464417,2.357589638,0.128464417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,5000000,98.12347472,100.3146134,98.01139522,2.233042317,-0.114222919,2.233042317,0.114222919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,5000000,94.97828521,96.99043508,94.88117937,2.118536746,-0.102240042,2.118536746,0.102240042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,5000000,92.07562241,93.92911723,91.99035225,2.013013612,-0.092608835,2.013013612,0.092608835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,5000000,89.38438232,91.09658506,89.30921484,1.915550227,-0.084094644,1.915550227,0.084094644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,5000000,86.87900308,88.46484043,86.81249031,1.825340184,-0.07655793,1.825340184,0.07655793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,5000000,84.53822396,86.01060621,84.4789636,1.741676355,-0.070098886,1.741676355,0.070098886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,5000000,82.34417324,83.71432812,82.29111993,1.663936651,-0.064428733,1.663936651,0.064428733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,5000000,80.28168581,81.5594267,80.23402771,1.591572063,-0.059363602,1.591572063,0.059363602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,5000000,78.33778429,79.53172778,78.29479556,1.524096583,-0.054876112,1.524096583,0.054876112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,5000000,76.50127878,77.61902267,76.46235082,1.461078697,-0.05088537,1.461078697,0.05088537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,5000000,74.7624542,75.81072412,74.72709212,1.40213417,-0.047299253,1.40213417,0.047299253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,5000000,73.11282308,74.09759426,73.08060085,1.346919918,-0.044071931,1.346919918,0.044071931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,5000000,71.54492806,72.47152702,71.51547733,1.295128789,-0.041163966,1.295128789,0.041163966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,5000000,70.05218256,70.92537257,70.02519075,1.246485086,-0.038530999,1.246485086,0.038530999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,5000000,68.6287411,69.45279436,68.60393865,1.200740747,-0.03614003,1.200740747,0.03614003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,5000000,67.26939287,68.04815182,67.24654494,1.157672035,-0.033964812,1.157672035,0.033964812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,5000000,65.96947371,66.70640333,65.94837669,1.117076706,-0.031979966,1.117076706,0.031979966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,5000000,64.72479285,65.4230255,64.70526813,1.078771535,-0.030165758,1.078771535,0.030165758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,5000000,63.53157151,64.19394544,63.51346197,1.042590185,-0.028504787,1.042590185,0.028504787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,5000000,62.38639104,63.01548377,62.36956084,1.008381346,-0.026977359,1.008381346,0.026977359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,5000000,61.28614912,61.88430629,61.2704767,0.976007111,-0.025572524,0.976007111,0.025572524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,5000000,60.22802221,60.79738273,60.21339581,0.945341551,-0.024285051,0.945341551,0.024285051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,5000000,59.2094336,59.75195157,59.19576094,0.916269475,-0.02309203,0.916269475,0.02309203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,5000000,58.2280257,58.74548962,58.2152278,0.88868533,-0.021978932,0.88868533,0.021978932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,5000000,57.28163626,57.77568593,57.26962451,0.862492234,-0.020969638,0.862492234,0.020969638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,5000000,56.36827763,56.84041895,56.3569805,0.837601122,-0.020041641,0.837601122,0.020041641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,5000000,55.4861187,55.93773686,55.47550544,0.813929992,-0.019127771,0.813929992,0.019127771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,5000000,54.63346916,55.0658402,54.62346755,0.791403232,-0.018306741,0.791403232,0.018306741,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,5000000,53.80876562,54.22306676,53.79927329,0.769951022,-0.017640861,0.769951022,0.017640861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
