T,P,NIST,PR,New,PR_rate,New_rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,5000000,53.01055941,53.40787821,53.00161304,0.7495088,-0.016876578,0.7495088,0.016876578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,5000000,52.23750581,52.61884838,52.22911598,0.730016793,-0.016060933,0.730016793,0.016060933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,5000000,51.48835454,51.85465278,51.48026146,0.711419585,-0.015718275,0.711419585,0.015718275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,5000000,50.76194122,51.11405941,50.75417803,0.693665739,-0.015293332,0.693665739,0.015293332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,5000000,50.05717985,50.39592052,50.05017801,0.676707454,-0.013987692,0.676707454,0.013987692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,5000000,49.37305608,49.69916524,49.36623334,0.660500256,-0.013818757,0.660500256,0.013818757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,5000000,48.70862113,49.02279306,48.70122334,0.645002721,-0.015187848,0.645002721,0.015187848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,5000000,48.06298639,48.3658679,48.0584924,0.630176226,-0.009350199,0.630176226,0.009350199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,7000000,1290.275921,1441.555851,1298.612601,11.72461859,0.64611606,11.72461859,0.64611606,4.270263587,1.562893458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,7000000,1268.695979,1421.701868,1274.546715,12.060091,0.461161396,12.060091,0.461161396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,7000000,1246.81169,1400.814027,1255.288095,12.3516918,0.679846461,12.3516918,0.679846461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,7000000,1224.71728,1378.822057,1233.757209,12.58288582,0.738123722,12.58288582,0.738123722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,7000000,1202.38582,1355.645022,1211.383593,12.7462583,0.748326583,12.7462583,0.748326583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,7000000,1179.743924,1331.189307,1189.749507,12.83714029,0.848114813,12.83714029,0.848114813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,7000000,1156.698204,1305.34595,1167.704239,12.85103969,0.95150446,12.85103969,0.95150446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,7000000,1133.143057,1277.987114,1144.820122,12.78250408,1.030502331,12.78250408,1.030502331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,7000000,1108.960504,1248.96132,1121.536636,12.62450874,1.134046843,12.62450874,1.134046843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,7000000,1084.015936,1218.086903,1097.719373,12.36798851,1.264136091,12.36798851,1.264136091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,7000000,1058.150724,1185.142832,1073.086088,12.00132508,1.411459034,12.00132508,1.411459034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,7000000,1031.171152,1149.85547,1047.362039,11.50966236,1.570145511,11.50966236,1.570145511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,7000000,1002.831759,1111.87886,1020.321124,10.87391777,1.74399785,10.87391777,1.74399785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,7000000,972.8091541,1070.764263,992.2841211,10.06930381,2.001930903,10.06930381,2.001930903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,7000000,940.6583738,1025.910829,962.4445765,9.063062353,2.316058976,9.063062353,2.316058976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,7000000,905.7348985,976.4811115,928.6512201,7.810918307,2.530135659,7.810918307,2.530135659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,7000000,867.0429154,921.2457508,892.3725576,6.251459348,2.921382752,6.251459348,2.921382752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,7000000,822.9072491,858.2708628,853.8819812,4.297399705,3.76406116,4.297399705,3.76406116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,7000000,770.158398,784.2106317,794.9933325,1.824590073,3.224652825,1.824590073,3.224652825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,7000000,701.6342911,692.4622913,681.3030658,-1.307233682,-2.897695497,1.307233682,2.897695497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,7000000,595.6143143,568.3696064,483.4108048,-4.574219807,-18.83828289,4.574219807,18.83828289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,7000000,411.9188878,411.3479223,336.835436,-0.138611136,-18.22772735,0.138611136,18.22772735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,7000000,305.9497439,316.9988464,279.4960483,3.611410944,-8.646418588,3.611410944,8.646418588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,7000000,259.0434901,269.6618412,245.5101134,4.099061174,-5.224364707,4.099061174,5.224364707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,7000000,230.6035224,239.9972456,221.9314063,4.073538464,-3.760617357,4.073538464,3.760617357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,7000000,210.578175,218.8389084,204.6575315,3.922882043,-2.811613064,3.922882043,2.811613064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,7000000,195.2901301,202.5889659,191.0388468,3.737431953,-2.176906381,3.737431953,2.176906381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,7000000,183.0163609,189.5069987,179.7644956,3.546479524,-1.776816708,3.546479524,1.776816708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,7000000,172.8190447,178.6276099,170.259558,3.361067757,-1.481021237,3.361067757,1.481021237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,7000000,164.1340514,169.3624933,162.0885877,3.185470608,-1.246215295,3.185470608,1.246215295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,7000000,156.596856,161.3278313,154.9233651,3.02111766,-1.068661863,3.02111766,1.068661863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,7000000,149.9588803,154.2599457,148.5653117,2.868163234,-0.929300422,2.868163234,0.929300422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,7000000,144.0433368,147.97022,142.8714833,2.726181831,-0.813542295,2.726181831,0.813542295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,7000000,138.7201826,142.3192743,137.7241418,2.594497513,-0.718021554,2.594497513,0.718021554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,7000000,133.8910754,137.2013261,133.0356103,2.472346007,-0.638926191,2.472346007,0.638926191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,7000000,129.4799074,132.5342807,128.7397682,2.358955451,-0.57162475,2.358955451,0.57162475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,7000000,125.4266124,128.2532088,124.7821189,2.253585852,-0.513841108,2.253585852,0.513841108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,7000000,121.6829814,124.3059153,121.1181823,2.155547001,-0.464156209,2.155547001,0.464156209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,7000000,118.2097535,120.6498451,117.712137,2.064205032,-0.420960619,2.064205032,0.420960619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,7000000,114.9745438,117.2498705,114.5341165,1.978983022,-0.38306505,1.978983022,0.38306505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,7000000,111.950337,114.0766753,111.558847,1.899358549,-0.349699675,1.899358549,0.349699675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,7000000,109.11437,111.1055543,108.7650221,1.824859845,-0.320166723,1.824859845,0.320166723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,7000000,106.4472901,108.3155054,106.1344777,1.755061399,-0.293866001,1.755061399,0.293866001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,7000000,103.9325109,105.6885333,103.6515297,1.689579507,-0.270349705,1.689579507,0.270349705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,7000000,101.5557129,103.209109,101.3025883,1.628068007,-0.249247072,1.628068007,0.249247072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,7000000,99.30445152,100.8637442,99.07581852,1.570214326,-0.230234398,1.570214326,0.230234398,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,7000000,97.16784615,98.64065405,96.96083312,1.515735881,-0.213046845,1.515735881,0.213046845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,7000000,95.13633075,96.52948515,94.94847111,1.464376846,-0.197463613,1.464376846,0.197463613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,7000000,93.20145218,94.52109644,93.03062019,1.415905259,-0.183293269,1.415905259,0.183293269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,7000000,91.35570555,92.60737963,91.20005803,1.370110467,-0.170375255,1.370110467,0.170375255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,7000000,89.59239889,90.78111159,89.45033109,1.326800842,-0.15857126,1.326800842,0.15857126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,7000000,87.90554099,89.035832,87.7756556,1.285801781,-0.14775563,1.285801781,0.14775563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,7000000,86.28974788,87.36574127,86.17081647,1.246953923,-0.137827969,1.246953923,0.137827969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,7000000,84.74016436,85.7656149,84.63109799,1.210111581,-0.128706813,1.210111581,0.128706813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,7000000,83.25239772,84.23073107,83.15224854,1.17514135,-0.120295844,1.17514135,0.120295844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,7000000,81.82246151,82.75680928,81.7303963,1.141920876,-0.112518264,1.141920876,0.112518264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,7000000,80.44672756,81.33995796,80.36197158,1.110337768,-0.105356649,1.110337768,0.105356649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,7000000,79.12188482,79.97662954,79.04376312,1.080288627,-0.098735887,1.080288627,0.098735887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,7000000,77.84490395,78.66358182,77.77287797,1.051678185,-0.092524981,1.051678185,0.092524981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,7000000,76.6130067,77.39784455,76.5465092,1.024418542,-0.086796614,1.024418542,0.086796614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,7000000,75.42363926,76.17669036,75.36209012,0.998428479,-0.081604583,0.998428479,0.081604583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,7000000,74.2744491,74.99760954,74.2175733,0.973632849,-0.076575188,0.973632849,0.076575188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,7000000,73.16326467,73.8582879,73.11077154,0.949962033,-0.071747925,0.949962033,0.071747925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,7000000,72.08807757,72.7565874,72.03919126,0.927351451,-0.067814686,0.927351451,0.067814686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,7000000,71.0470269,71.69052903,71.00155779,0.90574112,-0.063998599,0.90574112,0.063998599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,7000000,70.03838537,70.6582778,69.996926,0.885075264,-0.059195211,0.885075264,0.059195211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,7000000,69.06054705,69.65812932,69.02178082,0.865301957,-0.056133695,0.865301957,0.056133695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,7000000,68.11201644,68.68849802,68.07432105,0.846372801,-0.055343223,0.846372801,0.055343223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,7000000,67.19139874,67.74790655,67.16121605,0.82824264,-0.044920459,0.82824264,0.044920459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,10000000,1293.712838,1444.231431,1309.128115,11.63462158,1.191553244,11.63462158,1.191553244,4.352629409,2.551273658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,10000000,1272.422953,1424.852255,1286.170396,11.9794524,1.080414557,11.9794524,1.080414557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,10000000,1250.8718,1404.507929,1267.686907,12.28232412,1.344271009,12.28232412,1.344271009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,10000000,1229.155477,1383.140138,1247.174608,12.52767973,1.465976562,12.52767973,1.465976562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,10000000,1207.253096,1360.682686,1225.958661,12.70898301,1.549431968,12.70898301,1.549431968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,10000000,1185.100341,1337.060308,1205.487562,12.82254014,1.720294949,12.82254014,1.720294949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,10000000,1162.615979,1312.187151,1184.720081,12.86505384,1.901238402,12.86505384,1.901238402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,10000000,1139.710356,1285.964848,1163.284034,12.83260188,2.068392028,12.83260188,2.068392028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,10000000,1116.286536,1258.280051,1141.592117,12.72016733,2.266943159,12.72016733,2.266943159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,10000000,1092.238101,1229.001254,1119.541832,12.52136811,2.499796606,12.52136811,2.499796606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,10000000,1067.444973,1197.974664,1096.907159,12.22823602,2.760066028,12.22823602,2.760066028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,10000000,1041.767491,1165.018774,1073.481611,11.83097798,3.044260895,11.83097798,3.044260895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,10000000,1015.038261,1129.917144,1049.117648,11.31768997,3.357448557,11.31768997,3.357448557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,10000000,987.0507215,1092.408718,1024.153208,10.67402049,3.758923995,10.67402049,3.758923995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,10000000,957.5424917,1052.174696,997.9820496,9.882820354,4.2232651,9.882820354,4.2232651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,10000000,926.1701901,1008.820789,968.9638836,8.923910551,4.620499985,8.923910551,4.620499985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,10000000,892.4699178,961.8536171,938.5609139,7.774345993,5.164431331,7.774345993,5.164431331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,10000000,855.7933344,910.6513858,907.2644219,6.41019849,6.014429585,6.41019849,6.014429585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,10000000,815.2028519,854.4354536,862.1557844,4.812618309,5.759662441,4.812618309,5.759662441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,10000000,769.303793,792.2746064,785.4424504,2.985922277,2.097826313,2.985922277,2.097826313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,10000000,716.0109781,723.243753,681.8348694,1.010148606,-4.773126361,1.010148606,4.773126361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,10000000,652.496819,647.132461,580.6420809,-0.822127834,-11.01227408,0.822127834,11.01227408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,10000000,577.0103662,566.5048655,495.9772339,-1.820677994,-14.04361812,1.820677994,14.04361812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,10000000,495.4538204,489.199311,425.6288364,-1.262379881,-14.09313665,1.262379881,14.09313665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,10000000,423.2700611,424.4920704,372.5512515,0.288706761,-11.98261213,0.288706761,11.98261213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,10000000,369.1131984,374.919398,334.5249111,1.573013273,-9.370644961,1.573013273,9.370644961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,10000000,329.8485919,337.5020147,305.780017,2.320283608,-7.296855433,2.320283608,7.296855433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,10000000,300.4917887,308.6278557,282.9267909,2.707583818,-5.845416895,2.707583818,5.845416895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,10000000,277.6447592,285.6659601,264.3881411,2.889015764,-4.774668956,2.889015764,4.774668956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,10000000,259.2335183,266.8915268,248.9762545,2.954096574,-3.956766043,2.954096574,3.956766043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,10000000,243.9747642,251.1782329,235.8304191,2.952546671,-3.338191592,2.952546671,3.338191592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,10000000,231.0429656,237.7721212,224.4417834,2.912512634,-2.857123209,2.912512634,2.857123209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,10000000,219.8849228,226.1525343,214.4550176,2.85040531,-2.469430424,2.85040531,2.469430424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,10000000,210.1158929,215.9488257,205.5884992,2.776055055,-2.15471264,2.776055055,2.15471264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,10000000,201.459468,206.8897594,197.6386489,2.695475906,-1.896569614,2.695475906,1.896569614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,10000000,193.7114286,198.7719446,190.4559404,2.612399283,-1.680586559,2.612399283,1.680586559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,10000000,186.7171991,191.4395659,183.9203595,2.529154715,-1.497901406,2.529154715,1.497901406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,10000000,180.357304,184.770993,177.9362816,2.447191713,-1.342347863,2.447191713,1.342347863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,10000000,174.5376992,178.6697006,172.428367,2.367397677,-1.208525249,2.367397677,1.208525249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,10000000,169.1831661,173.0579617,167.3350484,2.290296219,-1.092376787,2.290296219,1.092376787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,10000000,164.2326903,167.8723716,162.6051772,2.216173464,-0.990979965,2.216173464,0.990979965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,10000000,159.6361577,163.0606085,158.1963778,2.145159876,-0.901913387,2.145159876,0.901913387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,10000000,155.351946,158.5790472,154.073099,2.077284035,-0.823193418,2.077284035,0.823193418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,10000000,151.3451395,154.3909732,150.2050896,2.012508404,-0.753278176,2.012508404,0.753278176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,10000000,147.5861839,150.4652263,146.5664979,1.950753319,-0.690908802,1.950753319,0.690908802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,10000000,144.0498586,146.7751568,143.1351007,1.891913182,-0.635028628,1.891913182,0.635028628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,10000000,140.7144819,143.2978132,139.8916254,1.835867435,-0.584770272,1.835867435,0.584770272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,10000000,137.5612883,140.0133017,136.8192653,1.782487974,-0.539412698,1.782487974,0.539412698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,10000000,134.5739357,136.9042774,133.9032948,1.731644158,-0.498343839,1.731644158,0.498343839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,10000000,131.7381115,133.9555355,131.1307337,1.683206145,-0.461049483,1.683206145,0.461049483,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,10000000,129.041215,131.1536804,128.4900915,1.63704708,-0.427091033,1.63704708,0.427091033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,10000000,126.4720986,128.4868554,125.9711626,1.593044479,-0.39608419,1.593044479,0.39608419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,10000000,124.0208565,125.9445206,123.5648196,1.55108107,-0.367709825,1.55108107,0.367709825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,10000000,121.6786493,123.5172688,121.2628733,1.511045245,-0.341700069,1.511045245,0.341700069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,10000000,119.4375586,121.1966723,119.0580006,1.472831246,-0.317787799,1.472831246,0.317787799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,10000000,117.2904654,118.9751543,116.9435783,1.436339183,-0.295750474,1.436339183,0.295750474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,10000000,115.2309475,116.8458803,114.9135302,1.401474916,-0.275461851,1.401474916,0.275461851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,10000000,113.2531933,114.8026667,112.962439,1.368149877,-0.256729375,1.368149877,0.256729375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,10000000,111.3519273,112.8399018,111.0854676,1.336280827,-0.239295076,1.336280827,0.239295076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,10000000,109.5223479,110.9524794,109.2779064,1.305789598,-0.223188776,1.305789598,0.223188776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,10000000,107.7600729,109.135741,107.535477,1.276602813,-0.208422192,1.276602813,0.208422192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,10000000,106.0610927,107.3854262,105.8548777,1.248651607,-0.194430353,1.248651607,0.194430353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,10000000,104.4217302,105.6976294,104.2324984,1.221871351,-0.181218752,1.221871351,0.181218752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,10000000,102.8386055,104.0687623,102.6641012,1.196201385,-0.169687563,1.196201385,0.169687563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
380,10000000,101.3086054,102.4955216,101.1477902,1.171584757,-0.15873794,1.171584757,0.15873794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,10000000,99.82885643,100.9748597,99.68227774,1.147967981,-0.146829977,1.147967981,0.146829977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,10000000,98.39670128,99.50396016,98.26125629,1.125300809,-0.137651966,1.125300809,0.137651966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,10000000,97.00967816,98.08021489,96.88172755,1.103536005,-0.13189469,1.103536005,0.13189469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,10000000,95.66550232,96.70120493,95.55709403,1.082629151,-0.113320152,1.082629151,0.113320152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
